species,decimalLatitude,decimalLongitude
ambiguus,31.24166,-108.99495
ambiguus,31.371049,-108.934998
ambiguus,31.25617,-111.92206
ambiguus,31.219689,-108.95511
ambiguus,30.778611,-110.915
ambiguus,31.305278,-108.887222
ambiguus,30.0797053,-108.1306522
balsensis,17.762895,-99.376414
balsensis,17.55,-99.5
balsensis,17.55,-99.5
balsensis,17.55,-99.5
balsensis,17.561619,-98.934363
balsensis,17.5,-99.5
balsensis,17.5,-99.5
balsensis,17.5,-99.5
balsensis,17.5,-99.5
balsensis,17.55,-99.5
balsensis,17.55,-99.5
balsensis,17.55,-99.5
balsensis,17.538852,-99.413498
balsensis,17.571939,-98.190421
balsensis,17.57611,-99.59722
balsensis,17.38611,-99.51667
balsensis,17.835,-99.74472
balsensis,17.39167,-99.525
balsensis,17.58778,-99.01833
balsensis,17.58778,-99.01833
balsensis,17.30022,-98.01694
balsensis,17.589444,-99.288333
balsensis,17.052778,-98.669722
balsensis,17.4655661,-99.2815515
balsensis,17.36667,-97.83333
balsensis,16.244444,-96.272222
balsensis,17.3,-97.85
balsensis,17.63972,-99.7294
balsensis,17.56472,-99.5525
balsensis,17.217,-97.717
balsensis,16.278333,-96.301389
balsensis,17.375,-97.841667
balsensis,17.457222,-99.486111
balsensis,17.375,-97.841667
balsensis,17.326389,-97.718056
balsensis,17.5886099,-99.3663959
balsensis,17.184091,-97.946763
balsensis,22.08333,-101
balsensis,17.71667,-97.16667
balsensis,17.31,-98.09778
balsensis,17.36667,-97.83333
balsensis,17.166667,-97.914722
balsensis,17.6,-99.45
balsensis,17.526139,-99.475764
balsensis,17.543552,-99.4697
balsensis,17.592649,-99.117966
balsensis,17.537806,-99.473583
balsensis,17.563889,-99.046111
balsensis,17.261389,-98.001389
balsensis,17.308333,-97.858333
balsensis,17.325833,-97.804444
balsensis,17.285833,-97.849444
balsensis,17.5583877,-99.2508891
balsensis,17.366667,-97.833333
balsensis,17.716667,-97.166667
balsensis,17.414992,-97.60765
balsensis,17.310386,-97.712886
balsensis,17.309889,-98.097861
balsensis,22.083333,-101
balsensis,17.3733421,-98.4427965
balsensis,17.4984942,-98.3839765
balsensis,17.835,-99.744722
balsensis,17.845,-99.764167
balsensis,17.64,-99.729722
balsensis,17.695,-99.534722
balsensis,17.635,-99.768056
balsensis,17.461667,-98.385
balsensis,17.461667,-98.385
balsensis,17.576111,-99.597222
balsensis,17.357222,-99.481111
balsensis,17.241111,-98.673611
balsensis,17.28,-97.87
barbatus,27.194722,-103.779444
barbatus,20.2,-98.716667
barbatus,20.847192,-100.920762
barbatus,20.847182,-100.920747
barbatus,21.922381,-101.887042
barbatus,23.919394,-104.998211
barbatus,19.46979,-99.258218
barbatus,17.547539,-97.312665
barbatus,21.281315,-99.878025
barbatus,20.953495,-100.134232
barbatus,21.025038,-101.227513
barbatus,21.379768,-101.636119
barbatus,21.004297,-101.380747
barbatus,20.528285,-101.903343
barbatus,21.260357,-101.324908
barbatus,17.11667,-96.3
barbatus,19.999997,-99.247607
barbatus,19.188333,-99.221944
barbatus,18.833333,-98
barbatus,18.066667,-96.533333
barbatus,32.266667,-114.816667
barbatus,27.400556,-99.946667
barbatus,21.313854,-102.122934
barbatus,19.9,-102.36667
barbatus,19.91,-101.764
barbatus,20.994838,-101.251543
barbatus,19.062666,-98.339495
barbatus,19.590219,-99.081772
barbatus,19.246033,-99.212836
barbatus,28.794666,-106.493268
barbatus,28.817829,-106.501304
barbatus,28.786316,-106.502495
barbatus,28.79083,-106.496572
barbatus,28.791973,-106.514847
barbatus,19.243849,-99.215315
barbatus,19.262135,-99.20735
barbatus,19.746123,-99.246644
barbatus,19.296956,-99.198315
barbatus,19.296218,-99.197104
barbatus,19.289467,-99.197423
barbatus,19.196111,-100.110278
barbatus,19.47388,-99.29615
barbatus,19.3258,-98.996703
barbatus,19.245768,-99.212063
barbatus,19.328329,-98.991069
barbatus,19.287955,-99.199583
barbatus,19.259361,-99.212156
barbatus,19.266189,-99.214171
barbatus,19.259686,-99.211328
barbatus,19.344387,-99.091782
barbatus,19.293797,-99.19857
barbatus,19.345042,-99.090093
barbatus,19.344519,-99.091812
barbatus,19.259556,-99.211623
barbatus,19.344525,-99.087919
barbatus,19.564553,-99.115526
barbatus,19.541328,-98.453615
barbatus,19.070836,-98.347928
barbatus,19.290643,-99.187248
barbatus,16.25499,-96.687135
barbatus,19.326577,-99.180476
barbatus,19.552244,-99.157325
barbatus,19.329171,-99.238895
barbatus,19.486088,-98.801987
barbatus,20.457121,-99.869348
barbatus,19.323433,-99.18463
barbatus,19.32328,-99.185167
barbatus,19.247364,-99.214244
barbatus,19.605073,-99.111937
barbatus,19.35202,-98.228067
barbatus,17.388663,-97.957367
barbatus,19.304454,-99.210572
barbatus,20.678475,-99.797902
barbatus,21.081375,-99.661887
barbatus,19.347559,-99.262246
barbatus,19.527634,-99.133974
barbatus,19.612276,-99.120476
barbatus,20.766267,-103.372313
barbatus,19.321201,-99.189257
barbatus,21.743311,-102.737522
barbatus,19.310295,-99.68838
barbatus,19.507528,-99.114258
barbatus,17.858617,-96.906848
barbatus,20.679084,-99.800209
barbatus,17.56032,-97.48275
barbatus,21.714047,-102.652412
barbatus,19.270036,-99.200807
barbatus,20.331583,-103.224785
barbatus,19.32727,-99.088578
barbatus,20.862599,-100.715631
barbatus,21.098583,-99.660481
barbatus,19.023456,-99.153542
barbatus,19.543354,-99.313905
barbatus,19.331147,-99.233349
barbatus,16.700838,-97.022388
barbatus,19.001341,-100.054423
barbatus,19.311829,-99.687616
barbatus,21.275278,-100.403611
barbatus,19.069217,-98.345603
barbatus,19.733638,-99.256553
barbatus,20.701151,-103.586835
barbatus,20.717679,-103.526698
barbatus,19.401748,-99.216517
barbatus,19.246105,-99.212801
barbatus,19.259412,-99.21538
barbatus,26.834444,-106.003611
barbatus,23.591667,-104.025555
barbatus,28.406111,-107.411667
barbatus,23.725439,-104.125425
barbatus,24.921111,-105.214167
barbatus,25.57535,-106.508815
barbatus,23.841667,-104.758333
barbatus,25.643056,-105.694444
barbatus,25.358696,-105.758799
barbatus,23.930556,-104.906389
barbatus,24.931111,-104.787222
barbatus,23.740833,-103.780278
barbatus,27.148333,-107.567222
barbatus,25.800306,-105.870222
barbatus,23.930556,-104.906389
barbatus,28.434444,-107.350555
barbatus,25.105318,-105.56198
barbatus,29.083056,-106.616389
barbatus,24.9275,-104.783889
barbatus,23.622222,-104.053611
barbatus,29.072222,-106.524722
barbatus,23.768611,-104.425278
barbatus,26.950556,-106.578333
barbatus,23.801111,-104.7625
barbatus,19.491667,-98.808333
barbatus,19.375,-98.875
barbatus,19.325,-98.441667
barbatus,19.9183039,-99.2379738
barbatus,17.287488,-97.687325
barbatus,17.43368,-97.457032
barbatus,17.329601,-96.454899
barbatus,19.315939,-99.186861
barbatus,20.988491,-101.373086
barbatus,28.183,-108.211083
barbatus,28.183,-108.211083
barbatus,28.183,-108.211083
barbatus,19.682833,-101.135861
barbatus,27.400556,-99.946667
barbatus,21.313854,-102.122934
barbatus,18.066667,-96.533333
barbatus,19.9,-102.36667
barbatus,19.999997,-99.247607
barbatus,32.266667,-114.816667
barbatus,18.833333,-98
barbatus,19.188333,-99.221944
barbatus,17.11667,-96.3
barbatus,16.55,-96.96
barbatus,22.174653,-101.1812
barbatus,19.97575,-100.097722
barbatus,19.97575,-100.097722
barbatus,19.293797,-99.19857
barbatus,19.293797,-99.19857
barbatus,19.503396,-99.106131
barbatus,20.984629,-101.253286
barbatus,19.257442,-99.138778
barbatus,19.73249,-99.230309
barbatus,17.289654,-96.620708
barbatus,19.573248,-99.142092
barbatus,19.250456,-99.200747
barbatus,19.262006,-99.215696
barbatus,19.565497,-99.163136
barbatus,19.586891,-99.127237
barbatus,19.262006,-99.215696
barbatus,23.901863,-105.031836
barbatus,21.327367,-99.662833
barbatus,19.262006,-99.215696
barbatus,18.907165,-98.311363
barbatus,19.326162,-98.99813
barbatus,19.572092,-99.141841
barbatus,19.262006,-99.215696
barbatus,19.262006,-99.215696
barbatus,19.591862,-99.089706
barbatus,21.200256,-101.546931
barbatus,19.260388,-99.138474
barbatus,19.070813,-98.34959
barbatus,19.410676,-99.323157
barbatus,19.288391,-99.198868
barbatus,19.289549,-99.196721
barbatus,20.84082,-100.756697
barbatus,19.26397,-99.204643
barbatus,19.296962,-99.198458
barbatus,19.296702,-99.197524
barbatus,19.304057,-99.209746
barbatus,19.304485,-99.210247
barbatus,19.296483,-99.197355
barbatus,19.296076,-99.19685
barbatus,19.407306,-99.217137
barbatus,19.304271,-99.21038
barbatus,17.8347,-99.4025
barbatus,19.304044,-99.209859
barbatus,20.242625,-103.911344
barbatus,19.296267,-99.197151
barbatus,19.304383,-99.210708
barbatus,19.295976,-99.196486
barbatus,19.296457,-99.197312
barbatus,19.288418,-99.201537
barbatus,19.316513,-99.18335
barbatus,23.679423,-104.726291
barbatus,19.408235,-99.218327
barbatus,20.070072,-101.252403
barbatus,19.263046,-99.202154
barbatus,20.183677,-101.133566
barbatus,19.556865,-99.116514
barbatus,18.907208,-98.310884
barbatus,21.379768,-101.636119
barbatus,20.499748,-101.731836
barbatus,19.583279,-99.104897
barbatus,22.3,-100.819
barbatus,19.26195,-99.136628
barbatus,19.305476,-99.173425
barbatus,19.408059,-99.217759
barbatus,21.979013,-102.355106
barbatus,19.317604,-99.194885
barbatus,20.2,-98.733333
barbatus,19.319961,-99.185362
barbatus,19.608183,-99.090339
barbatus,19.294132,-99.192467
barbatus,18.203889,-101.447222
barbatus,19.326605,-99.180458
barbatus,23.75899,-105.403278
barbatus,21.548886,-100.392385
barbatus,25.346534,-98.331957
barbatus,19.252415,-99.135963
barbatus,19.329193,-99.239729
barbatus,19.253588,-99.206842
barbatus,17.176097,-96.737258
barbatus,19.261129,-99.189667
barbatus,17.158065,-96.720472
barbatus,19.344835,-99.087129
barbatus,19.250172,-99.141572
barbatus,19.297299,-99.199474
barbatus,19.322088,-99.144303
barbatus,19.214506,-99.043616
barbatus,19.59265,-99.075273
barbatus,20.691002,-99.836334
barbatus,17.883615,-97.346669
barbatus,19.495552,-98.814462
barbatus,19.257956,-99.139633
barbatus,17.889081,-97.342722
barbatus,19.579936,-99.082412
barbatus,20.135764,-98.702507
barbatus,19.16995,-98.977159
barbatus,19.310469,-99.706863
barbatus,19.576059,-99.08268
barbatus,16.28917,-96.629609
barbatus,19.496208,-98.818355
barbatus,20.027032,-99.150202
barbatus,19.329471,-99.241328
barbatus,21.330345,-101.561462
barbatus,19.31327,-99.180778
barbatus,19.247255,-99.214216
barbatus,21.876647,-102.423033
barbatus,19.705833,-101.137117
barbatus,21.882345,-102.419358
barbatus,21.87725,-102.423187
barbatus,21.877328,-102.422713
barbatus,21.877328,-102.423255
barbatus,21.876663,-102.423125
barbatus,20.681104,-99.800587
barbatus,17.43368,-97.457032
barbatus,19.467041,-99.292633
barbatus,20.811797,-100.519958
barbatus,19.254051,-99.203683
barbatus,18.866339,-98.251472
barbatus,19.362495,-98.50684
barbatus,19.6208,-98.096
barbatus,17.148333,-96.724722
barbatus,20.404781,-100.26635
barbatus,19.06902,-98.346082
barbatus,18.905268,-98.303218
barbatus,19.748129,-98.840141
barbatus,19.238426,-99.144557
barbatus,20.684475,-99.801296
barbatus,20.118879,-99.81394
barbatus,19.254656,-99.141761
barbatus,17.24889,-96.4611
barbatus,20.13597,-98.6981
barbatus,20.79856,-99.2539
barbatus,21.98667,-100.661
barbatus,23.93056,-104.90639
barbatus,23.80111,-104.7625
barbatus,20.92528,-100.37833
barbatus,20.067,-99.1083
barbatus,19.24833,-99.19722
barbatus,17.86667,-97.85
barbatus,17.68306,-97.42722
barbatus,16.31917,-96.30139
barbatus,19.317,-99.197
barbatus,17.84056,-97.54917
barbatus,25.167,-103.25
barbatus,18.57194,-99.58
barbatus,17.31667,-98.05
barbatus,17.31928,-98.07625
barbatus,17.35,-98.01667
barbatus,21.148,-101.19292
barbatus,17.475,-97.558333
barbatus,17.31667,-98.06667
barbatus,18.025,-97.558333
barbatus,17.7,-97.41667
barbatus,17.83333,-97.55
barbatus,17.691667,-97.441667
barbatus,17.83333,-97.6
barbatus,17.691667,-97.441667
barbatus,28.65,-105.3
barbatus,19.683,-101.117
barbatus,28.123684,-107.52147
barbatus,25.10833,-103.225
barbatus,26.932734,-105.663494
barbatus,22.06894,-100.528
barbatus,28.241305,-106.837167
barbatus,17.54572,-97.31017
barbatus,20.80336,-99.2628
barbatus,19.97575,-100.098
barbatus,16.54683,-95.9525
barbatus,16.252,-96.535
barbatus,19.60694,-101.38806
barbatus,21.552,-101.677
barbatus,28.26768,-106.89336
barbatus,19.60361,-101.38722
barbatus,19.27111,-99.17028
barbatus,17.49989,-97.45697
barbatus,17.115,-96.71
barbatus,20.1125,-99.4625
barbatus,17.367,-96.817
barbatus,19.58583,-99.13167
barbatus,17.31587,-96.43948
barbatus,20.0475,-99.09
barbatus,20.05917,-99.12778
barbatus,17.46639,-97.115
barbatus,28.783,-105.15
barbatus,18.01667,-97.53333
barbatus,17.592389,-97.417389
barbatus,19.78,-98.54667
barbatus,23.39778,-105.81028
barbatus,17.33283,-98.06364
barbatus,19.88306,-101.435
barbatus,26.956137,-106.629513
barbatus,17.31667,-98.05
barbatus,18.158333,-97.541667
barbatus,17.22614,-97.71961
barbatus,28.5,-108.5
barbatus,17.291667,-96.908333
barbatus,20.16528,-99.017
barbatus,17.958333,-97.208333
barbatus,17.667,-97.417
barbatus,20.17917,-99.12639
barbatus,18.025,-97.558333
barbatus,17.825,-97.491667
barbatus,19.9,-102.367
barbatus,23.7,-99.75
barbatus,18.461667,-99.441667
barbatus,23.45583,-104.08333
barbatus,20.116633,-98.36173
barbatus,28.48333,-105.3
barbatus,19.260142,-99.142547
barbatus,19.248919,-99.141708
barbatus,18.893489,-98.073468
barbatus,19.725303,-99.905302
barbatus,19.48232,-98.058318
barbatus,19.48535,-97.79663
barbatus,19.366681,-98.226866
barbatus,17.521469,-97.369568
barbatus,20.010825,-98.338511
barbatus,19.493851,-98.819827
barbatus,19.4599,-98.784286
barbatus,19.31627,-99.191313
barbatus,19.257622,-99.138603
barbatus,19.257381,-99.139122
barbatus,21.929988,-101.913986
barbatus,19.317642,-99.193717
barbatus,20.83502,-101.045015
barbatus,19.261906,-99.136711
barbatus,20.83502,-101.045015
barbatus,21.950972,-101.069137
barbatus,28.2147,-107.4811
barbatus,19.261733,-99.136811
barbatus,19.261739,-99.136878
barbatus,19.263089,-99.142158
barbatus,17.513796,-97.301224
barbatus,17.513729,-97.30085
barbatus,22.024361,-100.996361
barbatus,22.024361,-100.996361
barbatus,21.921687,-101.86635
barbatus,21.51486,-101.36409
barbatus,22.029035,-100.99097
barbatus,21.485019,-101.351967
barbatus,21.940453,-101.916575
barbatus,21.921962,-101.91409
barbatus,21.486985,-101.359771
barbatus,21.389484,-101.64241
barbatus,21.398732,-101.655544
barbatus,21.969793,-101.082287
barbatus,21.969793,-101.082287
barbatus,22.027728,-100.947018
barbatus,19.507491,-99.110879
barbatus,19.314567,-99.183013
barbatus,19.314567,-99.183013
barbatus,19.478883,-98.096869
barbatus,27.19,-103.78
barbatus,16.91403,-97.57533
barbatus,23.88606,-99.80697
barbatus,16.91897,-97.61369
barbatus,16.92,-97.59167
barbatus,16.91803,-97.62178
barbatus,19.592629,-99.189094
barbatus,17.722635,-97.318703
barbatus,19.509689,-98.802292
barbatus,19.437005,-102.040704
barbatus,22.192717,-102.570427
barbatus,19.364331,-99.22495
barbatus,19.507614,-99.114303
barbatus,20.647936,-101.094687
barbatus,20.017709,-99.083427
barbatus,19.603035,-99.09092
barbatus,19.343889,-99.09
barbatus,19.209216,-99.118727
barbatus,19.483728,-99.257277
barbatus,22.337076,-103.595774
barbatus,19.325345,-99.182312
barbatus,19.507986,-99.112812
barbatus,19.459593,-98.767397
barbatus,19.608063,-99.114988
barbatus,19.324923,-99.181951
barbatus,19.946289,-99.980667
barbatus,19.588829,-98.87045
barbatus,21.751311,-102.720432
barbatus,18.90707,-98.310557
barbatus,19.801855,-99.881775
barbatus,19.603285,-99.120339
barbatus,19.607873,-99.095121
barbatus,24.020298,-104.695463
barbatus,19.536976,-98.626061
barbatus,19.368933,-99.253946
barbatus,18.905048,-98.307422
barbatus,28.342907,-106.698572
barbatus,19.6387,-101.187559
barbatus,20.17026,-100.47907
barbatus,20.755362,-99.759411
barbatus,19.797598,-98.99094
barbatus,20.821836,-100.452126
barbatus,19.069267,-98.345562
barbatus,25.638199,-105.708261
barbatus,19.3441,-99.3473
barbatus,28.78333,-105.15
barbatus,19.68333,-101.11667
barbatus,21.66667,-102.225
barbatus,19.3441,-99.3473
barbatus,25.16667,-103.25
barbatus,23.86667,-104.76667
barbatus,25.16667,-103.25
barbatus,28.65,-105.3
barbatus,17.22611,-97.71972
barbatus,20.08333,-99.02917
barbatus,19.2207,-99.2127
barbatus,25.10833,-103.225
barbatus,19.9,-102.36667
barbatus,22.16667,-101.15
barbatus,20.1375,-98.695833
barbatus,22.361667,-103.621667
barbatus,16.741944,-97.039444
barbatus,21.340556,-101.49
barbatus,18.934167,-98.137778
barbatus,19.328611,-99.185
barbatus,20.783333,-100.033333
barbatus,19.616667,-101.133333
barbatus,19.616711,-101.132961
barbatus,16.491944,-96.981944
barbatus,17.122222,-96.7
barbatus,19.4375,-100.358611
barbatus,20.716667,-103.630555
barbatus,19.625,-99.313889
barbatus,18.7,-97.366667
barbatus,17.102597,-96.699958
barbatus,19.804444,-99.960555
barbatus,20.959444,-103.431667
barbatus,21.011389,-101.361389
barbatus,18.894722,-98.123611
barbatus,20.133611,-98.708333
barbatus,20.783056,-103.493611
barbatus,21.305,-100.278333
barbatus,21.257394,-100.163497
barbatus,20.9475,-100.150278
barbatus,16.252222,-96.534167
barbatus,20.926111,-99.551667
barbatus,20.133333,-98.666667
barbatus,21.157222,-99.695555
barbatus,19.816667,-99.2
barbatus,19.696111,-99.265278
barbatus,19.633333,-99.4
barbatus,20.825042,-100.773055
barbatus,20.112778,-100.001528
barbatus,20.750083,-99.972055
barbatus,20.756944,-99.968611
barbatus,19.3022907,-99.1826043
barbatus,19.323334,-99.184871
barbatus,19.587387,-99.149971
barbatus,19.339395,-98.267952
barbatus,19.33007,-98.284477
barbatus,26.740001,-107.06064
barbatus,19.310899,-99.182552
barbatus,24.939215,-104.794636
barbatus,20.745533,-99.753114
barbatus,23.916667,-105
barbatus,20.220008,-98.736156
barbatus,20.346547,-98.359504
barbatus,19.521686,-99.293183
barbatus,21.542692,-100.371039
barbatus,24.757222,-100.006111
barbatus,19.466977,-98.085072
barbatus,20.26556,-104.15611
barbatus,21.91667,-102.66667
barbatus,23.91778,-105
barbatus,23.86667,-104.76667
barbatus,20.861181,-99.591317
barbatus,23.60795,-104.702274
barbatus,19.356572,-99.068297
barbatus,19.318042,-99.192651
barbatus,20.809444,-100.536392
barbatus,19.54133,-99.288391
barbatus,20.806878,-100.532014
barbatus,20.821487,-100.548714
barbatus,21.930006,-101.888161
barbatus,21.934821,-101.813466
barbatus,21.866023,-101.843043
barbatus,21.496867,-101.392423
barbatus,32.299509,-116.543119
barbatus,19.858918,-98.606708
barbatus,19.621944,-99.313056
barbatus,23.937349,-104.877291
barbatus,28.55514,-107.492401
barbatus,27.530458,-107.611194
barbatus,19.97575,-100.097722
barbatus,19.97575,-100.097722
barbatus,21.318534,-101.634132
barbatus,19.507616,-99.305755
barbatus,19.470529,-99.269363
barbatus,22.050477,-101.009806
barbatus,22.2273,-102.111
barbatus,21.9174,-102.608
barbatus,19.3192,-99.2057
barbatus,28.546,-107.457
barbatus,23.3925,-104.252
barbatus,21.9001,-102.574
barbatus,19.7897,-103.484
barbatus,19.3174,-99.1825
barbatus,19.3441,-99.3473
barbatus,21.6411,-101.652
barbatus,30.6338,-108.893
barbatus,23.918,-104.953
barbatus,23.7152,-103.78
barbatus,19.2207,-99.2127
barbatus,19.6178,-101.133
barbatus,19.4372,-100.358
barbatus,21.723,-101.674
barbatus,29.1564,-106.362
barbatus,19.2525,-99.1007
barbatus,23.9084,-104.998
barbatus,23.9212,-104.946
barbatus,19.3013,-99.204
barbatus,25.3555,-105.763
barbatus,21.7681,-102.588
barbatus,21.6655,-102.295
barbatus,19.4475,-99.3176
barbatus,19.9,-102.366667
barbatus,17.1167,-96.3
barbatus,23.9923,-104.746
barbatus,20.1717,-98.7345
barbatus,19.9678,-99.4364
barbatus,19.233519,-99.117148
barbatus,19.87255,-99.793154
barbatus,17.211027,-96.732023
barbatus,25.261837,-105.630411
barbatus,20.219687,-98.71994
barbatus,16.252471,-96.532466
barbatus,28.594037,-105.887088
barbatus,28.594037,-105.887088
barbatus,20.176178,-98.724869
barbatus,17.544428,-97.322629
barbatus,19.329141,-98.888324
barbatus,19.568377,-99.158167
barbatus,17.116661,-96.698108
barbatus,21.106779,-100.193718
barbatus,17.4469,-96.493095
barbatus,20.994261,-101.252323
barbatus,20.994791,-101.251522
barbatus,23.770387,-104.385472
barbatus,25.083333,-105.533333
barbatus,23.866667,-104.766667
barbatus,19.262881,-99.182093
barbatus,21.35,-103.221944
barbatus,17.115833,-96.692555
barbatus,23.461778,-103.090167
barbatus,23.931933,-104.917183
barbatus,20.9175,-99.543055
barbatus,23.97735,-104.784433
barbatus,21.723333,-101.663333
barbatus,22.361667,-103.621667
barbatus,21.551717,-101.67725
barbatus,17.707222,-97.387222
barbatus,17.114861,-96.710417
barbatus,17.641111,-97.648333
barbatus,16.251611,-96.534694
barbatus,22.170889,-102.521417
barbatus,20.137694,-98.695833
barbatus,18.894667,-98.123639
barbatus,21.118056,-99.648055
barbatus,21.371944,-99.821389
barbatus,22.099806,-100.693417
barbatus,18.936194,-98.113917
barbatus,28.791667,-105.158333
barbatus,20.915,-100.200278
barbatus,20.194667,-98.737361
barbatus,20.915,-100.200278
barbatus,18.94075,-98.136028
barbatus,21.3125,-100.236389
barbatus,16.491453,-96.984114
barbatus,18.934083,-98.13775
barbatus,17.807139,-97.343306
barbatus,17.066389,-96.722222
barbatus,16.71975,-97.025472
barbatus,18.977778,-98.020833
barbatus,17.705556,-99.823056
barbatus,17.696389,-99.870278
barbatus,17.7275,-99.894167
barbatus,17.7275,-99.894167
barbatus,23.4,-104.177778
barbatus,20.170833,-98.729167
barbatus,20.133333,-98.716667
barbatus,20.065278,-98.591667
barbatus,20.183333,-98.7375
barbatus,20.170833,-98.729167
barbatus,20.183333,-98.7375
barbatus,20.125,-98.6625
barbatus,20.125,-98.683333
barbatus,23.967985,-104.8178751
barbatus,17.226111,-97.717917
barbatus,17.695917,-97.403033
barbatus,19.232092,-99.228858
barbatus,19.210322,-99.468669
barbatus,20.381698,-103.5610801
barbatus,16.208919,-96.335963
barbatus,28.282783,-106.771883
barbatus,19.422862,-99.2133995
barbatus,25.134106,-103.231158
barbatus,19.483783,-100.444754
barbatus,19.9,-102.366667
barbatus,19.6894915,-101.0863175
barbatus,20.083333,-99.029167
barbatus,25.3313541,-103.2650287
