species,decimalLatitude,decimalLongitude
barbatus,21.846111,-102.718331
barbatus,20.802864,-103.591211
barbatus,28.863785,-106.345507
barbatus,20.623461,-99.312219
barbatus,28.7422426,-105.111874
barbatus,20.310822,-99.728458
barbatus,28.863785,-106.345507
barbatus,19.288889,-99.251389
barbatus,22.166667,-101.15
barbatus,18.623497,-97.404983
barbatus,28.65,-105.3
barbatus,24.003978,-104.841156
barbatus,16.251325,-96.551547
barbatus,19.3089543,-99.2251054
barbatus,19.3151841,-99.1927736
barbatus,23.866667,-104.766667
barbatus,23.9282975,-104.8553378
barbatus,19.422862,-99.2133995
barbatus,17.426839,-96.105308
barbatus,20.172242,-98.736111
barbatus,19.3425,-99.221389
barbatus,19.778889,-99.314167
barbatus,19.4545093,-98.9673298
barbatus,19.3894892,-99.3276401
barbatus,19.641667,-99.336389
barbatus,20.174444,-98.731389
barbatus,19.5369131,-98.7598931
barbatus,19.496667,-98.8175
barbatus,19.6961639,-99.3056716
barbatus,19.4181207,-99.3801174
barbatus,19.3072804,-99.1985327
barbatus,19.656667,-99.378611
barbatus,20.174444,-98.731389
barbatus,19.4783977,-98.7923257
barbatus,20.174444,-98.731389
barbatus,20.0634872,-98.593416
barbatus,19.754167,-99.244722
barbatus,19.770556,-99.261944
barbatus,19.3425,-99.221389
barbatus,19.641667,-99.336389
barbatus,19.656667,-99.378611
barbatus,19.770556,-99.261944
barbatus,19.9875,-99.174722
barbatus,19.770556,-99.261944
barbatus,19.306667,-99.195
barbatus,19.754167,-99.244722
barbatus,24.241667,-106.433333
barbatus,23.4225,-105.802222
barbatus,23.443056,-105.851389
barbatus,17.642806,-97.120306
barbatus,18.054361,-97.003444
barbatus,23.425,-104.141667
barbatus,23.408333,-104.175
barbatus,16.468333,-97.003333
barbatus,19.693333,-101.151111
barbatus,20.133611,-98.708056
barbatus,16.226667,-96.535
barbatus,19.693333,-101.151111
barbatus,16.468333,-97.003333
barbatus,19.733333,-99.333333
barbatus,20.133611,-98.708056
barbatus,19.561111,-98.693056
barbatus,19.641667,-101.147778
barbatus,19.693333,-101.151111
barbatus,19.324469,-99.18014
barbatus,16.468333,-97.003333
barbatus,21.1130363,-100.4654192
barbatus,21.1581388,-99.6957601
barbatus,21.4264212,-99.2483754
barbatus,20.918083,-99.5834205
barbatus,21.3208873,-101.5536217
barbatus,23.399791,-104.182674
barbatus,18.556389,-99.661111
barbatus,17.705556,-99.823056
barbatus,18.564167,-99.504444
barbatus,17.696778,-99.937694
barbatus,17.696389,-99.870278
barbatus,17.665,-99.811944
barbatus,17.7275,-99.894167
barbatus,17.724222,-99.898583
barbatus,17.7275,-99.894167
barbatus,20.9023158,-100.1690954
barbatus,27.314722,-107.512778
barbatus,23.801111,-104.7625
barbatus,23.631667,-103.641667
barbatus,21.118333,-101.68
barbatus,19.895,-101.428333
barbatus,17.55,-97.425
barbatus,19.367222,-99.155
barbatus,21.178333,-99.833333
barbatus,19.991667,-102.718333
barbatus,20.097894,-98.998062
barbatus,19.651667,-101.151667
barbatus,20.162222,-99.1
barbatus,21.405,-99.247778
barbatus,22.085981,-101.161136
barbatus,23.964513,-104.798452
barbatus,18.226667,-97.578333
barbatus,20.135,-98.671667
barbatus,20.285,-101.093333
barbatus,19.895,-101.428333
barbatus,17.268333,-97.68
barbatus,16.445,-96.9
barbatus,21.305,-100.278333
barbatus,21.211667,-100.215
barbatus,23.436667,-104.133333
barbatus,24.811667,-104.32
barbatus,21.940556,-101.929167
barbatus,21.196667,-100.308333
barbatus,19.901667,-101.655
barbatus,19.529444,-101.6
barbatus,19.651667,-101.151667
barbatus,21.266667,-99.718611
barbatus,19.793333,-101.176667
barbatus,21.151667,-101.396667
barbatus,23.938333,-106.426667
barbatus,19.627778,-101.578611
barbatus,21.865,-101.593333
barbatus,21.071944,-101.194167
barbatus,19.895,-101.428333
barbatus,21.798333,-101.356667
barbatus,19.618333,-101.133333
barbatus,21.135,-99.591667
barbatus,20.915278,-99.564444
barbatus,20.648333,-103.438333
barbatus,19.676667,-101.148333
barbatus,18.905,-100.151667
barbatus,20.91528,-99.587049
barbatus,19.781667,-100.641667
barbatus,21.47726,-99.206183
barbatus,19.618333,-101.133333
barbatus,19.523333,-98.818333
barbatus,20.791667,-100.045
barbatus,19.536299,-98.759798
barbatus,29.686944,-108.273889
barbatus,20.805,-100.798333
barbatus,21.461667,-100.498611
barbatus,21.845,-102.718333
barbatus,21.143434,-100.672317
barbatus,19.546389,-101.588333
barbatus,20.531667,-98.64
barbatus,21.845,-102.718333
barbatus,20.508333,-103.171667
barbatus,16.445,-96.9
barbatus,21.658333,-102.228333
barbatus,17.226667,-95.05
barbatus,19.404722,-101.638333
barbatus,20.183889,-98.7575
barbatus,19.486667,-100.493333
barbatus,25.746667,-105.043333
barbatus,21.015,-101.255
barbatus,19.253333,-99.173333
barbatus,20.11,-99.633333
barbatus,17.775,-97.108333
barbatus,19.708333,-99.325
barbatus,19.3320059,-98.6874477
barbatus,19.675,-99.358333
barbatus,19.708333,-99.325
barbatus,19.675,-99.258333
barbatus,19.291667,-99.241667
barbatus,19.441667,-99.325
barbatus,19.591667,-99.375
barbatus,19.275,-99.141667
barbatus,19.591667,-99.141667
barbatus,19.314226,-99.182892
barbatus,17.128675,-96.638395
barbatus,20.954332,-100.1343
barbatus,19.749264,-101.094071
barbatus,19.074169,-98.347467
barbatus,19.313521,-99.181534
barbatus,19.313295,-99.18145
barbatus,19.313328,-99.181056
barbatus,28.216667,-107.483333
barbatus,28.52151,-106.604371
barbatus,20.6484,-99.005
barbatus,20.829772,-99.694245
barbatus,20.202137,-98.818558
barbatus,21.144169,-101.433688
barbatus,17.871723,-97.51797
barbatus,21.083748,-99.658257
barbatus,18.985681,-98.332817
barbatus,18.9591,-98.349236
barbatus,17.812064,-96.902047
barbatus,19.207547,-99.954033
barbatus,25.157036,-103.270369
barbatus,19.964106,-99.841431
barbatus,26.822309,-106.014376
barbatus,29.082576,-106.374435
barbatus,29.069974,-106.53923
barbatus,28.404085,-107.069321
barbatus,17.148172,-96.67802
barbatus,19.287651,-99.201007
barbatus,18.993972,-98.343192
barbatus,19.003817,-98.331025
barbatus,19.314444,-99.193792
barbatus,19.313045,-99.180701
barbatus,21.95968,-102.343158
barbatus,17.914389,-97.453065
barbatus,17.023878,-96.66604
barbatus,19.023925,-98.360589
barbatus,19.062978,-98.351661
barbatus,19.072944,-98.345475
barbatus,19.291966,-99.198682
barbatus,27.916969,-107.055204
barbatus,20.378668,-99.65084
barbatus,19.316158,-99.183422
barbatus,19.517753,-98.161671
barbatus,20.632522,-98.859873
barbatus,25.141667,-106.525
barbatus,19.456389,-98.864722
barbatus,19.862222,-99.2275
barbatus,19.456389,-98.864722
barbatus,18.960278,-100.1175
barbatus,23.744167,-103.794444
barbatus,19.697222,-99.322778
barbatus,20.613333,-99.116389
barbatus,23.403056,-104.17
barbatus,20.171111,-98.733333
barbatus,21.149444,-99.6675
barbatus,19.623889,-101.150833
barbatus,20.018056,-100.707222
barbatus,19.645556,-99.393889
barbatus,19.588611,-99.057222
barbatus,19.588611,-99.057222
barbatus,20.133611,-98.708056
barbatus,19.793333,-101.176667
barbatus,18.211667,-97.540833
barbatus,18.605917,-99.611472
barbatus,20.991481,-101.226212
barbatus,18.976294,-99.252886
barbatus,19.29718,-98.828936
barbatus,23.8011,-104.763
barbatus,16.83,-96.42
barbatus,17.25,-96.67
barbatus,23.9306,-104.906
barbatus,19.627157,-98.132962
barbatus,19.463711,-98.084564
barbatus,19.258184,-99.137878
barbatus,17.202935,-96.737641
barbatus,19.319567,-99.189506
barbatus,20.035451,-99.155817
barbatus,20.021904,-99.151869
barbatus,16.2,-96.61
barbatus,16.55,-96.96
barbatus,19.38,-99.24
barbatus,19.6925,-101.143055
barbatus,17.883333,-96.55
barbatus,19.635,-99.314722
barbatus,28.800396,-106.466749
barbatus,19.288333,-99.176111
barbatus,19.301667,-99.1825
barbatus,21.283333,-104.783333
barbatus,20.75,-99.35
barbatus,19.72,-99.9
barbatus,19.693611,-101.136944
barbatus,20.23333,-98.71666
barbatus,19.291667,-99.198889
barbatus,28.233,-106.83
barbatus,17.83333,-97.13333
barbatus,19.635,-99.354167
barbatus,17.346389,-98.040833
barbatus,17.66666,-97.41666
barbatus,28.65,-105.3
barbatus,19.485556,-98.89
barbatus,19.512222,-98.88
barbatus,23.86666,-104.76666
barbatus,19.661389,-99.237778
barbatus,19.86,-99.33
barbatus,19.92,-98.74
barbatus,19.18,-99.27
barbatus,19.77,-98.58
barbatus,19.21,-99.11
barbatus,23.93,-104.9
barbatus,23.8,-104.76
barbatus,23.93,-104.9
barbatus,23.92,-104.94
barbatus,19.606944,-101.388055
barbatus,18.088831,-97.014341
barbatus,21,-101.2667
barbatus,28.96611,-106.21861
barbatus,28.96611,-106.21861
barbatus,28.96611,-106.21861
barbatus,17.908182,-97.426254
barbatus,19.329307,-99.237005
catalinae,31.049945,-116.028302
catalinae,31.943764,-116.528931
cernuus,18.20389,-101.44722
cernuus,19.005367,-99.099363
cernuus,19.036156,-99.0802
cernuus,20.881667,-99.236667
cernuus,19.018972,-99.152167
cernuus,19.017611,-99.0875
cernuus,19.018972,-99.152167
cernuus,19.015639,-99.084972
cernuus,19.013333,-99.095278
cernuus,19.853333,-100.453333
cernuus,18.981944,-99.239444
cernuus,18.955833,-99.264167
cernuus,18.955833,-99.264167
cernuus,18.981944,-99.239444
cernuus,19.013333,-99.095278
cernuus,18.8514758,-99.8842973
cernuus,18.966667,-99.268333
cernuus,18.936667,-99.23
cernuus,18.936667,-99.23
cernuus,18.936667,-99.23
cernuus,18.978222,-99.01721
cernuus,18.982816,-98.994693
cernuus,18.981667,-99.239444
cernuus,18.935556,-98.984167
clavatus,27.583333,-113
clavatus,24.991667,-110.925
concolor,32.03732,-115.822013
concolor,31.79738,-115.842608
concolor,31.797092,-115.842706
concolor,31.797388,-115.841573
concolor,30.9667,-115.6167
concolor,30.9725,-115.7447
concolor,32.0428,-115.9174
concolor,30.9667,-115.6167
concolor,31.9,-116.0833
concolor,32.034647,-115.929195
concolor,32.05029,-115.939304
concolor,32.052008,-115.938233
concolor,31.79378,-115.847228
concolor,30.788753,-115.379744
concolor,32.50306,-116.061114
concolor,32.502927,-116.061222
concolor,32.441057,-116.022119
concolor,31.885367,-116.080008
concolor,31.885958,-116.094781
concolor,31.884971,-116.081376
concolor,31.885485,-116.080266
concolor,31.885182,-116.079809
concolor,32.489505,-116.094901
concolor,31.919953,-116.076028
concolor,31.885835,-116.094777
concolor,32.044486,-115.928162
concolor,31.999889,-116.666917
concolor,32.28333,-116.01667
concolor,31.7,-115.75
concolor,31.6241,-116.0319
concolor,32.26498,-115.88217
concolor,30.98333,-115.58333
concolor,32.41667,-116.03333
concolor,32.58333,-116.01
concolor,30.95,-115.6
concolor,32.178972,-115.928875
concolor,32.177553,-115.92901
concolor,32.038807,-115.936438
concolor,32.19515,-115.929573
concolor,32.178798,-115.928992
concolor,30.969183,-115.584007
concolor,32.018135,-115.944212
concolor,32.178128,-115.929475
concolor,32.039597,-115.936286
concolor,32.178836,-115.928925
concolor,32.043247,-115.921631
concolor,32.378854,-115.948844
concolor,32.075967,-115.867325
concolor,30.95,-115.6
concolor,31.88333,-116.6
concolor,31.86667,-116.55
concolor,30.95,-115.6
concolor,32.28333,-116.01667
concolor,32.583333,-116.01
concolor,32.26498,-115.88217
concolor,32,-116.83333
concolor,31.9,-116.63333
concolor,32.1,-116.86667
concolor,31.88333,-116.6
concolor,31.7,-115.75
concolor,31.6241,-116.0319
concolor,32.41667,-116.03333
concolor,32.4229,-116.1462
concolor,31.55,-116.61667
concolor,30.966667,-115.616667
concolor,31.9,-116.083333
concolor,30.966667,-115.616667
concolor,32,-116.666667
concolor,32.45,-116.13333
concolor,32.079886,-115.911181
concolor,32.078747,-115.871162
concolor,30.95,-115.6
concolor,32.5249,-116.392
concolor,30.958333,-115.608333
concolor,30.991667,-115.591667
concolor,32.047511,-115.919844
concolor,32,-116.67
dunnii,31.075541,-116.044614
dunnii,31.082628,-116.119522
exilis,19.9,-100.983333
exilis,20.216667,-98.733333
exilis,19.9,-100.983333
exilis,20.216667,-98.733333
exilis,20.2,-98.733333
exilis,20.19364,-98.7363
exilis,20.213889,-98.730556
exilis,20.2125,-98.729167
exilis,20.1964,-98.7029
exilis,20.1713,-98.738
exilis,20.1964,-98.7029
exilis,20.178333,-98.7125
exilis,20.123611,-98.740278
exilis,20.165303,-98.72585
exilis,20.325278,-98.798611
exilis,20.1964,-98.7029
exilis,20.1817,-98.7097
exilis,19.0219,-100.035
exilis,20.1713,-98.738
exilis,23.6168,-103.927
exilis,20.191064,-98.713702
exilis,20.180035,-98.722936
exilis,20.178583,-98.712611
exilis,23.275,-104.158333
exilis,23.341111,-104.123333
exilis,20.183333,-98.7375
exilis,20.083333,-98.55
exilis,20.183333,-98.7375
exilis,20.183333,-98.7375
exilis,20.213889,-98.730556
exilis,20.183333,-98.7375
exilis,20.176389,-98.709722
exilis,20.195833,-98.745833
exilis,20.176389,-98.727778
exilis,20.183333,-98.7375
exilis,20.183333,-98.7375
exilis,20.183333,-98.7375
exilis,20.186411,-98.739031
exilis,20.198569,-98.738031
exilis,20.123485,-98.736107
exilis,20.186411,-98.739031
exilis,30.140236,-108.3275
exilis,20.202489,-98.7439
exilis,20.186411,-98.739031
exilis,20.123485,-98.736107
exilis,20.185,-98.739722
exilis,20.168056,-98.728611
exilis,20.185,-98.739722
exilis,20.1929227,-98.7395419
exilis,22.941667,-104.608333
exilis,23.008333,-104.108333
exilis,18.95,-100.083889
exilis,18.953056,-100.131944
exilis,18.953056,-100.131944
exilis,18.95,-100.083889
exilis,18.953056,-100.131944
exilis,18.95,-100.083889
exilis,18.953056,-100.131944
exilis,18.953056,-100.131944
exilis,22.916143,-104.64464
exilis,20.1971536,-98.7274667
exilis,23.285953,-104.120649
exilis,20.158455,-98.728609
exilis,20.296667,-99.308333
exilis,20.123333,-98.736667
exilis,23.62,-103.923333
exilis,22.913333,-104.6
exilis,20.215,-98.731667
exilis,18.971667,-100.13
exilis,23.347692,-104.113011
exilis,20.186389,-98.735556
exilis,23.011667,-104.305
exilis,20.186632,-98.716997
exilis,20.191067,-98.713671
exilis,20.186389,-98.735556
exilis,23.35,-104.120556
exilis,19.560278,-98.699167
exilis,22.931111,-104.626667
exilis,20.133,-98.666
exilis,20.17,-98.73
exilis,20.54056,-98.92944
exilis,20.54056,-98.92944
exilis,20.186056,-98.716684
exilis,23.950465,-102.532886
flexuosus,31.6600498,-116.5305786
flexuosus,30.516667,-115.933333
flexuosus,30.516667,-115.933333
fuscus,25.666667,-100.5
fuscus,19.57,-103.45
fuscus,24,-100
fuscus,18.881083,-100.308778
fuscus,19.95,-103.75
fuscus,25.666667,-100.5
fuscus,18.85,-100.17
fuscus,18.81666,-100.28305
fuscus,19.05,-99.87
fuscus,18.99,-99.99
fuscus,18.85,-100.17
fuscus,18.85,-100.17
fuscus,18.897067,-100.332107
fuscus,18.946372,-100.17127
fuscus,20.549,-104.303
fuscus,18.93747,-99.79867
fuscus,18.57194,-99.58
fuscus,19.95,-103.75
fuscus,18.46752,-99.3424
fuscus,20.549,-104.303
fuscus,20.458,-104.393
fuscus,18.88972,-99.7597
fuscus,18.94083,-100.15583
fuscus,21.35,-103.22194
fuscus,18.58583,-99.61861
fuscus,18.85,-100.417
fuscus,19.053869,-99.87805
fuscus,18.946372,-100.17127
fuscus,20.323889,-104.016667
fuscus,20.438889,-104.431944
fuscus,20.516667,-98.445
fuscus,20.203833,-104.203055
fuscus,20.202778,-104.405833
fuscus,20.866667,-103.506667
fuscus,25,-100.33333
fuscus,19.044417,-100.04405
fuscus,28.55514,-107.492401
fuscus,20.4139,-103.396
fuscus,19.7843,-103.488
fuscus,20.4139,-103.396
fuscus,18.9394,-100.185
fuscus,20.2913,-103.897
fuscus,19.7966,-103.482
fuscus,19.5843,-103.049
fuscus,20.4146,-103.397
fuscus,19.949999,-103.751201
fuscus,19.053869,-99.87805
fuscus,18.482828,-99.343886
fuscus,23.740833,-103.780278
fuscus,27.148333,-107.567222
fuscus,20.439111,-104.432194
fuscus,26.950556,-106.578333
fuscus,20.54945,-104.302833
fuscus,20.439111,-104.432194
fuscus,20.457583,-104.392517
fuscus,19.994683,-103.800433
fuscus,20.54945,-104.302833
fuscus,18.928028,-100.147805
fuscus,18.990563,-99.996398
fuscus,19.052781,-99.879719
fuscus,18.916667,-100.166667
fuscus,20.870408,-103.506836
fuscus,18.852492,-100.171839
fuscus,19.098428,-99.968519
fuscus,19.106667,-100.061667
fuscus,19.033333,-100.033333
fuscus,19.033333,-100.033333
fuscus,18.953056,-100.131944
fuscus,18.953056,-100.131944
fuscus,18.91955,-100.151269
fuscus,19.098328,-99.914439
fuscus,19.055747,-100.045497
fuscus,19.085828,-99.939169
fuscus,19.036939,-99.968889
fuscus,19.081911,-99.954439
fuscus,19.056108,-100.008058
fuscus,19.095114,-99.975658
fuscus,19.128058,-99.9325
fuscus,19.041669,-100.210828
fuscus,19.078589,-99.904956
fuscus,19.102219,-100.027778
fuscus,19.043086,-99.909169
fuscus,19.073369,-99.940447
fuscus,19.430556,-103.8425
fuscus,18.602778,-99.63
fuscus,18.585833,-99.618611
fuscus,18.585833,-99.618611
fuscus,18.571944,-99.58
fuscus,18.579444,-99.646111
fuscus,18.587778,-99.639167
fuscus,18.586944,-99.620278
fuscus,18.604722,-99.712222
fuscus,18.997491,-99.06148
fuscus,19.041667,-100.005
fuscus,18.986667,-99.1
fuscus,18.986667,-99.1
fuscus,20.648333,-103.438333
fuscus,19.978333,-103.26
fuscus,18.961667,-99.59
fuscus,19.086667,-100.056667
fuscus,20.725278,-103.564167
fuscus,19.818333,-103.465
fuscus,18.940556,-100.154444
fuscus,18.971667,-100.13
fuscus,18.956922,-100.12624
fuscus,18.951184,-100.122313
fuscus,18.9558621,-100.1253583
fuscus,25.358333,-105.758333
fuscus,25.350833,-105.759444
fuscus,25.083333,-105.597778
fuscus,25.120833,-106.525
fuscus,18.691389,-100.140389
fuscus,18.063472,-94.38125
fuscus,18.833333,-100.316667
fuscus,18.95,-100.08
fuscus,19.05,-99.87
fuscus,18.99,-99.99
fuscus,18.81666,-100.28305
fuscus,23.7,-99.75
fuscus,18.85,-100.17
fuscus,19.42917,-99.58389
fuscus,19.42917,-99.58389
fuscus,23.950465,-102.532886
ghiesbreghtii,16.75,-92.633333
ghiesbreghtii,19.7,-98.483333
ghiesbreghtii,20.75,-99.35
ghiesbreghtii,16.727097,-92.626743
ghiesbreghtii,16.727371,-92.623546
ghiesbreghtii,16.727103,-92.62583
ghiesbreghtii,16.71985,-92.603294
ghiesbreghtii,23.951069,-102.527629
ghiesbreghtii,21.292594,-99.127
ghiesbreghtii,21.292594,-99.127
ghiesbreghtii,21.292594,-99.127
ghiesbreghtii,21.292594,-99.127
ghiesbreghtii,19.7,-98.483333
ghiesbreghtii,20.75,-99.35
ghiesbreghtii,16.75,-92.633333
ghiesbreghtii,20.985803,-99.206886
ghiesbreghtii,16.235186,-92.159488
ghiesbreghtii,16.11832,-91.802162
ghiesbreghtii,20.97469,-99.2247
ghiesbreghtii,20.61639,-99.02444
ghiesbreghtii,16.585,-92.52083
ghiesbreghtii,16.704,-92.612
ghiesbreghtii,16.71361,-92.61472
ghiesbreghtii,16.741667,-92.641667
ghiesbreghtii,21.0346,-99.1922
ghiesbreghtii,20.94695,-99.211842
ghiesbreghtii,20.616389,-99.024444
ghiesbreghtii,16.551111,-92.5275
ghiesbreghtii,21.008614,-99.179661
ghiesbreghtii,16.183916,-92.171159
ghiesbreghtii,21.0346,-99.1922
ghiesbreghtii,16.7027,-92.6099
ghiesbreghtii,20.2837,-98.6645
ghiesbreghtii,16.7029,-92.6425
ghiesbreghtii,16.0815,-92.0403
ghiesbreghtii,21.008278,-99.179555
ghiesbreghtii,20.303611,-98.788889
ghiesbreghtii,16.585,-92.520833
ghiesbreghtii,16.703833,-92.6124
ghiesbreghtii,20.941694,-99.211167
ghiesbreghtii,16.566667,-92.5
ghiesbreghtii,20.705665,-99.100031
ghiesbreghtii,16.699505,-92.605991
ghiesbreghtii,16.5,-92.37
ghiesbreghtii,16.15,-92.2
ghiesbreghtii,16.49,-92.3
ghiesbreghtii,21.03,-99.19
ghiesbreghtii,16.1525,-92.25389
ghiesbreghtii,23.950465,-102.532886
hartwegii,21.881667,-102.291389
hartwegii,20.854267,-103.866587
hartwegii,22.794167,-104.5825
hartwegii,22.183333,-103.833333
hartwegii,20.333333,-103.666667
hartwegii,21.064317,-103.421688
hartwegii,20.847054,-102.847234
hartwegii,20.777622,-103.575583
hartwegii,21.418639,-104.897944
hartwegii,20.852,-103.648
hartwegii,21.277,-103.478
hartwegii,20.852,-103.512
hartwegii,21.40611,-104.98222
hartwegii,22.1,-104.39
hartwegii,21.358333,-104.575
hartwegii,22.25,-104.667
hartwegii,21.333,-104.55
hartwegii,22.25,-104.617
hartwegii,22.25,-104.667
hartwegii,22.317,-104.333
hartwegii,21.717,-104.217
hartwegii,20.852,-103.512
hartwegii,21.33389,-103.22278
hartwegii,21.426,-104.954
hartwegii,21.426,-104.954
hartwegii,22.2,-104.667
hartwegii,21.083,-104.267
hartwegii,21.37194,-103.5
hartwegii,21.123333,-104.506667
hartwegii,21.433333,-104.95
hartwegii,19.74722,-101.36472
hartwegii,20.6545,-104.854
hartwegii,21.3068,-104.904
hartwegii,21.083333,-104.266667
hartwegii,21.35,-104.733333
hartwegii,21.3641,-104.903
hartwegii,21.0439,-104.218
hartwegii,22.2531,-104.42
hartwegii,21.3503,-104.573
hartwegii,21.2312,-104.864
hartwegii,22.2822,-104.703
hartwegii,20.9049,-103.876
hartwegii,21.4333,-104.95
hartwegii,21.3539,-104.574
hartwegii,21.193889,-103.183333
hartwegii,21.107222,-103.122778
hartwegii,21.4825,-103.482222
hartwegii,21.334167,-103.225
hartwegii,21.391667,-103.116667
hartwegii,21.35,-103.221944
hartwegii,21.3575,-103.218055
hartwegii,22.743611,-103.095278
hartwegii,20.49285,-103.035683
hartwegii,20.852117,-103.647967
hartwegii,20.9613,-103.4135
hartwegii,20.803583,-100.769717
hartwegii,20.851533,-103.512267
hartwegii,20.851533,-103.512267
hartwegii,21.432222,-104.957222
hartwegii,21.4375,-104.946111
hartwegii,21.371944,-103.5
hartwegii,21.113371,-104.518159
hartwegii,22.251389,-104.517222
hartwegii,21.125,-104.291667
hartwegii,21.39,-104.088333
hartwegii,21.236667,-104.9
hartwegii,21.041944,-104.211111
hartwegii,21.063333,-104.501667
hartwegii,20.676667,-103.346667
hartwegii,21.043333,-103.43
hartwegii,20.720278,-103.391944
hartwegii,21.962222,-102.343056
hartwegii,21.333333,-104.593333
hartwegii,20.850256,-103.502044
hartwegii,22.2014,-104.247
hartwegii,22.25,-104.66666
hartwegii,22.25,-104.616667
hartwegii,21.333333,-104.566667
hartwegii,22.433333,-104.333333
hartwegii,21.3,-104.9
hartwegii,21.316667,-104.683333
hartwegii,21.433333,-104.95
hartwegii,22.216667,-104.65
hartwegii,23.95056,-102.53278
hartwegii,23.950465,-102.532886
kennedyi,30.75833,-110.917
kennedyi,30.686667,-110.8815
kennedyi,30.758333,-110.932778
kennedyi,30.749444,-110.734167
kennedyi,32.2931,-115.984
kennedyi,32.29311,-115.98406
kennedyi,30.8333,-111.078
kennedyi,30.833333,-110.626889
kennedyi,30.841528,-110.643361
marcellae,25.745747,-100.3946
marcellae,26.803462,-101.455359
marcellae,23.621306,-99.275861
marcellae,24.041891,-99.725121
marcellae,25.43417,-100.576487
marcellae,25.426857,-100.238798
marcellae,23.96667,-99.7
