species,decimalLatitude,decimalLongitude
marcellae,23.9575,-99.77833
marcellae,25.467,-100.667
marcellae,23.97778,-99.55778
marcellae,22.415531,-100.78277
marcellae,22.23826,-100.808144
marcellae,21.351683,-99.82438
marcellae,21.351683,-99.82438
marcellae,22.411495,-100.786858
marcellae,23.78636,-99.90878
marcellae,21.37787,-99.799
marcellae,25.343433,-100.611588
marcellae,25.453527,-100.662928
marcellae,25.453983,-100.662927
marcellae,23.97778,-99.55778
marcellae,23.9709,-99.7961
marcellae,24.7,-99.85
marcellae,24.81667,-99.86667
marcellae,23.96667,-99.71222
marcellae,25.40556,-100.725
marcellae,22.424461,-100.7799
marcellae,23.9709,-99.7961
marcellae,25.38994,-100.720043
marcellae,21.903542,-100.338076
marcellae,21.106674,-99.716999
marcellae,23.810194,-99.895528
marcellae,25.435278,-100.403611
marcellae,23.993182,-99.715235
marcellae,23.802333,-99.844717
marcellae,25.405556,-100.725
marcellae,23.960222,-100.015547
marcellae,24.596669,-99.888331
marcellae,23.81,-99.845
marcellae,23.993182,-99.715235
marcellae,23.993182,-99.715235
marcellae,25.006311,-100.279736
marcellae,24.816667,-99.866667
marcellae,23.8036431,-99.8997022
marcellae,24.823889,-100.076939
marcellae,23.966667,-99.712361
marcellae,24.7,-99.85
marcellae,23.977778,-99.557778
marcellae,23.949439,-99.846389
marcellae,23.963061,-99.528331
marcellae,24.012614,-99.803137
marcellae,23.892967,-99.812858
marcellae,23.810194,-99.895528
marcellae,23.925071,-99.814739
marcellae,23.751228,-99.960489
marcellae,24.09,-99.81
marcellae,23.966667,-99.733333
marcellae,23.966667,-99.733333
marcellae,23.966667,-99.733333
marcellae,24.61,-99.88
marcellae,25.416667,-100.716667
marcellae,24.82,-100.07
marcellae,23.82,-99.89
marcellae,24,-99.08333
mendozae,22.191667,-100.349444
mendozae,22.16984,-100.286164
mendozae,22.198869,-100.270543
mendozae,22.171529,-100.284641
mendozae,22.185833,-100.348055
mendozae,22.185278,-100.347778
mendozae,22.191667,-100.349444
mendozae,22.191667,-100.349444
mendozae,22.2025,-100.315278
mendozae,22.202222,-100.315833
mendozae,22.185944,-100.34825
mendozae,22.185278,-100.347778
mendozae,22.158611,-99.575278
mendozae,22.185944,-100.34825
nigrescens,17.43368,-97.457032
nigrescens,18.01667,-97.53333
nigrescens,18.01667,-97.53333
nigrescens,17.223328,-97.829727
nigrescens,17.84056,-97.54917
nigrescens,17.81667,-97.6
nigrescens,17.35,-97.75
nigrescens,17.25,-97.83333
nigrescens,17.85,-97.55
nigrescens,18.05,-97.533333
nigrescens,17.917147,-97.506912
nigrescens,17.25,-97.83333
nigrescens,17.84222,-97.55
nigrescens,17.68833,-97.41944
nigrescens,18.049283,-97.574477
nigrescens,17.473611,-97.543889
nigrescens,18.091667,-97.525
nigrescens,17.23333,-97.83333
nigrescens,17.720057,-97.413283
nigrescens,18.691667,-97.441667
nigrescens,17.85244,-97.511672
nigrescens,17.691167,-97.415167
nigrescens,17.691056,-97.415222
nigrescens,17.702778,-97.392194
nigrescens,18.169722,-97.465556
nigrescens,17.458333,-97.991667
nigrescens,18.325018,-97.948275
nigrescens,17.725806,-97.105972
nigrescens,17.585417,-97.086889
nigrescens,17.45,-97.983333
occidentalis,20.014406,-103.788727
occidentalis,20.777603,-103.42416
occidentalis,20.048889,-103.697944
occidentalis,20.048889,-103.697944
occidentalis,20.048889,-103.697944
occidentalis,20.048889,-103.697944
occidentalis,20.048889,-103.697944
occidentalis,20.048889,-103.697944
occidentalis,20.023393,-103.80244
occidentalis,19.893376,-103.041839
occidentalis,20.300242,-103.999106
occidentalis,20.048759,-103.698251
occidentalis,20.048889,-103.697944
ownbeyi,23.414717,-105.80374
ownbeyi,20.662244,-104.916109
ownbeyi,20.492404,-104.748931
ownbeyi,23.055116,-104.225201
ownbeyi,23.806186,-105.198964
ownbeyi,23.078611,-104.554444
ownbeyi,23.825431,-105.342118
ownbeyi,23.275459,-104.158758
ownbeyi,22.981667,-104.687778
ownbeyi,23.716667,-105.670555
ownbeyi,23.371944,-104.124444
ownbeyi,22.964444,-104.39
ownbeyi,24.085278,-105.586667
ownbeyi,23.078611,-104.554444
ownbeyi,22.964444,-104.39
ownbeyi,24.078333,-105.743055
ownbeyi,22.982138,-104.701546
ownbeyi,23.342123,-104.175425
ownbeyi,23.712935,-105.662402
ownbeyi,25.108707,-105.592128
ownbeyi,23.907928,-105.164337
ownbeyi,24.085278,-105.586667
ownbeyi,28.394167,-108.79
ownbeyi,23.873889,-105.171111
ownbeyi,23.425453,-104.142091
ownbeyi,23.341567,-104.123757
ownbeyi,23.700833,-105.723055
ownbeyi,23.135833,-104.281944
ownbeyi,23.825431,-105.342118
ownbeyi,23.400454,-104.178203
ownbeyi,23.408333,-104.179444
ownbeyi,23.03325,-104.540944
ownbeyi,22.935556,-104.603055
ownbeyi,22.937222,-104.613889
ownbeyi,23.408787,-104.175425
ownbeyi,22.792147,-104.625433
ownbeyi,22.981667,-104.687778
ownbeyi,23.858763,-105.308784
ownbeyi,23.885523,-105.160072
ownbeyi,23.382778,-104.149722
ownbeyi,20.693309,-104.873992
ownbeyi,23.84864,-105.319004
ownbeyi,20.731524,-104.826187
ownbeyi,23.725344,-105.486084
ownbeyi,22.971891,-104.56945
ownbeyi,20.401991,-104.640303
ownbeyi,23.358086,-104.385152
ownbeyi,23.635072,-105.041602
ownbeyi,23.602473,-105.100113
ownbeyi,23.54178,-104.956723
ownbeyi,23.64074,-105.07741
ownbeyi,23.633893,-105.040895
ownbeyi,23.57839,-105.327222
ownbeyi,23.578474,-105.329317
ownbeyi,23.8547,-105.271
ownbeyi,23.033927,-104.541435
ownbeyi,20.357778,-105.254444
ownbeyi,28.397028,-108.734167
ownbeyi,20.371097,-104.593711
ownbeyi,28.394808,-108.790569
palmeri,32.178873,-115.862235
palmeri,32.018948,-115.975172
palmeri,32.151568,-115.9599
palmeri,31.869996,-115.968466
palmeri,32.078678,-115.980359
palmeri,32.052,-115.978361
palmeri,32.112252,-115.928667
palmeri,32.286297,-115.825447
palmeri,31.111142,-115.67557
palmeri,32.354342,-115.935007
palmeri,32.227326,-115.958191
palmeri,32.385319,-115.873522
palmeri,31.758453,-116.019928
palmeri,30.597781,-115.967702
palmeri,31.646057,-116.120724
palmeri,32.03314,-115.887397
palmeri,32.156103,-115.829876
palmeri,32.077739,-115.869672
palmeri,32.054313,-115.838452
palmeri,32.412579,-116.161635
palmeri,31.257749,-115.632169
palmeri,32.06332,-115.90892
palmeri,31.91195,-116.11685
palmeri,31.08333,-115.89167
palmeri,32.04614,-115.90796
palmeri,31.14016,-115.73066
palmeri,28.48005,-113.62342
palmeri,32.60833,-116.15
palmeri,31.06669,-115.58172
palmeri,30.73333,-115.56667
palmeri,30.3815,-115.0941
palmeri,31.63333,-115.63333
palmeri,30.9914,-115.64288
palmeri,32.10417,-115.92083
palmeri,31.9125,-116.09167
palmeri,31.0201,-115.4703
palmeri,30.16667,-115.15
palmeri,31.481868,-115.791093
palmeri,31.543676,-115.714988
palmeri,31.54569,-115.716381
palmeri,32.222913,-116.118623
palmeri,32.052679,-115.820413
palmeri,32.094122,-116.188698
palmeri,31.73249,-115.89272
palmeri,32.135902,-115.966797
palmeri,31.923052,-115.867171
palmeri,32.091934,-115.920201
palmeri,32.187351,-115.969768
palmeri,31.801224,-115.878551
palmeri,32.60833,-116.15
palmeri,31.91195,-116.11685
palmeri,30.3815,-115.0941
palmeri,30.9914,-115.64288
palmeri,31.06669,-115.58172
palmeri,31.14016,-115.73066
palmeri,32.04614,-115.90796
palmeri,28.48005,-113.62342
palmeri,31.9125,-116.09167
palmeri,30.166667,-115.15
palmeri,32.10417,-115.92083
palmeri,31.08333,-115.89167
palmeri,31.0201,-115.4703
palmeri,30.73333,-115.56667
palmeri,31.63333,-115.63333
palmeri,32.059447,-115.912731
palmeri,32.06332,-115.90892
palmeri,32.180562,-115.925607
palmeri,32.085418,-116.09125
palmeri,32.141409,-115.968465
palmeri,32.176353,-115.804572
pringlei,18.983334,-99.1
pringlei,19.049166,-99.831389
pringlei,18.770047,-99.984289
pringlei,18.769959,-98.950993
pringlei,18.554459,-99.60592
pringlei,19.01,-99.095555
pringlei,18.916667,-100
pringlei,18.916667,-100
pringlei,18.916667,-100
pringlei,18.55,-99.6
pringlei,18.938297,-99.798922
pringlei,18.603603,-99.59015
pringlei,18.598,-99.6242
pringlei,18.56983,-99.6209
pringlei,18.94031,-99.8089
pringlei,17.45,-97.98333
pringlei,17.35,-97.75
pringlei,18.9817,-98.84192
pringlei,18.683333,-100.35
pringlei,18.569722,-99.620833
pringlei,19.01,-99.095555
pringlei,16.935,-97.59
pringlei,17.707222,-97.387222
pringlei,18.925556,-99.238055
pringlei,18.805729,-99.400483
pringlei,18.556547,-99.605121
pringlei,18.5505,-99.6008
pringlei,21.358825,-99.807298
pringlei,18.569833,-99.620917
pringlei,18.598,-99.624194
pringlei,17.707222,-97.387222
pringlei,19.036667,-99.303055
pringlei,17.788333,-100.003889
pringlei,17.669167,-99.818056
pringlei,17.698611,-99.938611
pringlei,17.698611,-99.938611
pringlei,17.35,-97.75
pringlei,19.116939,-100.295
pringlei,19.008333,-99.091667
pringlei,18.450278,-99.316944
pringlei,19.016667,-99.085278
pringlei,19.016667,-99.085278
pringlei,18.8448167,-99.6754024
pringlei,17.698333,-99.889722
pringlei,17.669167,-99.818056
pringlei,17.698611,-99.938611
pringlei,17.698611,-99.938611
pringlei,17.788333,-100.003889
pringlei,18.986667,-99.1
pringlei,18.648333,-99.645
pringlei,18.466667,-99.331667
pringlei,18.577639,-99.619083
pringlei,19.01,-99.095556
pringlei,18.580833,-99.678611
pringlei,18.593889,-99.608055
pringlei,19.046389,-99.877778
pringlei,18.629445,-99.648889
pringlei,18.938297,-99.798922
pringlei,18.74472,-99.0725
pringlei,18.74472,-99.0725
pringlei,18.74472,-99.0725
pringlei,23.950465,-102.532886
purpureus,16.183333,-93.216667
purpureus,19.4,-100.366667
purpureus,19.05,-98.8
purpureus,16.183333,-93.216667
purpureus,19.516389,-101.609722
purpureus,32.578611,-114.840278
purpureus,16.183333,-93.216667
purpureus,16.183333,-93.216667
purpureus,19.85,-102.133333
purpureus,24.147777,-99.392222
purpureus,17.05,-96.716667
purpureus,22.6,-103.866667
purpureus,20.666667,-103.333333
purpureus,20.233333,-103.583333
purpureus,20.655916,-103.465118
purpureus,21.288256,-99.880253
purpureus,18.458159,-99.766667
purpureus,24.565693,-98.909822
purpureus,22.083333,-100.833333
purpureus,20.127103,-100.268424
purpureus,19.913419,-102.984272
purpureus,19.773037,-103.456333
purpureus,21.605325,-104.197547
purpureus,19.637328,-101.21637
purpureus,23.1825,-104.265
purpureus,23.907373,-104.994888
purpureus,23.995833,-105.483611
purpureus,23.364167,-104.244444
purpureus,23.416111,-104.268055
purpureus,23.376843,-104.225982
purpureus,23.408333,-104.179444
purpureus,23.39212,-104.25876
purpureus,22.964639,-104.707657
purpureus,22.982138,-104.701546
purpureus,24.008333,-104.409167
purpureus,23.458784,-104.275427
purpureus,25.1275,-106.505
purpureus,19.663167,-101.5145
purpureus,19.827722,-101.852778
purpureus,19.850861,-102.020194
purpureus,19.663167,-101.5145
purpureus,19.663167,-101.5145
purpureus,19.827722,-101.852778
purpureus,18.458159,-99.766667
purpureus,24.565693,-98.909822
purpureus,22.083333,-100.833333
purpureus,19.382778,-100.433889
purpureus,19.660556,-101.368333
purpureus,19.960333,-100.107278
purpureus,19.601389,-101.383056
purpureus,18.90818,-98.725106
purpureus,21.15502,-99.61155
purpureus,19.757554,-101.256372
purpureus,20.655651,-104.06
purpureus,20.650055,-104.056069
purpureus,19.948441,-102.214216
purpureus,21.486662,-102.5993
purpureus,19.642226,-101.134001
purpureus,19.647773,-101.157046
purpureus,20.766319,-103.373425
purpureus,19.613474,-101.573306
purpureus,19.96139,-100.14806
purpureus,20.88,-103.503
purpureus,20.52,-103.483
purpureus,19.66056,-101.36833
purpureus,23.99583,-104.48361
purpureus,17.78833,-100.00389
purpureus,21.417,-104.783
purpureus,19.39911,-100.36775
purpureus,19.96139,-100.14806
purpureus,19.60972,-101.38306
purpureus,20.662,-103.459
purpureus,18.33222,-99.73417
purpureus,22.633,-103.8
purpureus,19.92722,-104.19611
purpureus,18.421667,-99.415833
purpureus,18.421667,-99.415833
purpureus,19.826288,-101.623245
purpureus,20.023094,-100.708096
purpureus,20.186672,-100.690244
purpureus,20.017231,-100.701636
purpureus,20.023279,-100.708219
purpureus,19.489473,-101.360393
purpureus,19.486837,-101.357813
purpureus,19.649052,-101.158467
purpureus,20.678833,-103.581168
purpureus,19.0447,-98.795
purpureus,20.866667,-103.5
purpureus,19.919444,-101.758333
purpureus,20.744444,-103.408055
purpureus,20.133333,-103.716667
purpureus,20.283333,-103.416667
purpureus,20.633333,-103.433333
purpureus,19.639722,-101.147778
purpureus,19.616667,-101.133333
purpureus,20.55095,-104.301625
purpureus,19.639267,-101.14823
purpureus,19.611111,-101.1025
purpureus,19.896667,-100.633333
purpureus,20.316667,-103.466667
purpureus,20.316667,-103.466667
purpureus,20.171389,-101.997222
purpureus,19.863333,-100.628333
purpureus,20.316667,-104.533333
purpureus,20.395136,-104.607081
purpureus,19.960333,-100.107278
purpureus,18.909324,-99.55657
purpureus,19.679756,-101.154661
purpureus,21.876426,-103.735866
purpureus,21.0798,-102.388
purpureus,20.7268,-103.396
purpureus,21.693,-103.335
purpureus,20.8158,-102.577
purpureus,20.6672,-102.665
purpureus,18.5477,-99.6005
purpureus,19.6503,-101.178
purpureus,19.0447,-98.795
purpureus,23.888,-105.083
purpureus,23.8429,-105.324
purpureus,21.2994,-102.691
purpureus,23.8343,-105.322
purpureus,20.3977,-103.105
purpureus,20.3518,-103.483
purpureus,19.6605,-104.481
purpureus,20.4387,-103.93
purpureus,20.4139,-103.396
purpureus,22.5113,-103.565
purpureus,19.60854,-101.375248
purpureus,20.785417,-103.39275
purpureus,20.787403,-103.390153
purpureus,20.265517,-103.923633
purpureus,19.927222,-104.196111
purpureus,19.64375,-101.148667
purpureus,23.474983,-104.143517
purpureus,20.075,-103.708333
purpureus,19.609722,-101.383055
purpureus,19.880117,-104.183383
purpureus,23.995833,-104.483611
purpureus,18.959167,-99.279722
purpureus,20.548889,-104.302305
purpureus,20.787403,-103.390153
purpureus,19.993283,-103.11605
purpureus,23.416111,-104.268056
purpureus,23.364167,-104.227778
purpureus,23.906944,-104.994444
purpureus,19.882781,-103.600561
purpureus,18.6007476,-99.6033978
purpureus,19.409228,-100.396558
purpureus,20.6769352,-103.3463183
purpureus,20.434064,-104.403919
purpureus,18.6007476,-99.6033978
purpureus,19.039169,-98.793611
purpureus,19.4916688,-100.4501379
purpureus,19.898331,-100.686389
purpureus,19.961417,-100.147917
purpureus,19.961944,-100.147222
purpureus,19.6424605,-101.1484388
purpureus,19.625,-104.275
purpureus,18.666667,-99.684722
purpureus,18.666667,-99.684722
purpureus,19.858333,-100.826944
purpureus,19.651667,-101.151667
purpureus,19.73,-101.515
purpureus,23.145,-104.265
purpureus,19.858333,-100.826944
purpureus,19.675,-101.191667
purpureus,19.54,-101.6
purpureus,20.796667,-102.768333
purpureus,19.81,-103.101667
purpureus,18.936667,-99.23
purpureus,19.675,-101.191667
purpureus,19.821667,-101.676667
purpureus,20.015,-101.37
purpureus,19.898558,-100.686416
purpureus,19.896667,-100.686667
purpureus,19.433333,-101.364167
purpureus,19.895,-101.428333
purpureus,19.895,-101.428333
purpureus,19.706667,-102.223333
purpureus,19.511468,-101.641966
purpureus,19.678333,-104.325
purpureus,23.436667,-104.133333
purpureus,19.535,-101.526667
purpureus,20.648333,-103.438333
purpureus,20.166944,-101.997222
purpureus,19.404722,-101.638333
purpureus,19.64,-101.261667
purpureus,23.62,-103.923333
purpureus,19.450563,-101.339728
purpureus,19.618333,-101.133333
purpureus,19.588333,-102.475
purpureus,23.458333,-104.308333
purpureus,19.858333,-100.826944
purpureus,19.893333,-100.443333
purpureus,20.712426,-103.51593
purpureus,21.277,-103.478389
purpureus,20.637282,-104.043446
purpureus,19.64793,-101.157367
purpureus,19.694427,-101.4004
purpureus,19.670635,-101.124387
purpureus,20.777794,-103.624291
purpureus,23.389722,-104.229167
purpureus,19.623889,-101.150833
purpureus,18.673111,-99.691722
purpureus,20.658426,-103.457029
purpureus,19.647596,-101.157049
purpureus,20.652995,-104.055483
purpureus,23.65,-105.75
purpureus,19.665833,-101.2125
purpureus,19.382778,-100.433889
purpureus,19.6925,-101.143055
purpureus,19.693611,-101.136944
purpureus,19.494722,-101.835833
purpureus,20.775,-103.355556
purpureus,19.578056,-101.2225
purpureus,20.746389,-103.330833
purpureus,19.689444,-101.138611
purpureus,19.61,-100.469167
purpureus,19.660556,-101.368333
purpureus,19.601389,-101.383056
purpureus,19.1667,-101.8333
purpureus,23.95056,-102.53278
spatulatus,20.433333,-99.166667
spatulatus,20.733333,-99.45
spatulatus,32.248333,-115.251944
spatulatus,19.209111,-101.460806
spatulatus,28.214722,-107.481111
spatulatus,20.116944,-98.733056
spatulatus,19.2,-100.05
spatulatus,17.5,-99.5
spatulatus,17.5,-99.5
spatulatus,19.2,-100.05
spatulatus,19.2,-100.05
spatulatus,19.2,-100.05
spatulatus,20.116944,-98.733056
spatulatus,20.116944,-98.733056
spatulatus,19.2,-100.05
spatulatus,20.433333,-99.166667
spatulatus,20.733333,-99.45
spatulatus,32.248333,-115.251944
spatulatus,19.083333,-100.066667
spatulatus,18.688889,-103.350833
spatulatus,19.290278,-100.323889
spatulatus,19.04,-100.04
spatulatus,19.03333,-100.05
spatulatus,28.2147,-107.4811
spatulatus,19.180803,-100.118437
spatulatus,28.361667,-108.985
spatulatus,28.2147,-107.481
spatulatus,19.905,-103.019
spatulatus,28.36333,-108.98778
spatulatus,21.583,-104.95
spatulatus,18.833,-100.333
spatulatus,28.36333,-108.98778
spatulatus,28.391667,-108.725
spatulatus,28.294167,-109.024444
spatulatus,28.375,-109.033333
spatulatus,28.391667,-108.725
spatulatus,21.448611,-99.143611
spatulatus,19.243806,-100.136083
spatulatus,20.2175,-104.164167
spatulatus,20.35,-103.816667
spatulatus,20.671667,-103.374444
spatulatus,34.268333,-116.276667
spatulatus,28.2147,-107.4811
spatulatus,20.26556,-104.15611
spatulatus,28.2147,-107.4811
spatulatus,17.640278,-97.977222
spatulatus,27.5,-107.833333
spatulatus,18.8583,-100.338
spatulatus,19.7131,-103.272
spatulatus,19.8716,-103.009
spatulatus,19.8711,-103.014
spatulatus,18.8924,-100.282
spatulatus,19.3815,-103.258
spatulatus,19.95,-103.75
spatulatus,19.3912,-103.377
spatulatus,18.868611,-100.325194
spatulatus,19.019889,-100.049778
spatulatus,18.847,-100.507778
spatulatus,19.067639,-100.068583
spatulatus,19.90535,-103.01885
spatulatus,19.048722,-100.032083
spatulatus,18.838861,-100.500833
spatulatus,19.019889,-100.049778
spatulatus,28.361667,-109.985
spatulatus,23.600072,-103.999908
spatulatus,18.734397,-103.285672
spatulatus,28.421939,-108.372219
spatulatus,20.874719,-99.239719
spatulatus,18.687503,-103.348339
spatulatus,19.428349,-100.355935
spatulatus,18.049913,-101.224228
spatulatus,20.656689,-103.463811
spatulatus,18.533333,-103.366667
spatulatus,23.360811,-104.271969
spatulatus,28.3618492,-108.961472
spatulatus,17.866667,-99.682778
spatulatus,17.585278,-99.78
spatulatus,17.889444,-99.767222
spatulatus,19.913333,-103.018333
spatulatus,19.471667,-103.306667
spatulatus,21.05,-99.55
spatulatus,19.913333,-103.018333
spatulatus,28.360556,-108.898611
spatulatus,19.060083,-100.06475
spatulatus,28.362358,-108.993301
spatulatus,18.83,-100.33
spatulatus,18.728889,-102.958333
spatulatus,18.078056,-101.213611
spatulatus,19.04,-100.04
spatulatus,19.03333,-100.05
spatulatus,19.083333,-100.066667
spatulatus,19.04,-100.04
spatulatus,18.688889,-103.350833
spatulatus,19.290278,-100.323889
spatulatus,28.36333,-108.98777
spatulatus,21.583333,-104.9
spatulatus,19.607222,-100.769167
splendens,30.979355,-116.293792
splendens,31.63333,-116.375
splendens,32.034895,-116.600102
splendens,31.724403,-116.676667
splendens,31.732736,-116.703922
splendens,31.902568,-116.554497
splendens,32.244177,-116.723584
splendens,32.243408,-116.721417
splendens,32.003917,-116.772812
splendens,32.257555,-116.891343
splendens,32.143947,-116.869944
splendens,32.279407,-116.853133
splendens,32.1374,-116.880558
splendens,31.63937,-116.525547
splendens,31.967833,-116.739569
splendens,32.138873,-116.877016
splendens,31.63932,-116.519255
splendens,31.092265,-116.240115
splendens,31.092764,-116.239793
splendens,32.141092,-116.873008
splendens,31.9673,-116.73992
splendens,32.263073,-116.871665
splendens,31.967551,-116.739743
splendens,32.266543,-116.86738
splendens,32.277901,-116.851627
splendens,31.974203,-116.658163
splendens,32.534216,-116.956044
splendens,31.4088,-116.469098
splendens,31.857223,-116.527843
splendens,31.635555,-116.520478
splendens,32.134495,-116.870554
splendens,32.533984,-116.956284
splendens,31.96275,-116.642395
splendens,32.260599,-116.924723
splendens,32.088883,-116.638612
splendens,31.863,-116.63813
splendens,31.635846,-116.520129
splendens,32.035315,-116.769825
splendens,32.136263,-116.872265
splendens,32.136238,-116.87183
splendens,31.866116,-116.533763
splendens,31.85718,-116.528464
splendens,31.686534,-116.650732
splendens,32.135871,-116.872229
splendens,31.867709,-116.533892
splendens,31.521684,-116.409752
splendens,32.088958,-116.639222
splendens,32.127394,-116.868581
splendens,32.533008,-116.957823
splendens,32.535705,-116.952704
splendens,32.534014,-116.954063
splendens,32.533096,-116.956864
splendens,32.535406,-116.95172
splendens,29.983333,-115.5
splendens,31.709357,-116.677122
splendens,31.915539,-116.544701
splendens,31.930717,-116.169802
splendens,31.710555,-116.678262
splendens,31.930771,-116.170234
splendens,31.930656,-116.170242
splendens,31.713721,-116.675631
splendens,31.920218,-116.540497
splendens,31.977365,-116.766107
splendens,32.028459,-116.841525
splendens,31.921778,-116.588172
splendens,32.02869,-116.842322
splendens,32.079647,-116.646058
splendens,31.903366,-116.530722
splendens,31.921667,-116.5886
splendens,31.977538,-116.76625
splendens,31.930517,-116.170281
splendens,31.70931,-116.67714
splendens,31.958142,-116.749398
splendens,31.432706,-116.315828
splendens,32.387086,-116.907263
splendens,31.931156,-116.169892
splendens,31.923058,-116.580397
splendens,31.888751,-116.671947
splendens,32.368544,-116.646439
splendens,31.032311,-116.2825
splendens,31.709358,-116.676917
splendens,30.951719,-116.24623
splendens,31.876415,-116.659579
splendens,31.889141,-116.671477
splendens,31.922981,-116.580544
splendens,31.840005,-116.58915
splendens,31.889042,-116.671683
