species,decimalLatitude,decimalLongitude
splendens,31.067731,-116.226897
splendens,30.060675,-115.447355
splendens,22.966139,-105.472972
splendens,30.957009,-115.807676
splendens,32.344731,-116.798475
splendens,32.383294,-116.971608
splendens,30.96778,-115.74071
splendens,32.397062,-116.897152
splendens,32.313166,-116.855902
splendens,30.975,-115.608333
splendens,32.161296,-116.761389
splendens,32.350606,-116.803282
splendens,31.89614,-116.536517
splendens,32.373551,-116.902546
splendens,32.311841,-116.859026
splendens,31.885579,-116.672303
splendens,31.88306,-116.65679
splendens,31.923645,-116.532974
splendens,32.390797,-116.909195
splendens,32.355632,-116.798795
splendens,32.390816,-116.909168
splendens,31.724997,-116.614538
splendens,31.964597,-116.6687
splendens,32.091492,-116.84777
splendens,31.879543,-116.657028
splendens,32.095597,-116.495989
splendens,31.896245,-116.53634
splendens,31.961328,-116.736567
splendens,30.964687,-115.795167
splendens,31.967592,-116.739312
splendens,31.896916,-116.536483
splendens,31.921913,-116.581154
splendens,32.204303,-116.865045
splendens,30.964572,-115.795067
splendens,32.402382,-116.912535
splendens,31.956173,-116.749957
splendens,31.232446,-116.200755
splendens,31.922314,-116.581258
splendens,32.079638,-116.645557
splendens,31.927843,-116.60169
splendens,31.882338,-116.658798
splendens,32.322767,-116.960809
splendens,31.927576,-116.602465
splendens,31.927824,-116.601708
splendens,31.923662,-116.56862
splendens,32.472921,-117.042794
splendens,31.72223,-116.700156
splendens,31.71457,-116.686631
splendens,32.322669,-116.961912
splendens,31.845772,-116.554437
splendens,31.931741,-116.175258
splendens,31.060647,-116.231064
splendens,31.924472,-116.582567
splendens,31.921592,-116.588456
splendens,30.060494,-115.444153
splendens,31.86545,-116.639972
splendens,31.261197,-116.274378
splendens,31.921922,-116.588242
splendens,31.092575,-116.289675
splendens,31.072683,-116.29138
splendens,31.922303,-116.581603
splendens,31.922408,-116.581572
splendens,31.895521,-116.611144
splendens,31.931747,-116.175255
splendens,31.29932,-116.324858
splendens,31.87982,-116.661663
splendens,31.090503,-116.020508
splendens,31.917215,-116.722149
splendens,31.921403,-116.58055
splendens,22.966139,-105.472972
splendens,29.98333,-115.5
splendens,31.921503,-116.572825
splendens,32.157897,-116.458854
splendens,32.563844,-116.635548
splendens,31.456872,-116.122979
splendens,32.025662,-115.912622
splendens,32.375114,-116.663789
splendens,32.353128,-116.688133
splendens,32.354258,-116.687386
splendens,32.354286,-116.687516
splendens,32.007214,-116.138311
splendens,32.427925,-116.677374
splendens,32.363056,-116.801944
splendens,31.869539,-116.134196
splendens,31.888467,-116.321433
splendens,31.888397,-116.321511
splendens,31.714016,-116.675676
splendens,31.887128,-116.320656
splendens,31.369008,-116.320983
splendens,31.713792,-116.675072
splendens,31.868193,-116.13733
splendens,31.295863,-116.323432
splendens,31.906605,-116.544701
splendens,31.924537,-116.582445
splendens,31.435764,-116.311552
splendens,31.803994,-116.567558
splendens,31.891254,-116.621778
splendens,31.95745,-116.602014
splendens,31.906625,-116.544708
splendens,31.295794,-116.323272
splendens,31.906509,-116.54422
splendens,31.865152,-116.64077
splendens,31.687242,-116.650147
splendens,31.88377,-116.34861
splendens,31.88372,-116.348549
splendens,31.921555,-116.588463
splendens,31.883875,-116.348555
splendens,32.283942,-116.942925
splendens,31.887011,-116.320543
splendens,31.981739,-116.613031
splendens,31.887009,-116.320547
splendens,31.435517,-116.311447
splendens,31.883762,-116.348556
splendens,32.025771,-116.540293
splendens,32.025728,-116.540286
splendens,31.909607,-116.533656
splendens,32.156735,-116.657782
splendens,32.156605,-116.65753
splendens,32.277339,-116.905335
splendens,32.1,-116.85
splendens,31.921975,-116.702057
splendens,31.544911,-116.416338
splendens,30.966667,-115.783333
splendens,30.9667423,-116.0672291
splendens,32.45,-116.15
splendens,30.833,-115.8
splendens,31.90333,-116.606
splendens,31.92611,-116.67447
splendens,30.017,-115.5
splendens,31.431111,-116.280278
splendens,31.540158,-116.590692
splendens,32.082122,-116.504403
splendens,32.143003,-116.659988
splendens,32.4344,-116.7043
splendens,32.08512,-116.85062
splendens,30.6946,-115.32808
splendens,31.91667,-116.38333
splendens,32.375,-116.9
splendens,32.08333,-116.86667
splendens,30.1739,-115.555
splendens,31.23274,-115.76863
splendens,31.20818,-116.3306
splendens,32.41667,-116.85
splendens,31.07983,-116.09824
splendens,31.04335,-116.05946
splendens,31.35833,-116.2
splendens,32.01247,-116.67257
splendens,32.5625,-116.56667
splendens,32.46667,-116.75833
splendens,31.0125,-116.2875
splendens,30.45,-115.77083
splendens,32.23333,-116.925
splendens,32.29167,-116.9
splendens,31.65,-116.3
splendens,32.08778,-116.87278
splendens,32.3667,-116.6486
splendens,31.51667,-116.56667
splendens,31.9,-116.65
splendens,31.93333,-116.56667
splendens,32.383431,-116.982489
splendens,31.89761,-116.675365
splendens,32.377922,-116.980636
splendens,31.896745,-116.551464
splendens,31.912086,-116.601528
splendens,31.952203,-116.742622
splendens,31.519042,-116.405639
splendens,32.018762,-116.664498
splendens,31.845993,-116.545
splendens,31.686748,-116.650598
splendens,32.563795,-116.635522
splendens,31.926273,-116.715855
splendens,31.907974,-116.535659
splendens,31.921914,-116.580903
splendens,31.067503,-116.227753
splendens,31.921749,-116.585794
splendens,31.88459,-116.33844
splendens,31.246722,-116.200203
splendens,31.923283,-116.580398
splendens,31.687594,-116.650672
splendens,31.802713,-116.57543
splendens,31.687442,-116.650169
splendens,31.905985,-116.542854
splendens,31.925586,-116.719519
splendens,31.68147,-116.63845
splendens,31.518411,-116.405381
splendens,31.880295,-116.309692
splendens,31.898652,-116.550949
splendens,31.922578,-116.580956
splendens,31.802731,-116.575592
splendens,32.337622,-116.563986
splendens,32.001843,-116.692363
splendens,32.368169,-116.546325
splendens,32.428547,-116.675544
splendens,32.162553,-116.771842
splendens,31.715828,-116.687077
splendens,31.884232,-116.654697
splendens,31.922201,-116.58118
splendens,31.414665,-116.465652
splendens,31.673042,-116.627
splendens,31.681311,-116.638541
splendens,31.905045,-116.528417
splendens,31.925958,-116.72945
splendens,31.65416,-116.647042
splendens,31.732532,-116.703293
splendens,31.881684,-116.663206
splendens,31.868574,-116.134354
splendens,31.796673,-116.499882
splendens,31.715243,-116.686648
splendens,32.458275,-116.390177
splendens,31.880566,-116.657255
splendens,31.376427,-116.469185
splendens,31.43889,-116.394615
splendens,31.883282,-116.349541
splendens,32.042343,-116.130096
splendens,31.687119,-116.6502
splendens,31.5518,-116.414894
splendens,31.89685,-116.674842
splendens,32.006245,-116.138168
splendens,31.714857,-116.687525
splendens,32.092449,-116.492264
splendens,31.674229,-116.632375
splendens,31.670994,-116.627061
splendens,32.010651,-116.767693
splendens,31.926103,-116.730123
splendens,32.090664,-116.495094
splendens,31.462973,-116.554565
splendens,31.681591,-116.638379
splendens,32.142797,-116.660632
splendens,31.713848,-116.674851
splendens,31.68715,-116.650202
splendens,31.925995,-116.729324
splendens,32.431687,-116.675017
splendens,31.911421,-116.528015
splendens,31.877597,-116.65566
splendens,30.967072,-115.736988
splendens,30.946577,-115.933401
splendens,30.960117,-115.843125
splendens,32.368481,-116.646064
splendens,32.369244,-116.652992
splendens,31.864359,-116.637436
splendens,31.973746,-116.664239
splendens,26.05667,-111.81722
splendens,31.924598,-116.524066
splendens,32.437522,-116.692253
splendens,31.685458,-116.653236
splendens,31.734092,-115.885528
splendens,32.458303,-116.389892
splendens,31.904813,-116.304015
splendens,31.63333,-116.375
splendens,32.08333,-116.86667
splendens,31.57689,-116.514217
splendens,31.23274,-115.76863
splendens,31.20818,-116.3306
splendens,32.41667,-116.85
splendens,31.91667,-116.38333
splendens,32.08512,-116.85062
splendens,29.96667,-115.8
splendens,31.65,-116.3
splendens,32.20547,-116.9103
splendens,31.51667,-116.56667
splendens,32.2931,-115.984
splendens,32.20547,-116.9103
splendens,31.7,-116.06667
splendens,31.56667,-116.45
splendens,31.10998,-115.63548
splendens,31.9,-116.65
splendens,32.083333,-116.86667
splendens,32.23333,-116.925
splendens,31.9,-116.65
splendens,32.08333,-116.86667
splendens,32.087778,-116.872778
splendens,31.0125,-116.2875
splendens,32.375,-116.9
splendens,32.29167,-116.9
splendens,30.45,-115.77083
splendens,31.35833,-116.2
splendens,32.5625,-116.56667
splendens,32.46667,-116.75833
splendens,31.93333,-116.56667
splendens,32.4229,-116.1462
splendens,32.3167,-115.983
splendens,32.01247,-116.67257
splendens,31.9,-116.65
splendens,31.922358,-116.587533
splendens,32.301269,-116.526664
splendens,32.431775,-116.67505
splendens,32.441822,-116.683312
splendens,30.96623,-115.736445
splendens,32.092973,-116.843048
splendens,31.966322,-116.629067
splendens,31.369303,-116.320878
splendens,31.922758,-116.521942
splendens,32.383646,-116.901642
splendens,31.376456,-116.468728
splendens,31.922392,-116.581313
splendens,31.926172,-116.730208
splendens,31.681389,-116.638878
splendens,31.922583,-116.581437
splendens,31.803083,-116.572762
splendens,31.920537,-116.506128
splendens,31.841389,-116.606944
splendens,31.893167,-116.611297
splendens,31.687078,-116.650283
splendens,31.953874,-116.659147
splendens,31.914077,-116.528773
splendens,31.953874,-116.659147
splendens,31.80342,-116.568292
splendens,31.893657,-116.611398
splendens,31.879732,-116.660574
splendens,31.89665,-116.595983
splendens,31.80285,-116.572587
splendens,31.0798,-116.098
splendens,32.360987,-116.644378
splendens,32.368075,-116.647683
splendens,32.375392,-116.632559
splendens,32.360092,-116.64425
splendens,31.803112,-116.5728
splendens,32.479828,-117.047096
splendens,31.887713,-116.577211
splendens,31.032961,-116.283408
splendens,31.093456,-116.288226
splendens,31.032136,-116.28463
splendens,31.862259,-116.636251
splendens,32.202778,-116.902778
splendens,32.142875,-116.660531
splendens,31.862274,-116.636346
splendens,31.973746,-116.664239
splendens,31.508378,-116.309058
splendens,32,-115.958333
splendens,29.96667,-115.8
splendens,32.29311,-115.98406
splendens,32.31667,-115.98333
splendens,32.45,-116.13333
splendens,31.10998,-115.63548
splendens,31.57689,-116.514217
splendens,31.10998,-115.63548
splendens,31.887183,-116.320647
splendens,31.914994,-116.602889
splendens,32.016144,-116.136314
splendens,32.006264,-116.138306
splendens,30.96206,-115.735407
splendens,32.037995,-116.770653
splendens,31.898126,-116.609223
splendens,31.89081,-116.621642
splendens,31.915608,-116.603732
splendens,30.966092,-115.736295
splendens,32.147686,-116.782456
splendens,32.134442,-116.638519
splendens,31.891542,-116.643106
splendens,31.831456,-116.548554
splendens,31.678689,-116.638206
splendens,31.986113,-116.734392
splendens,31.986113,-116.734402
splendens,31.898132,-116.609081
splendens,31.055372,-116.305454
splendens,31.883706,-116.348739
splendens,32.089079,-116.853182
splendens,31.032369,-116.282519
splendens,32.092381,-116.492394
splendens,31.92553,-116.582855
splendens,31.551767,-116.414589
splendens,31.470681,-116.382194
splendens,31.913076,-116.604064
splendens,31.687053,-116.650222
splendens,31.897613,-116.675441
splendens,31.9398,-116.748
splendens,31.896486,-115.986889
splendens,30.002939,-115.761467
splendens,31.708333,-116.075
splendens,32.541667,-117.125
splendens,31.641667,-115.641667
splendens,30.175,-115.158333
splendens,32,-115.966667
splendens,30.960287,-115.843322
splendens,32.369117,-116.645355
splendens,32.369033,-116.645508
splendens,31.01897,-116.298705
splendens,31.299028,-116.323861
splendens,32.040531,-116.762996
splendens,32.434859,-116.675002
splendens,30.955,-115.814444
splendens,30.066667,-115.333333
splendens,30.066667,-115.383333
splendens,30.966667,-116.133333
splendens,31.63333,-116.38333
splendens,31.58333,-116.46666
venustulus,24.25,-104.7
venustulus,23.521068,-105.652984
venustulus,28.901372,-104.74385
venustulus,28.375,-108.9083
venustulus,24.25,-104.7
venustulus,24.25,-104.7
venustulus,23.521068,-105.652984
venustulus,25.183333,-99.75
venustulus,23.590137,-105.872425
venustulus,28.786316,-106.502495
venustulus,28.790493,-106.495415
venustulus,28.793518,-106.481171
venustulus,25.687778,-107.025556
venustulus,23.792272,-105.218247
venustulus,29.317919,-108.160986
venustulus,23.590722,-105.844805
venustulus,24.07625,-105.740444
venustulus,23.908056,-105.342222
venustulus,30.111667,-108.286667
venustulus,23.479167,-104.844444
venustulus,23.590722,-105.844805
venustulus,23.207861,-104.943305
venustulus,28.385,-108.125278
venustulus,23.716944,-105.672222
venustulus,28.658333,-107.575
venustulus,23.207861,-104.943305
venustulus,23.206,-104.944194
venustulus,29.81603,-108.70449
venustulus,23.902267,-105.352179
venustulus,26.55,-106.3
venustulus,24.25,-104.7
venustulus,23.521068,-105.652984
venustulus,24.25,-104.7
venustulus,24.25,-104.7
venustulus,28.901372,-104.74385
venustulus,25.183333,-99.75
venustulus,23.521068,-105.652984
venustulus,28.375,-108.9083
venustulus,19.05,-99.87
venustulus,19.03333,-100.05
venustulus,19.05,-99.87
venustulus,19.025,-100.033056
venustulus,29.752983,-108.434233
venustulus,25.956111,-107.047778
venustulus,23.706613,-105.722998
venustulus,26.068273,-106.955742
venustulus,23.208611,-104.948055
venustulus,28.373611,-108.933333
venustulus,30.1116,-108.287
venustulus,19.06764,-100.06858
venustulus,20.371,-104.595
venustulus,28.375,-108.908
venustulus,28.37361,-108.933
venustulus,18.55639,-99.49444
venustulus,18.56417,-99.50444
venustulus,19.88,-104.183
venustulus,27.726944,-107.613889
venustulus,28.3851,-108.292
venustulus,22.967,-104.667
venustulus,18.58583,-99.61861
venustulus,28.5,-108.5
venustulus,29.206944,-108.296944
venustulus,29.337429,-108.420107
venustulus,29.687932,-108.273064
venustulus,30.05,-108.317
venustulus,28.5,-108.5
venustulus,28.39639,-108.92278
venustulus,29.78994,-108.78241
venustulus,28.5,-108.5
venustulus,19.0219,-100.035
venustulus,19.0518,-99.881
venustulus,23.75,-105.41667
venustulus,23.53333,-104.7
venustulus,28.44,-108.55556
venustulus,30.05,-108.31667
venustulus,24.0698,-105.142
venustulus,19.0518,-99.881
venustulus,25.95,-107.05
venustulus,19.0528,-99.8791
venustulus,28.391667,-108.908333
venustulus,19.047222,-100.093333
venustulus,21.405833,-104.043889
venustulus,25.956111,-107.047778
venustulus,20.36667,-103.96667
venustulus,23.57083,-105.85
venustulus,29.11278,-106.65472
venustulus,23.55444,-104.71194
venustulus,23.82778,-105.33333
venustulus,23.73333,-105.66667
venustulus,19.044417,-100.04405
venustulus,20.401,-104.625
venustulus,19.0015,-100.057
venustulus,20.376,-104.73
venustulus,19.2069,-103.133
venustulus,23.7295,-105.601
venustulus,23.7295,-105.592
venustulus,20.3852,-104.819
venustulus,20.3831,-104.812
venustulus,29.9658,-108.32
venustulus,24.0698,-105.142
venustulus,20.2108,-104.833
venustulus,20.3804,-104.822
venustulus,20.3831,-104.635
venustulus,19.0518,-99.881
venustulus,20.2669,-104.463
venustulus,19.9124,-104.549
venustulus,20.388,-104.636
venustulus,19.0528,-99.8791
venustulus,23.7269,-105.604
venustulus,23.533333,-104.7
venustulus,23.58721,-105.847723
venustulus,18.952,-100.123111
venustulus,20.370633,-104.59495
venustulus,19.04725,-100.093383
venustulus,19.998056,-103.813611
venustulus,18.952,-100.123111
venustulus,19.067639,-100.068583
venustulus,19.880117,-104.183383
venustulus,19.019889,-100.049778
venustulus,19.019889,-100.049778
venustulus,27.167778,-107.351389
venustulus,27.212222,-107.531944
venustulus,28.168333,-108.206944
venustulus,19.048722,-100.032083
venustulus,19.04725,-100.093333
venustulus,19.022219,-100.030281
venustulus,29.622817,-108.370489
venustulus,19.052781,-99.879719
venustulus,29.662602,-108.2112824
venustulus,23.533333,-104.7
venustulus,19.0534142,-99.8798389
venustulus,28.421939,-108.372219
venustulus,26.681389,-106.1886
venustulus,28.396789,-108.300428
venustulus,27.7291239,-107.6131232
venustulus,23.918558,-104.997406
venustulus,23.804258,-105.337989
venustulus,25.957203,-107.045378
venustulus,28.495281,-108.480561
venustulus,25.95,-107.05
venustulus,28.687094,-108.965203
venustulus,23.763022,-105.418722
venustulus,23.84425,-105.320528
venustulus,21.74,-104.58
venustulus,28.4376264,-108.5509997
venustulus,26.57075,-105.3086088
venustulus,28.371316,-108.9259382
venustulus,28.63549,-106.0892
venustulus,19.0402803,-100.054971
venustulus,30.05,-108.316667
venustulus,23.8755376,-105.1358632
venustulus,20.5,-104.766667
venustulus,18.585833,-99.618611
venustulus,20.128333,-104.346667
venustulus,23.011667,-104.305
venustulus,25.286667,-105.485
venustulus,20.525278,-104.786389
venustulus,23.82,-105.335
venustulus,20.786667,-103.848333
venustulus,21.39,-104.088333
venustulus,20.525278,-104.786389
venustulus,23.908139,-105.342306
venustulus,19.05,-99.87
venustulus,29.9833,-108.3333
venustulus,19.05,-99.87
venustulus,26.57,-105.3
venustulus,19.025,-100.033056
venustulus,19.03333,-100.05
venustulus,23.53333,-104.7
venustulus,28.96611,-106.21861
weedii,32.066726,-116.734649
weedii,32.00797,-116.710133
weedii,32.042327,-116.696799
weedii,31.985104,-116.635756
weedii,32.499597,-116.672176
weedii,31.937311,-116.627696
weedii,32.483333,-116.6
weedii,32.276223,-116.804738
weedii,32.396817,-116.882032
weedii,32.560747,-116.936377
weedii,32.477835,-116.810674
weedii,32.260842,-116.823802
weedii,31.083278,-115.883222
weedii,32.43325,-116.750056
weedii,32.1138671,-115.9617725
weedii,31.8637358,-116.6122652
weedii,31.488,-116.5785
weedii,31.55,-116.5833
weedii,31.488,-116.5785
weedii,30.975,-115.625
weedii,32.32038,-116.8053
weedii,31.892473,-116.415369
weedii,32.224686,-116.937447
weedii,31.883932,-116.523239
weedii,31.903533,-116.455656
weedii,31.854903,-116.563083
weedii,32.24369,-116.823603
weedii,32.355514,-116.996461
weedii,32.358549,-116.970039
weedii,32.31331,-116.66072
weedii,32.500018,-116.766887
weedii,31.880901,-116.561389
weedii,32.492484,-116.320578
weedii,31.813473,-116.504094
weedii,31.446983,-116.525595
weedii,32.382312,-116.975334
weedii,31.838072,-116.463002
weedii,32.286731,-116.801541
weedii,31.971703,-116.626886
weedii,31.88392,-116.471549
weedii,32.395929,-116.841431
weedii,31.975848,-116.741803
weedii,32.32338,-116.801315
weedii,32.309587,-116.906085
weedii,32.350574,-116.919096
weedii,32.323561,-116.941943
weedii,31.97065,-116.764831
weedii,31.935886,-116.439126
weedii,32.306223,-116.843965
weedii,32.370199,-116.778351
weedii,32.483,-116.6
weedii,32.338736,-116.936184
weedii,31.425739,-116.519838
weedii,31.50029,-116.418108
weedii,31.510249,-116.5246
weedii,31.47207,-116.465156
weedii,31.490577,-116.580894
weedii,32.08333,-116.49767
weedii,30.53333,-115.38333
weedii,31.00833,-115.45
weedii,32.525,-116.8
weedii,32.31333,-116.66083
weedii,31.91195,-116.11685
weedii,31.08333,-115.89167
weedii,31.18333,-116.3
weedii,31.1,-115.65833
weedii,31.51667,-116.56667
weedii,31.5,-116.56667
weedii,31.55,-116.58333
weedii,31.9667,-116.633
weedii,32.48333,-116.6
weedii,31.88333,-116.51667
weedii,31.45,-115.81667
weedii,31.50833,-116.3
weedii,30.95,-115.83333
weedii,32.4375,-116.7625
weedii,32.01247,-116.67257
weedii,32.29167,-116.9
weedii,31.815089,-116.410801
weedii,31.81291,-116.369561
weedii,31.828031,-115.813604
weedii,32.230945,-116.41821
weedii,32.240523,-116.572009
weedii,31.928512,-116.655451
weedii,30.963524,-115.779795
weedii,32.266277,-116.480268
weedii,31.976895,-116.77688
weedii,32.392524,-116.587329
weedii,32.025508,-116.126966
weedii,32.299172,-116.557517
weedii,32.26226,-116.513674
weedii,32.327104,-116.576152
weedii,32.4375,-116.7625
weedii,31.883882,-116.515106
weedii,30.890833,-115.484382
weedii,32.37436,-116.710543
weedii,31.860942,-116.635739
weedii,31.961188,-116.600575
weedii,30.891684,-115.605394
weedii,32.388439,-116.476668
weedii,31.1,-115.658333
weedii,32.382819,-116.590822
weedii,32.208699,-116.456294
weedii,32.21947,-116.488635
weedii,32.303356,-116.501267
weedii,31.964884,-116.771115
weedii,31.048143,-116.25
weedii,32.445833,-116.7625
weedii,31.8833,-116.517
weedii,32.4375,-116.7625
weedii,32.48333,-116.6
weedii,31.18333,-116.3
weedii,32.4375,-116.7625
weedii,31.08333,-115.89167
weedii,32.08333,-116.49767
weedii,31.55,-116.583333
weedii,32.525,-116.8
weedii,31.51667,-116.56667
weedii,31.5,-116.567
weedii,32.5159,-116.7693
weedii,30.9664,-115.5853
weedii,32.2833,-116.9
weedii,31.91195,-116.11685
weedii,31.50833,-116.3
weedii,30.95,-115.83333
weedii,32.29167,-116.9
weedii,31.88333,-116.51667
weedii,31.5,-116.56667
weedii,31.9667,-116.633
weedii,31.45,-115.81667
weedii,31.1,-115.65833
weedii,30.9701,-115.7452
weedii,30.53333,-115.38333
weedii,32.01247,-116.67257
weedii,32.21204,-116.800114
weedii,31.083333,-115.891667
weedii,31.55,-116.583333
weedii,32.4375,-116.7625
weedii,31.5,-116.566667
weedii,31.083333,-115.891667
weedii,31.5,-116.56667
weedii,30.96667,-115.61667
weedii,32.430971,-116.711156
weedii,32.105353,-116.152531
weedii,31.348212,-116.395326
weedii,32.213494,-116.818715
weedii,31.8833,-116.517
weedii,32.2833,-116.9
weedii,31.048143,-116.25
weedii,31.851194,-116.585593
weedii,32.5406,-116.076855
weedii,31.558333,-116.591667
weedii,31.891667,-116.525
weedii,30.941667,-115.475
weedii,30.975,-115.625
weedii,32.445833,-116.7625
weedii,30.850398,-115.649294
weedii,30.807186,-115.729988
weedii,30.954789,-115.780436
weedii,30.884981,-115.737247
weedii,30,-115.25
weedii,32.483333,-116.6
weedii,30,-115.25