species,longitude,latitude
flexuosus,-112.257084,33.875204
flexuosus,-114.361452,33.729854
flexuosus,-114.825587,36.321304
flexuosus,-114.221786,36.485737
flexuosus,-113.622658,37.153683
flexuosus,-110.782363,33.405677
flexuosus,-115.507605,36.166417
flexuosus,-113.653889,37.283056
flexuosus,-113.368816,37.264268
flexuosus,-111.388823,34.038094
flexuosus,-111.394769,34.118722
flexuosus,-115.47253,38.049949
flexuosus,-115.41054,38.22246
flexuosus,-114.44306,36.91611
flexuosus,-114.81769,37.0115
flexuosus,-115.624993,37.882632
flexuosus,-115.133222,38.088474
flexuosus,-115.281343,37.340433
flexuosus,-115.393306,37.619474
flexuosus,-108.696926,37.172428
flexuosus,-108.988865,37.33324
flexuosus,-108.988865,37.33324
flexuosus,-107.876119,37.047916
flexuosus,-108.740968,37.016917
flexuosus,-107.87431,37.1502
flexuosus,-116.322088,36.451363
flexuosus,-116.321853,36.450792
flexuosus,-116.322762,36.450537
flexuosus,-116.321533,36.450888
flexuosus,-110.378244,37.877725
flexuosus,-113.447461,37.151674
flexuosus,-109.173205,39.034614
flexuosus,-114.921082,36.152047
flexuosus,-113.537706,35.484995
flexuosus,-114.468785,35.937702
flexuosus,-113.647974,34.694925
flexuosus,-115.464723,36.103375
flexuosus,-113.370764,37.221537
flexuosus,-114.203967,37.011533
flexuosus,-108.528167,36.796439
flexuosus,-108.972972,38.196043
flexuosus,-114.523842,38.884053
flexuosus,-114.525078,38.88395
flexuosus,-108.966249,38.019848
flexuosus,-108.530403,36.791783
flexuosus,-108.995369,38.194337
flexuosus,-115.410083,36.166824
flexuosus,-112.450762,37.023272
flexuosus,-115.401145,36.053855
flexuosus,-114.414575,36.89886
flexuosus,-115.522415,36.026857
flexuosus,-115.759056,36.211605
flexuosus,-115.758438,36.212742
flexuosus,-115.482435,36.012397
flexuosus,-114.906997,36.599656
flexuosus,-109.618107,37.262415
flexuosus,-114.3935,36.749
flexuosus,-112.060073,36.723838
flexuosus,-111.773311,34.674919
flexuosus,-111.6508,35.939806
flexuosus,-111.753624,34.648861
flexuosus,-111.754172,34.868711
flexuosus,-111.6614,34.674078
flexuosus,-115.501228,36.175113
flexuosus,-115.496886,36.15655
flexuosus,-114.257528,37.066611
flexuosus,-115.288194,37.694694
flexuosus,-114.646389,38.131167
flexuosus,-114.443056,36.916111
flexuosus,-116.880893,36.694232
flexuosus,-114.858712,36.000754
flexuosus,-114.050556,37.1625
flexuosus,-113.448889,37.158889
flexuosus,-113.258028,37.221833
flexuosus,-113.854167,37.236111
flexuosus,-113.635833,37.02
flexuosus,-113.060833,37.163611
flexuosus,-113.294167,37.330278
flexuosus,-113.643056,37.011944
flexuosus,-113.99486,37.33781
flexuosus,-113.84501,38.47599
flexuosus,-114.04927,37.00077
flexuosus,-113.59583,37.1028
flexuosus,-112.50185,37.03625
flexuosus,-111.91375,37.16511
flexuosus,-109.31083,38.88066
flexuosus,-113.13888,37.88888
flexuosus,-112.50333,37.03516
flexuosus,-112.50388,37.03301
flexuosus,-114.01883,37.10133
flexuosus,-114.14546,36.52286
flexuosus,-114.25752,37.06661
flexuosus,-112.69663,37.98243
flexuosus,-114.42865,36.62766
flexuosus,-113.23306,36.18003
flexuosus,-113.049,37.6673
flexuosus,-113.74717,37.35358
flexuosus,-113.81266,37.21366
flexuosus,-112.84609,36.87925
flexuosus,-113.6775,37.14483
flexuosus,-113.89875,38.55092
flexuosus,-114.20426,36.57621
flexuosus,-109.1075,36.98833
flexuosus,-115.28819,37.69469
flexuosus,-114.15671,36.5283
flexuosus,-114.02306,37.08923
flexuosus,-113.86666,36.36305
flexuosus,-114.64638,38.13116
flexuosus,-114.22843,36.77475
flexuosus,-111.96516,36.92533
flexuosus,-111.67633,36.80283
flexuosus,-108.939476,38.184367
flexuosus,-116.722711,36.894553
flexuosus,-113.110978,36.760783
flexuosus,-113.228762,37.45562
flexuosus,-111.919047,34.797343
flexuosus,-111.114472,33.645383
flexuosus,-112.374789,34.991003
flexuosus,-111.795137,34.843192
flexuosus,-116.877192,36.974008
flexuosus,-116.717497,36.891511
flexuosus,-111.114355,33.645464
flexuosus,-111.769478,34.813366
flexuosus,-111.706825,34.676678
flexuosus,-116.529558,38.163391
flexuosus,-111.752585,34.6477
flexuosus,-113.228783,37.45553
flexuosus,-111.894528,34.830027
flexuosus,-116.094734,36.45153
flexuosus,-115.431237,36.148697
flexuosus,-111.706817,34.676658
flexuosus,-110.086564,36.957822
flexuosus,-112.350212,37.021031
flexuosus,-111.793877,34.872563
flexuosus,-115.48803,36.124528
flexuosus,-116.763428,37.026069
flexuosus,-112.025809,34.771199
flexuosus,-108.899069,38.015909
flexuosus,-113.228737,37.45557
flexuosus,-108.807994,38.129442
flexuosus,-113.626587,37.020747
flexuosus,-112.057746,36.732517
flexuosus,-116.332114,36.453439
flexuosus,-115.465112,36.100327
flexuosus,-111.925652,34.708893
flexuosus,-115.23838,36.106331
flexuosus,-108.975803,38.008204
flexuosus,-113.228858,37.455208
flexuosus,-116.733606,36.891739
flexuosus,-116.666122,36.871681
flexuosus,-111.894783,34.812763
flexuosus,-116.666381,36.869728
flexuosus,-110.088355,36.989222
flexuosus,-116.669153,36.880414
flexuosus,-108.504349,35.128984
flexuosus,-115.670739,36.039617
flexuosus,-115.37388,33.47138
flexuosus,-115.477378,36.102745
flexuosus,-113.9127,37.0844
flexuosus,-114.183556,36.845689
flexuosus,-114.183175,36.846367
flexuosus,-115.350643,37.604682
flexuosus,-114.183961,36.846142
flexuosus,-114.183281,36.846081
flexuosus,-115.262603,35.859019
flexuosus,-108.530394,36.791778
flexuosus,-114.323745,34.348038
flexuosus,-114.177339,36.822728
flexuosus,-108.528106,36.796508
flexuosus,-114.176497,36.825211
flexuosus,-113.56392,37.231742
flexuosus,-108.930127,32.669158
flexuosus,-114.184075,36.846367
flexuosus,-114.176889,36.823842
flexuosus,-116.749725,37.00375
flexuosus,-107.920683,36.034562
flexuosus,-113.555226,37.876738
flexuosus,-115.500528,35.815403
flexuosus,-112.487475,37.139337
flexuosus,-112.468227,34.885551
flexuosus,-111.758238,34.795903
flexuosus,-111.890361,34.549348
flexuosus,-111.789545,34.822145
flexuosus,-113.638589,37.227783
flexuosus,-116.712745,37.039325
flexuosus,-114.899933,37.23968
flexuosus,-112.515496,37.017318
flexuosus,-111.788002,34.874683
flexuosus,-108.162597,36.759803
flexuosus,-112.0513,36.754262
flexuosus,-113.229163,37.45532
flexuosus,-116.740342,36.999806
flexuosus,-112.0513,36.754262
flexuosus,-108.620956,37.1533
flexuosus,-111.825767,34.842955
flexuosus,-112.395551,35.025527
flexuosus,-113.6399,37.085786
flexuosus,-109.042236,36.864955
flexuosus,-113.9092,37.0965
flexuosus,-114.223192,36.455982
flexuosus,-113.101844,37.27128
flexuosus,-114.001336,37.017756
flexuosus,-112.526514,37.058594
flexuosus,-113.91296,37.08405
flexuosus,-112.517057,37.001233
flexuosus,-109.042328,36.864813
flexuosus,-109.042236,36.865017
flexuosus,-109.042283,36.864938
flexuosus,-111.773605,34.818275
flexuosus,-112.984955,37.089646
flexuosus,-113.101836,37.271255
flexuosus,-112.548728,37.030736
flexuosus,-113.102158,37.270988
flexuosus,-114.140664,36.52326
flexuosus,-113.10218,37.270992
flexuosus,-115.32472,33.62611
flexuosus,-113.819114,37.01576
flexuosus,-116.73365,36.893039
flexuosus,-115.450867,36.164125
flexuosus,-111.403013,34.220222
flexuosus,-114.134532,36.623194
flexuosus,-111.402703,34.2202
flexuosus,-111.388695,34.216817
flexuosus,-111.748505,34.886567
flexuosus,-115.491335,36.123796
flexuosus,-111.388787,34.216658
flexuosus,-111.757214,34.754511
flexuosus,-111.762844,34.797781
flexuosus,-111.834205,34.852917
flexuosus,-114.07968,36.538432
flexuosus,-115.424278,36.149933
flexuosus,-114.206069,36.58062
flexuosus,-111.402887,34.220195
flexuosus,-111.883777,34.808195
flexuosus,-115.491335,36.123796
flexuosus,-111.988175,36.038361
flexuosus,-111.875488,34.735017
flexuosus,-113.578865,37.193053
flexuosus,-115.476708,36.09527
flexuosus,-108.634927,32.626633
flexuosus,-111.388755,34.216717
flexuosus,-113.403345,37.2256
flexuosus,-115.462636,36.067137
flexuosus,-112.468227,34.885551
flexuosus,-115.447022,36.160162
flexuosus,-114.915755,36.540037
flexuosus,-108.741828,32.639039
flexuosus,-116.332053,36.453442
flexuosus,-111.395523,34.035914
flexuosus,-113.473053,37.017826
flexuosus,-115.479012,36.125358
flexuosus,-114.140975,36.522792
flexuosus,-113.54018,37.097316
flexuosus,-113.566235,37.006352
flexuosus,-115.482545,36.117097
flexuosus,-111.828772,34.807234
flexuosus,-114.522058,36.483369
flexuosus,-113.624222,37.066472
flexuosus,-116.063072,35.883572
flexuosus,-114.547941,36.251495
flexuosus,-113.599793,37.098633
flexuosus,-113.620017,37.068553
flexuosus,-114.140197,36.523152
flexuosus,-113.567324,37.111686
flexuosus,-113.353063,37.228275
flexuosus,-115.457731,36.153083
flexuosus,-113.493101,37.157051
flexuosus,-113.595297,37.12333
flexuosus,-115.058705,35.932052
flexuosus,-115.492465,36.155676
flexuosus,-113.640083,34.92663
flexuosus,-113.499809,37.155518
flexuosus,-114.533211,36.487501
flexuosus,-112.056048,34.767533
flexuosus,-114.627141,36.244447
flexuosus,-114.623884,36.242901
flexuosus,-108.16313,36.759125
flexuosus,-116.332078,36.453406
flexuosus,-116.320734,36.49667
flexuosus,-111.751647,34.871628
flexuosus,-109.776703,33.030655
flexuosus,-115.45183,36.165893
flexuosus,-113.49534,37.151709
flexuosus,-108.599083,33.024188
flexuosus,-115.462543,36.068143
flexuosus,-112.511729,37.006694
flexuosus,-114.997903,36.452358
flexuosus,-113.491028,37.119617
flexuosus,-111.088097,33.642845
flexuosus,-116.296042,36.412045
flexuosus,-110.949367,33.644015
flexuosus,-116.33031,36.454814
flexuosus,-114.32373,34.348003
flexuosus,-115.13389,41.13944
flexuosus,-113.05,37.3
flexuosus,-114.35833,38.84139
flexuosus,-112.031249,36.055512
flexuosus,-115.16361,37.248996
flexuosus,-109.012111,36.978524
flexuosus,-117.037355,34.352215
flexuosus,-115.54083,36.24306
flexuosus,-114.56833,36.66528
flexuosus,-112.371181,36.898317
flexuosus,-113.408963,37.164005
flexuosus,-111.57778,36.86806
flexuosus,-110.850584,37.616216
flexuosus,-117.424913,34.32833
flexuosus,-116.98056,36.71722
flexuosus,-113.88333,37.05528
flexuosus,-113.28389,37.296832
flexuosus,-115.44444,36.29472
flexuosus,-113.294,36.1723
flexuosus,-113.590263,37.122575
flexuosus,-116.712753,37.039122
flexuosus,-108.742488,32.643112
flexuosus,-114.526056,36.471936
flexuosus,-114.52346,36.485859
flexuosus,-114.526149,36.471789
flexuosus,-115.344951,36.227887
flexuosus,-111.211792,33.669697
flexuosus,-115.689758,36.148597
flexuosus,-111.211792,33.669697
flexuosus,-113.799317,36.96077
flexuosus,-108.930055,32.669387
flexuosus,-111.868125,34.897257
flexuosus,-111.659525,34.91991
flexuosus,-111.984713,34.870637
flexuosus,-108.664256,32.73318
flexuosus,-113.00376,37.18284
flexuosus,-113.00506,37.18437
flexuosus,-113.0068,37.18546
flexuosus,-112.97512,37.21666
flexuosus,-114.525932,36.487059
flexuosus,-112.99988,37.19991
flexuosus,-111.854874,34.573913
flexuosus,-112.99951,37.19934
flexuosus,-114.148086,36.428692
flexuosus,-113.62786,37.08949
flexuosus,-113.3561,34.55982
flexuosus,-115.612652,38.05467
flexuosus,-113.153847,37.142039
flexuosus,-113.289239,37.328933
flexuosus,-113.311958,37.279125
flexuosus,-111.852014,37.119728
flexuosus,-113.625358,37.052364
flexuosus,-111.369683,34.036636
flexuosus,-113.572281,37.223836
flexuosus,-113.628472,37.053517
flexuosus,-113.590064,37.080339
flexuosus,-113.582053,37.197017
flexuosus,-110.695507,36.537874
flexuosus,-113.42779,37.287554
flexuosus,-115.422742,36.149866
flexuosus,-115.495567,36.158974
flexuosus,-112.458542,34.903664
flexuosus,-114.51221,36.43721
flexuosus,-114.15,36.53
flexuosus,-115.423931,36.153999
flexuosus,-113.399422,37.272383
flexuosus,-113.570629,37.399022
flexuosus,-115.47682,36.125868
flexuosus,-115.398001,36.049333
flexuosus,-112.429146,34.646398
flexuosus,-111.386575,36.903112
flexuosus,-113.264717,37.2713
flexuosus,-111.651227,35.936775
flexuosus,-114.51859,36.458385
flexuosus,-111.788484,34.905156
flexuosus,-115.374887,38.352242
flexuosus,-115.372947,38.353778
flexuosus,-112.84609,36.87925
flexuosus,-113.462818,36.698605
flexuosus,-115.353187,36.63626
flexuosus,-115.91999,36.33851
flexuosus,-115.483672,36.123567
flexuosus,-115.503953,36.178265
flexuosus,-111.510423,36.87916
flexuosus,-115.41,38.05
flexuosus,-114.203967,37.011533
flexuosus,-114.20285,36.488083
flexuosus,-115.972617,36.702298
flexuosus,-115.291601,36.84061
flexuosus,-115.288194,37.694694
flexuosus,-114.646389,38.131167
flexuosus,-114.257528,37.066611
flexuosus,-113.687051,37.350917
flexuosus,-114.607767,38.319701
flexuosus,-114.459233,37.993176
flexuosus,-114.46301,37.989185
flexuosus,-114.255746,37.701915
flexuosus,-116.878533,36.833642
flexuosus,-114.323772,38.471804
flexuosus,-116.949834,36.847608
flexuosus,-115.504173,36.016915
flexuosus,-114.154088,36.667087
flexuosus,-116.187641,37.229931
flexuosus,-114.149689,36.505585
flexuosus,-115.742816,36.426202
flexuosus,-115.405292,36.07178
flexuosus,-113.59711,37.106051
flexuosus,-115.545221,36.246022
flexuosus,-115.686003,36.415935
flexuosus,-113.2667,37.2
flexuosus,-116.958,36.9883
flexuosus,-114.572587,36.660637
flexuosus,-111.676333,36.802833
flexuosus,-114.3935,36.749
flexuosus,-114.493725,37.654631
flexuosus,-114.085,36.983
flexuosus,-114.555,36.973
flexuosus,-114.18433,36.54953
flexuosus,-114.42865,36.62766
flexuosus,-111.829485,34.608334
flexuosus,-111.66086,34.673418
flexuosus,-109.021398,37.500577
flexuosus,-108.952897,37.559927
flexuosus,-113.813607,38.609206
flexuosus,-113.819244,38.635277
flexuosus,-113.431458,34.489973
flexuosus,-113.00536,37.312467
flexuosus,-112.033116,37.001319
flexuosus,-112.033116,37.001319
flexuosus,-109.93408,37.163549
flexuosus,-114.523466,38.883746
flexuosus,-109.936022,37.164324
flexuosus,-113.845792,38.62088
flexuosus,-113.519928,37.696572
flexuosus,-115.477975,36.174228
flexuosus,-115.288333,37.694722
flexuosus,-115.468534,36.353528
flexuosus,-115.831485,35.718812
flexuosus,-114.228839,36.758343
flexuosus,-114.228847,36.758339
flexuosus,-114.522408,36.484258
flexuosus,-115.268182,37.52192
flexuosus,-114.525244,38.884064
flexuosus,-114.201235,36.571775
flexuosus,-112.984138,37.908394
flexuosus,-113.100814,37.61382
flexuosus,-115.455547,36.103357
flexuosus,-113.169542,37.151273
flexuosus,-113.80784,38.65924
flexuosus,-114.228695,36.758334
flexuosus,-109.830313,38.449708
flexuosus,-113.847175,38.6212
flexuosus,-115.527257,38.187929
flexuosus,-113.495133,37.712197
flexuosus,-114.648177,38.4629
flexuosus,-113.848079,38.620895
flexuosus,-111.90281,36.050799
flexuosus,-113.184988,37.758847
flexuosus,-114.998596,38.759657
flexuosus,-113.738145,37.280705
flexuosus,-111.92556,34.709656
flexuosus,-113.225678,37.457567
flexuosus,-113.819158,38.634962
flexuosus,-115.850471,35.63319
flexuosus,-113.061058,37.141842
flexuosus,-113.84452,38.61775
flexuosus,-113.059936,37.65982
flexuosus,-113.059478,37.660417
flexuosus,-113.060692,37.661113
flexuosus,-113.84506,38.61767
flexuosus,-115.612579,38.054599
flexuosus,-113.059897,37.659797
flexuosus,-113.060211,37.659897
flexuosus,-111.370042,34.036731
flexuosus,-113.189861,37.763098
flexuosus,-111.369912,34.036683
flexuosus,-111.369483,34.037006
flexuosus,-111.369888,34.036653
flexuosus,-113.813505,38.60928
flexuosus,-111.37017,34.03672
flexuosus,-113.848053,38.62087
flexuosus,-111.369562,34.03692
flexuosus,-111.369553,34.0369
flexuosus,-113.819113,38.634962
flexuosus,-111.37017,34.036639
flexuosus,-115.614403,38.05605
flexuosus,-111.369545,34.036922
flexuosus,-113.784444,38.687404
flexuosus,-111.370195,34.036653
flexuosus,-115.504329,36.179852
flexuosus,-115.746896,35.318443
flexuosus,-113.844437,38.617428
flexuosus,-114.237908,39.0578
flexuosus,-113.783913,38.687908
flexuosus,-115.612564,38.057398
flexuosus,-114.53328,36.48703
flexuosus,-115.612574,38.05477
flexuosus,-115.612302,38.055097
flexuosus,-113.332626,36.310931
flexuosus,-113.343743,36.278763
flexuosus,-112.264161,34.976883
flexuosus,-111.369912,34.036483
flexuosus,-114.068069,35.86707
flexuosus,-113.29587,36.604735
flexuosus,-114.068078,35.867053
flexuosus,-111.848717,34.910778
flexuosus,-111.799072,34.829869
flexuosus,-113.357841,36.729224
flexuosus,-115.536594,36.068464
flexuosus,-112.83871,36.87754
flexuosus,-111.914947,34.84943
flexuosus,-114.409767,37.819583
flexuosus,-115.444297,38.238862
flexuosus,-115.46823,36.103617
flexuosus,-115.925424,35.755201
flexuosus,-112.817098,36.872506
flexuosus,-113.534856,35.572094
flexuosus,-115.925541,35.704597
flexuosus,-115.465035,36.103456
flexuosus,-115.448574,36.116905
flexuosus,-115.520186,36.272679
flexuosus,-111.759438,34.799453
flexuosus,-112.023996,34.70258
flexuosus,-114.817692,37.011495
flexuosus,-115.41054,38.222459
flexuosus,-115.563504,36.079122
flexuosus,-115.421679,36.152571
flexuosus,-113.62079,36.986574
flexuosus,-115.853078,35.678056
flexuosus,-115.867057,35.630705
flexuosus,-111.911012,37.258038
flexuosus,-112.056878,36.895867
flexuosus,-109.635939,37.525365
flexuosus,-116.696147,37.067156
flexuosus,-113.221672,37.190345
