species,longitude,latitude
flexuosus,-115.687347,36.414417
flexuosus,-115.953407,35.602665
flexuosus,-115.803417,35.707467
flexuosus,-112.092178,36.076497
flexuosus,-109.053591,37.383248
flexuosus,-115.980946,35.765379
flexuosus,-116.714152,37.039137
flexuosus,-115.484935,36.161082
flexuosus,-112.092164,36.076758
flexuosus,-115.44513,35.989605
flexuosus,-115.504163,36.173673
flexuosus,-108.168288,36.807995
flexuosus,-109.068937,37.37937
flexuosus,-111.720772,34.648072
flexuosus,-115.558475,36.058931
flexuosus,-115.85217,35.728548
flexuosus,-115.986489,35.685526
flexuosus,-114.01667,37.137033
flexuosus,-108.168267,36.808717
flexuosus,-115.86162,35.77697
flexuosus,-115.813549,35.704596
flexuosus,-112.088778,36.09006
flexuosus,-115.885405,35.70977
flexuosus,-112.429146,34.646398
flexuosus,-113.260375,37.158553
flexuosus,-113.622871,36.990039
flexuosus,-115.507095,36.165028
flexuosus,-113.148217,37.11765
flexuosus,-115.86356,35.771114
flexuosus,-111.893308,34.832095
flexuosus,-116.696033,37.067322
flexuosus,-115.823006,35.642188
flexuosus,-111.778723,34.876828
flexuosus,-113.464212,37.659297
flexuosus,-113.563217,37.300854
flexuosus,-115.423828,36.109811
flexuosus,-115.457731,36.153083
flexuosus,-112.976375,37.1995
flexuosus,-115.429628,36.136239
flexuosus,-111.930152,34.914157
flexuosus,-113.636128,34.924233
flexuosus,-111.712988,34.674582
flexuosus,-111.518073,36.823142
flexuosus,-115.793843,35.401517
flexuosus,-113.0315,37.829083
flexuosus,-110.49568,33.782378
flexuosus,-113.139714,37.14191
flexuosus,-111.723103,34.893172
flexuosus,-111.882338,37.118928
flexuosus,-115.455377,36.103373
flexuosus,-111.483087,36.9473
flexuosus,-112.091264,36.079136
flexuosus,-113.062585,37.168958
flexuosus,-111.843397,34.887861
flexuosus,-114.065928,36.814694
flexuosus,-115.452043,36.165438
flexuosus,-109.868003,37.195137
flexuosus,-114.06799,35.867052
flexuosus,-115.391883,36.200993
flexuosus,-109.076335,37.321797
flexuosus,-111.75833,34.795892
flexuosus,-111.92062,34.798517
flexuosus,-113.488546,37.117877
flexuosus,-113.64017,37.08716
flexuosus,-111.994419,34.845603
flexuosus,-108.505656,36.740231
flexuosus,-116.853495,36.90368
flexuosus,-108.907453,38.054997
flexuosus,-109.634292,37.524722
flexuosus,-116.897788,36.820595
flexuosus,-108.470585,36.81827
flexuosus,-112.468227,34.885551
flexuosus,-111.759195,34.50497
flexuosus,-113.57553,37.12435
flexuosus,-111.760497,34.885952
flexuosus,-111.899373,34.813872
flexuosus,-109.040159,36.860314
flexuosus,-115.479328,36.125015
flexuosus,-112.057364,34.321342
flexuosus,-108.117352,36.856256
flexuosus,-112.016493,34.765065
flexuosus,-115.809246,35.719907
flexuosus,-114.069639,36.678444
flexuosus,-111.845157,36.045537
flexuosus,-112.055208,34.719896
flexuosus,-115.496929,36.156593
flexuosus,-115.456675,36.103879
flexuosus,-115.451268,36.165524
flexuosus,-115.269624,37.377393
flexuosus,-111.424885,34.094412
flexuosus,-115.035415,36.712766
flexuosus,-113.661108,37.047595
flexuosus,-109.657237,37.262314
flexuosus,-112.529317,37.000687
flexuosus,-113.625412,37.069939
flexuosus,-110.08693,36.961308
flexuosus,-111.759187,34.504975
flexuosus,-111.759195,34.504987
flexuosus,-111.906225,34.739133
flexuosus,-115.613462,36.377173
flexuosus,-109.152561,37.265839
flexuosus,-113.5575,37.128441
flexuosus,-113.58228,37.12218
flexuosus,-112.088594,36.088803
flexuosus,-113.256355,37.19815
flexuosus,-113.618125,35.447675
flexuosus,-112.366728,34.811747
flexuosus,-115.789863,35.399505
flexuosus,-114.422995,37.823245
flexuosus,-113.447045,37.016778
flexuosus,-111.795483,34.85414
flexuosus,-112.402873,34.868135
flexuosus,-115.455275,36.069612
flexuosus,-112.087119,34.503288
flexuosus,-115.483978,36.155525
flexuosus,-108.838575,37.010579
flexuosus,-111.885712,34.89585
flexuosus,-115.417562,36.051721
flexuosus,-113.618118,35.447727
flexuosus,-115.809493,35.719666
flexuosus,-112.087136,34.503603
flexuosus,-116.633492,36.842709
flexuosus,-113.255008,37.224989
flexuosus,-112.97593,37.198703
flexuosus,-112.091225,36.079186
flexuosus,-115.790413,35.399301
flexuosus,-113.254761,37.225067
flexuosus,-111.913798,34.783675
flexuosus,-115.789798,35.399287
flexuosus,-111.908967,34.792195
flexuosus,-115.451965,36.163333
flexuosus,-111.692182,34.769538
flexuosus,-115.859138,35.780217
flexuosus,-111.748405,34.865883
flexuosus,-113.985278,37.111944
flexuosus,-111.618004,34.634276
flexuosus,-114.094418,36.517103
flexuosus,-113.497895,37.155042
flexuosus,-115.473875,36.128551
flexuosus,-115.516442,35.88233
flexuosus,-114.548789,36.414517
flexuosus,-112.071305,34.862605
flexuosus,-115.442958,36.163595
flexuosus,-113.647653,37.171558
flexuosus,-112.015747,34.758378
flexuosus,-111.65107,36.663433
flexuosus,-115.424337,36.132606
flexuosus,-111.370103,34.036731
flexuosus,-111.903967,34.813727
flexuosus,-113.645722,37.206512
flexuosus,-111.905962,34.82151
flexuosus,-113.640013,34.926788
flexuosus,-115.473584,36.129321
flexuosus,-112.025925,34.771247
flexuosus,-115.581766,35.928849
flexuosus,-111.941586,34.720958
flexuosus,-111.973965,34.749706
flexuosus,-111.925787,34.775977
flexuosus,-113.402567,37.049115
flexuosus,-113.396972,37.210555
flexuosus,-111.422753,34.0923
flexuosus,-113.401095,37.19157
flexuosus,-111.905428,34.821338
flexuosus,-115.427469,36.158985
flexuosus,-114.140586,36.524505
flexuosus,-111.35903,34.094158
flexuosus,-111.793832,34.852091
flexuosus,-111.974095,34.749064
flexuosus,-110.374825,37.896424
flexuosus,-113.704475,37.154564
flexuosus,-113.596435,37.124639
flexuosus,-111.711435,34.675142
flexuosus,-112.088792,36.089553
flexuosus,-115.450522,36.16555
flexuosus,-111.608021,36.854262
flexuosus,-115.463006,36.102383
flexuosus,-115.462422,36.06843
flexuosus,-111.853944,34.88681
flexuosus,-111.760322,34.800436
flexuosus,-115.464066,36.066807
flexuosus,-111.380178,33.992644
flexuosus,-113.790658,36.9492
flexuosus,-110.896638,33.548287
flexuosus,-113.653131,36.984347
flexuosus,-114.256653,36.314962
flexuosus,-113.585967,37.119992
flexuosus,-111.505046,36.897682
flexuosus,-111.899357,34.74719
flexuosus,-111.604968,36.856133
flexuosus,-112.124733,36.084758
flexuosus,-114.525961,36.471987
flexuosus,-114.516874,36.240103
flexuosus,-114.528288,36.44904
flexuosus,-111.907987,34.76
flexuosus,-110.644859,33.590576
flexuosus,-114.642931,36.213097
flexuosus,-111.95677,34.685954
flexuosus,-113.795529,36.96977
flexuosus,-114.206352,36.580959
flexuosus,-112.507112,36.244633
flexuosus,-114.642927,36.212964
flexuosus,-114.516353,36.241068
flexuosus,-112.115687,36.088189
flexuosus,-112.05291,34.838225
flexuosus,-116.834179,36.894869
flexuosus,-114.34169,37.069138
flexuosus,-111.904183,34.866183
flexuosus,-112.1578,34.046342
flexuosus,-111.669233,36.817878
flexuosus,-115.431036,36.148419
flexuosus,-115.427742,36.146697
flexuosus,-113.578658,37.13725
flexuosus,-114.50021,36.283115
flexuosus,-114.233528,36.335863
flexuosus,-112.129597,33.966914
flexuosus,-113.647954,36.969067
flexuosus,-116.21187,36.560825
flexuosus,-113.7908,36.949356
flexuosus,-114.206305,36.580692
flexuosus,-113.998177,36.826691
flexuosus,-112.143797,34.100894
flexuosus,-114.244705,36.448238
flexuosus,-114.227254,36.456541
flexuosus,-114.187648,36.506704
flexuosus,-114.525832,36.472007
flexuosus,-111.730766,34.787605
flexuosus,-114.526007,36.471957
flexuosus,-114.526111,36.471885
flexuosus,-114.526041,36.471947
flexuosus,-114.39546,36.019026
flexuosus,-114.148056,36.428781
flexuosus,-113.646565,36.970711
flexuosus,-114.525973,36.472133
flexuosus,-114.200103,36.44527
flexuosus,-112.084743,34.672095
flexuosus,-111.681962,34.679855
flexuosus,-110.768578,33.404145
flexuosus,-114.483367,36.35808
flexuosus,-114.525959,36.471939
flexuosus,-112.180574,33.891665
flexuosus,-114.525406,36.472207
flexuosus,-114.205548,36.579394
flexuosus,-113.663392,37.120395
flexuosus,-113.6794,37.121928
flexuosus,-113.957393,36.85051
flexuosus,-114.176537,36.825203
flexuosus,-115.672225,36.050011
flexuosus,-113.432368,37.162582
flexuosus,-114.2297731,36.7773247
flexuosus,-113.4305575,37.1636214
flexuosus,-115.288194,37.694694
flexuosus,-114.203967,37.011533
flexuosus,-116.236139,36.110028
flexuosus,-116.223833,36.097806
flexuosus,-110.850584,37.616216
flexuosus,-117.424913,34.32833
flexuosus,-115.13389,41.13944
flexuosus,-111.57778,36.86806
flexuosus,-115.44444,36.29472
flexuosus,-109.012111,36.978524
flexuosus,-113.28389,37.296832
flexuosus,-117.037355,34.352215
flexuosus,-114.35833,38.84139
flexuosus,-115.16361,37.248996
flexuosus,-112.25,36
flexuosus,-113.88333,37.05528
flexuosus,-113.05,37.3
flexuosus,-114.56833,36.66528
flexuosus,-115.54083,36.24306
flexuosus,-116.98056,36.71722
flexuosus,-114.257528,37.066611
flexuosus,-116.6339,36.85
flexuosus,-113.747178,37.353589
flexuosus,-113.25,36
flexuosus,-114.525977,36.472038
flexuosus,-115.69159,35.711958
flexuosus,-114.526098,36.47198
flexuosus,-116.933221,36.790465
flexuosus,-112.829291,36.58139
flexuosus,-113.555043,36.742666
flexuosus,-114.186813,36.508162
flexuosus,-113.232403,36.273837
flexuosus,-113.776132,37.170843
flexuosus,-115.438297,36.194427
flexuosus,-113.776155,37.170833
flexuosus,-109.8840694,37.2581819
flexuosus,-115.496751,36.15676
flexuosus,-114.616272,37.740395
flexuosus,-115.431687,36.158958
flexuosus,-113.577702,37.159578
flexuosus,-115.472518,36.139164
flexuosus,-113.289259,37.196421
flexuosus,-112.976804,37.198739
flexuosus,-111.840067,34.834822
flexuosus,-111.726886,34.912377
flexuosus,-115.862583,35.775033
flexuosus,-109.045602,37.001638
flexuosus,-109.480386,37.423626
flexuosus,-116.80538,37.015081
flexuosus,-111.82969,34.845261
flexuosus,-111.82969,34.845261
flexuosus,-111.774957,34.823903
flexuosus,-111.774616,34.856891
flexuosus,-111.811224,34.87413
flexuosus,-111.774616,34.856891
flexuosus,-114.53329,36.48735
flexuosus,-113.503338,37.1502
flexuosus,-112.129533,36.0751
flexuosus,-113.577702,37.159578
flexuosus,-115.441045,36.138792
flexuosus,-115.427003,36.150876
flexuosus,-113.639154,37.237088
flexuosus,-114.850838,36.38465
flexuosus,-113.4925,37.150833
flexuosus,-113.756577,35.963531
flexuosus,-111.760274,34.805016
flexuosus,-109.804218,38.453974
flexuosus,-113.694125,37.311667
flexuosus,-113.794558,36.970938
flexuosus,-112.468753,37.008293
flexuosus,-111.808313,34.526873
flexuosus,-109.78204,35.065931
flexuosus,-113.239608,37.216117
flexuosus,-113.036505,37.17628
flexuosus,-108.931248,37.931745
flexuosus,-114.379078,38.813822
flexuosus,-115.432717,36.135345
flexuosus,-115.520103,36.145936
flexuosus,-112.035419,36.999922
flexuosus,-113.660478,37.162056
flexuosus,-115.473717,36.128305
flexuosus,-116.802688,37.015433
flexuosus,-111.63685,34.53353
flexuosus,-113.183953,37.788058
flexuosus,-113.100422,37.274061
flexuosus,-112.0252,37.019375
flexuosus,-113.225844,37.457353
flexuosus,-113.182022,37.78905
flexuosus,-113.674208,37.119458
flexuosus,-113.221183,37.48365
flexuosus,-113.22918,37.454088
flexuosus,-113.225844,37.457353
flexuosus,-113.845989,37.539383
flexuosus,-113.589759,39.082152
flexuosus,-113.069611,37.137425
flexuosus,-109.9,37.13
flexuosus,-108.8,38.07
flexuosus,-109.04,37
flexuosus,-108.64,37.04
flexuosus,-114.006303,36.676022
flexuosus,-112.021751,37.045639
flexuosus,-114.014594,36.696408
flexuosus,-111.135687,34.245425
flexuosus,-114.007111,36.674708
flexuosus,-111.374673,34.040213
flexuosus,-114.41475,37.826196
flexuosus,-117.243781,37.697854
flexuosus,-109.919786,37.165872
flexuosus,-109.084389,37.263398
flexuosus,-109.176538,37.207639
flexuosus,-115.931503,35.779163
flexuosus,-111.848862,34.910561
flexuosus,-112.978522,37.208437
flexuosus,-115.559914,36.081267
flexuosus,-113.256126,37.1675
flexuosus,-109.616166,37.262094
flexuosus,-112.090705,36.080261
flexuosus,-115.494385,36.15897
flexuosus,-112.508483,37.012281
flexuosus,-115.576531,36.108739
flexuosus,-113.286461,37.320365
flexuosus,-112.022305,37.043554
flexuosus,-112.976315,37.215088
flexuosus,-111.75528,34.828397
flexuosus,-113.093636,37.898245
flexuosus,-108.888458,37.377995
flexuosus,-113.429593,37.254898
flexuosus,-115.520464,36.021444
flexuosus,-113.628364,37.2455
flexuosus,-115.499437,36.01581
flexuosus,-115.562813,36.191358
flexuosus,-113.558746,37.233366
flexuosus,-113.378753,37.242808
flexuosus,-113.526656,37.037517
flexuosus,-113.380937,37.246672
flexuosus,-115.425069,36.155143
flexuosus,-113.271438,37.191812
flexuosus,-113.703891,37.162552
flexuosus,-113.626472,37.015289
flexuosus,-113.400308,37.206915
flexuosus,-115.470135,36.063663
flexuosus,-111.697739,34.679317
flexuosus,-113.378875,37.244045
flexuosus,-113.785345,36.535083
flexuosus,-115.468187,36.096053
flexuosus,-111.700261,34.835736
flexuosus,-111.811158,34.874142
flexuosus,-115.461467,36.069259
flexuosus,-115.461445,36.069288
flexuosus,-113.738372,37.279413
flexuosus,-113.281845,37.31335
flexuosus,-111.329842,34.016725
flexuosus,-111.74263,34.80213
flexuosus,-112.11715,36.087689
flexuosus,-115.453028,36.070422
flexuosus,-112.315721,34.610024
flexuosus,-113.687689,37.140238
flexuosus,-115.455144,36.069642
flexuosus,-112.063887,36.144218
flexuosus,-108.45415,32.778072
flexuosus,-111.134289,33.667585
flexuosus,-112.986138,37.195644
flexuosus,-112.48407,36.379055
flexuosus,-110.768391,33.402914
flexuosus,-115.434366,36.13887
flexuosus,-115.448958,36.015168
flexuosus,-112.17208,36.094956
flexuosus,-111.346497,33.872597
flexuosus,-113.23012,36.242248
flexuosus,-113.337255,37.224075
flexuosus,-112.107543,36.110392
flexuosus,-115.453052,36.0114
flexuosus,-113.134819,34.383925
flexuosus,-111.76099,34.86974
flexuosus,-115.455247,36.069558
flexuosus,-111.456642,33.853148
flexuosus,-112.976517,37.199447
flexuosus,-111.40971,34.09351
flexuosus,-112.740263,36.8642
flexuosus,-112.109346,36.11792
flexuosus,-112.040894,34.667125
flexuosus,-111.124992,33.547333
flexuosus,-111.266005,33.721529
flexuosus,-113.679448,37.121924
flexuosus,-112.119172,36.090429
flexuosus,-111.38,37.12
flexuosus,-115.480521,36.124582
flexuosus,-115.479819,36.124324
flexuosus,-115.479819,36.124324
flexuosus,-115.479819,36.124324
flexuosus,-115.479819,36.124324
flexuosus,-115.479819,36.124324
flexuosus,-114.178667,36.840742
flexuosus,-114.178667,36.840742
flexuosus,-114.178667,36.840742
flexuosus,-114.178667,36.840742
flexuosus,-114.178667,36.840742
flexuosus,-113.62779,37.01765
flexuosus,-113.57985,37.11953
flexuosus,-113.122421,37.642749
flexuosus,-116.933088,36.788423
flexuosus,-109.491934,37.541245
flexuosus,-115.385972,36.11805
flexuosus,-115.385842,36.117931
flexuosus,-113.125533,35.702334
flexuosus,-115.477184,36.264517
flexuosus,-114.3935,36.749
flexuosus,-116.5305786,31.6600498
flexuosus,-108.18754,36.765062
flexuosus,-111.783137,36.711972
flexuosus,-112.269328,33.882386
flexuosus,-111.786957,34.642641
flexuosus,-108.439462,36.847187
flexuosus,-115.424172,36.160472
flexuosus,-114.203967,37.011533
flexuosus,-111.796443,34.878589
flexuosus,-115.909169,35.76277
flexuosus,-113.237708,37.408838
flexuosus,-111.79778,34.88028
flexuosus,-116.228969,36.092139
flexuosus,-111.862856,34.943454
flexuosus,-111.748908,34.661487
flexuosus,-111.897991,34.854535
flexuosus,-116.14166,36.15646
flexuosus,-116.222311,36.104449
flexuosus,-114.339812,36.870845
flexuosus,-109.23027,37.54803
flexuosus,-114.339832,36.870815
flexuosus,-115.095863,37.949364
flexuosus,-112.921264,37.912649
flexuosus,-111.830947,34.85662
flexuosus,-112.187588,34.836623
flexuosus,-114.613275,37.756912
flexuosus,-114.332317,36.859036
flexuosus,-111.79107,34.819817
flexuosus,-114.517975,37.913145
flexuosus,-114.334768,36.859721
flexuosus,-112.046761,36.994388
flexuosus,-111.769997,34.799999
flexuosus,-111.784836,34.792412
flexuosus,-111.75525,34.828442
flexuosus,-111.720955,34.69858
flexuosus,-112.098852,34.752188
flexuosus,-111.685554,34.686912
flexuosus,-111.858751,34.885854
flexuosus,-111.848397,34.91088
flexuosus,-109.937536,37.172345
flexuosus,-114.285413,36.963871
flexuosus,-111.713062,34.538093
flexuosus,-111.660103,34.67365
flexuosus,-114.280562,36.955044
flexuosus,-111.3941,35.70125
flexuosus,-110.331483,35.150983
flexuosus,-111.720997,34.661262
flexuosus,-111.745,34.65056
flexuosus,-110.64,32.7225
flexuosus,-111.766412,34.491772
flexuosus,-110.8309875,37.0595634
flexuosus,-111.95,36.916667
flexuosus,-111.679538,34.536687
flexuosus,-111.63685,34.53353
flexuosus,-111.5,34.5
flexuosus,-113.93333,34.71667
flexuosus,-114.03333,34.88333
flexuosus,-113.99528,36.11278
flexuosus,-110.78583,33.39417
flexuosus,-112.441767,36.9965
flexuosus,-113.3205442,36.118586
flexuosus,-112.675167,36.832
flexuosus,-112.9115,36.555333
flexuosus,-111.813889,34.821389
flexuosus,-111.9125,34.55
flexuosus,-111.9075,34.830194
flexuosus,-111.911611,34.919917
flexuosus,-111.785312,36.201997
flexuosus,-111.8289,36.49083
flexuosus,-111.753712,34.499919
flexuosus,-115.288194,37.694694
