"species","longitude","latitude","geometry"
"flexuosus",-112.257084,33.875204,"POINT (-112.2571 33.8752)"
"flexuosus",-114.361452,33.729854,"POINT (-114.3615 33.72985)"
"flexuosus",-114.825587,36.321304,"POINT (-114.8256 36.3213)"
"flexuosus",-114.221786,36.485737,"POINT (-114.2218 36.48574)"
"flexuosus",-113.622658,37.153683,"POINT (-113.6227 37.15368)"
"flexuosus",-110.782363,33.405677,"POINT (-110.7824 33.40568)"
"flexuosus",-115.507605,36.166417,"POINT (-115.5076 36.16642)"
"flexuosus",-113.653889,37.283056,"POINT (-113.6539 37.28306)"
"flexuosus",-113.368816,37.264268,"POINT (-113.3688 37.26427)"
"flexuosus",-111.388823,34.038094,"POINT (-111.3888 34.03809)"
"flexuosus",-111.394769,34.118722,"POINT (-111.3948 34.11872)"
"flexuosus",-115.47253,38.049949,"POINT (-115.4725 38.04995)"
"flexuosus",-115.41054,38.22246,"POINT (-115.4105 38.22246)"
"flexuosus",-114.44306,36.91611,"POINT (-114.4431 36.91611)"
"flexuosus",-114.81769,37.0115,"POINT (-114.8177 37.0115)"
"flexuosus",-115.624993,37.882632,"POINT (-115.625 37.88263)"
"flexuosus",-115.133222,38.088474,"POINT (-115.1332 38.08847)"
"flexuosus",-115.281343,37.340433,"POINT (-115.2813 37.34043)"
"flexuosus",-115.393306,37.619474,"POINT (-115.3933 37.61947)"
"flexuosus",-108.696926,37.172428,"POINT (-108.6969 37.17243)"
"flexuosus",-108.988865,37.33324,"POINT (-108.9889 37.33324)"
"flexuosus",-108.988865,37.33324,"POINT (-108.9889 37.33324)"
"flexuosus",-107.876119,37.047916,"POINT (-107.8761 37.04792)"
"flexuosus",-108.740968,37.016917,"POINT (-108.741 37.01692)"
"flexuosus",-107.87431,37.1502,"POINT (-107.8743 37.1502)"
"flexuosus",-116.322088,36.451363,"POINT (-116.3221 36.45136)"
"flexuosus",-116.321853,36.450792,"POINT (-116.3219 36.45079)"
"flexuosus",-116.322762,36.450537,"POINT (-116.3228 36.45054)"
"flexuosus",-116.321533,36.450888,"POINT (-116.3215 36.45089)"
"flexuosus",-110.378244,37.877725,"POINT (-110.3782 37.87772)"
"flexuosus",-113.447461,37.151674,"POINT (-113.4475 37.15167)"
"flexuosus",-109.173205,39.034614,"POINT (-109.1732 39.03461)"
"flexuosus",-114.921082,36.152047,"POINT (-114.9211 36.15205)"
"flexuosus",-113.537706,35.484995,"POINT (-113.5377 35.485)"
"flexuosus",-114.468785,35.937702,"POINT (-114.4688 35.9377)"
"flexuosus",-113.647974,34.694925,"POINT (-113.648 34.69492)"
"flexuosus",-115.464723,36.103375,"POINT (-115.4647 36.10337)"
"flexuosus",-113.370764,37.221537,"POINT (-113.3708 37.22154)"
"flexuosus",-114.203967,37.011533,"POINT (-114.204 37.01153)"
"flexuosus",-108.528167,36.796439,"POINT (-108.5282 36.79644)"
"flexuosus",-108.972972,38.196043,"POINT (-108.973 38.19604)"
"flexuosus",-114.523842,38.884053,"POINT (-114.5238 38.88405)"
"flexuosus",-114.525078,38.88395,"POINT (-114.5251 38.88395)"
"flexuosus",-108.966249,38.019848,"POINT (-108.9662 38.01985)"
"flexuosus",-108.530403,36.791783,"POINT (-108.5304 36.79178)"
"flexuosus",-108.995369,38.194337,"POINT (-108.9954 38.19434)"
"flexuosus",-115.410083,36.166824,"POINT (-115.4101 36.16682)"
"flexuosus",-112.450762,37.023272,"POINT (-112.4508 37.02327)"
"flexuosus",-115.401145,36.053855,"POINT (-115.4011 36.05385)"
"flexuosus",-114.414575,36.89886,"POINT (-114.4146 36.89886)"
"flexuosus",-115.522415,36.026857,"POINT (-115.5224 36.02686)"
"flexuosus",-115.759056,36.211605,"POINT (-115.7591 36.2116)"
"flexuosus",-115.758438,36.212742,"POINT (-115.7584 36.21274)"
"flexuosus",-115.482435,36.012397,"POINT (-115.4824 36.0124)"
"flexuosus",-114.906997,36.599656,"POINT (-114.907 36.59966)"
"flexuosus",-109.618107,37.262415,"POINT (-109.6181 37.26241)"
"flexuosus",-114.3935,36.749,"POINT (-114.3935 36.749)"
"flexuosus",-112.060073,36.723838,"POINT (-112.0601 36.72384)"
"flexuosus",-111.773311,34.674919,"POINT (-111.7733 34.67492)"
"flexuosus",-111.6508,35.939806,"POINT (-111.6508 35.93981)"
"flexuosus",-111.753624,34.648861,"POINT (-111.7536 34.64886)"
"flexuosus",-111.754172,34.868711,"POINT (-111.7542 34.86871)"
"flexuosus",-111.6614,34.674078,"POINT (-111.6614 34.67408)"
"flexuosus",-115.501228,36.175113,"POINT (-115.5012 36.17511)"
"flexuosus",-115.496886,36.15655,"POINT (-115.4969 36.15655)"
"flexuosus",-114.257528,37.066611,"POINT (-114.2575 37.06661)"
"flexuosus",-115.288194,37.694694,"POINT (-115.2882 37.69469)"
"flexuosus",-114.646389,38.131167,"POINT (-114.6464 38.13117)"
"flexuosus",-114.443056,36.916111,"POINT (-114.4431 36.91611)"
"flexuosus",-116.880893,36.694232,"POINT (-116.8809 36.69423)"
"flexuosus",-114.858712,36.000754,"POINT (-114.8587 36.00075)"
"flexuosus",-114.050556,37.1625,"POINT (-114.0506 37.1625)"
"flexuosus",-113.448889,37.158889,"POINT (-113.4489 37.15889)"
"flexuosus",-113.258028,37.221833,"POINT (-113.258 37.22183)"
"flexuosus",-113.854167,37.236111,"POINT (-113.8542 37.23611)"
"flexuosus",-113.635833,37.02,"POINT (-113.6358 37.02)"
"flexuosus",-113.060833,37.163611,"POINT (-113.0608 37.16361)"
"flexuosus",-113.294167,37.330278,"POINT (-113.2942 37.33028)"
"flexuosus",-113.643056,37.011944,"POINT (-113.6431 37.01194)"
"flexuosus",-113.99486,37.33781,"POINT (-113.9949 37.33781)"
"flexuosus",-113.84501,38.47599,"POINT (-113.845 38.47599)"
"flexuosus",-114.04927,37.00077,"POINT (-114.0493 37.00077)"
"flexuosus",-113.59583,37.1028,"POINT (-113.5958 37.1028)"
"flexuosus",-112.50185,37.03625,"POINT (-112.5019 37.03625)"
"flexuosus",-111.91375,37.16511,"POINT (-111.9137 37.16511)"
"flexuosus",-109.31083,38.88066,"POINT (-109.3108 38.88066)"
"flexuosus",-113.13888,37.88888,"POINT (-113.1389 37.88888)"
"flexuosus",-112.50333,37.03516,"POINT (-112.5033 37.03516)"
"flexuosus",-112.50388,37.03301,"POINT (-112.5039 37.03301)"
"flexuosus",-114.01883,37.10133,"POINT (-114.0188 37.10133)"
"flexuosus",-114.14546,36.52286,"POINT (-114.1455 36.52286)"
"flexuosus",-114.25752,37.06661,"POINT (-114.2575 37.06661)"
"flexuosus",-112.69663,37.98243,"POINT (-112.6966 37.98243)"
"flexuosus",-114.42865,36.62766,"POINT (-114.4287 36.62766)"
"flexuosus",-113.23306,36.18003,"POINT (-113.2331 36.18003)"
"flexuosus",-113.049,37.6673,"POINT (-113.049 37.6673)"
"flexuosus",-113.74717,37.35358,"POINT (-113.7472 37.35358)"
"flexuosus",-113.81266,37.21366,"POINT (-113.8127 37.21366)"
"flexuosus",-112.84609,36.87925,"POINT (-112.8461 36.87925)"
"flexuosus",-113.6775,37.14483,"POINT (-113.6775 37.14483)"
"flexuosus",-113.89875,38.55092,"POINT (-113.8988 38.55092)"
"flexuosus",-114.20426,36.57621,"POINT (-114.2043 36.57621)"
"flexuosus",-109.1075,36.98833,"POINT (-109.1075 36.98833)"
"flexuosus",-115.28819,37.69469,"POINT (-115.2882 37.69469)"
"flexuosus",-114.15671,36.5283,"POINT (-114.1567 36.5283)"
"flexuosus",-114.02306,37.08923,"POINT (-114.0231 37.08923)"
"flexuosus",-113.86666,36.36305,"POINT (-113.8667 36.36305)"
"flexuosus",-114.64638,38.13116,"POINT (-114.6464 38.13116)"
"flexuosus",-114.22843,36.77475,"POINT (-114.2284 36.77475)"
"flexuosus",-111.96516,36.92533,"POINT (-111.9652 36.92533)"
"flexuosus",-111.67633,36.80283,"POINT (-111.6763 36.80283)"
"flexuosus",-108.939476,38.184367,"POINT (-108.9395 38.18437)"
"flexuosus",-116.722711,36.894553,"POINT (-116.7227 36.89455)"
"flexuosus",-113.110978,36.760783,"POINT (-113.111 36.76078)"
"flexuosus",-113.228762,37.45562,"POINT (-113.2288 37.45562)"
"flexuosus",-111.919047,34.797343,"POINT (-111.919 34.79734)"
"flexuosus",-111.114472,33.645383,"POINT (-111.1145 33.64538)"
"flexuosus",-112.374789,34.991003,"POINT (-112.3748 34.991)"
"flexuosus",-111.795137,34.843192,"POINT (-111.7951 34.84319)"
"flexuosus",-116.877192,36.974008,"POINT (-116.8772 36.97401)"
"flexuosus",-116.717497,36.891511,"POINT (-116.7175 36.89151)"
"flexuosus",-111.114355,33.645464,"POINT (-111.1144 33.64546)"
"flexuosus",-111.769478,34.813366,"POINT (-111.7695 34.81337)"
"flexuosus",-111.706825,34.676678,"POINT (-111.7068 34.67668)"
"flexuosus",-116.529558,38.163391,"POINT (-116.5296 38.16339)"
"flexuosus",-111.752585,34.6477,"POINT (-111.7526 34.6477)"
"flexuosus",-113.228783,37.45553,"POINT (-113.2288 37.45553)"
"flexuosus",-111.894528,34.830027,"POINT (-111.8945 34.83003)"
"flexuosus",-116.094734,36.45153,"POINT (-116.0947 36.45153)"
"flexuosus",-115.431237,36.148697,"POINT (-115.4312 36.1487)"
"flexuosus",-111.706817,34.676658,"POINT (-111.7068 34.67666)"
"flexuosus",-110.086564,36.957822,"POINT (-110.0866 36.95782)"
"flexuosus",-112.350212,37.021031,"POINT (-112.3502 37.02103)"
"flexuosus",-111.793877,34.872563,"POINT (-111.7939 34.87256)"
"flexuosus",-115.48803,36.124528,"POINT (-115.488 36.12453)"
"flexuosus",-116.763428,37.026069,"POINT (-116.7634 37.02607)"
"flexuosus",-112.025809,34.771199,"POINT (-112.0258 34.7712)"
"flexuosus",-108.899069,38.015909,"POINT (-108.8991 38.01591)"
"flexuosus",-113.228737,37.45557,"POINT (-113.2287 37.45557)"
"flexuosus",-108.807994,38.129442,"POINT (-108.808 38.12944)"
"flexuosus",-113.626587,37.020747,"POINT (-113.6266 37.02075)"
"flexuosus",-112.057746,36.732517,"POINT (-112.0577 36.73252)"
"flexuosus",-116.332114,36.453439,"POINT (-116.3321 36.45344)"
"flexuosus",-115.465112,36.100327,"POINT (-115.4651 36.10033)"
"flexuosus",-111.925652,34.708893,"POINT (-111.9257 34.70889)"
"flexuosus",-115.23838,36.106331,"POINT (-115.2384 36.10633)"
"flexuosus",-108.975803,38.008204,"POINT (-108.9758 38.0082)"
"flexuosus",-113.228858,37.455208,"POINT (-113.2289 37.45521)"
"flexuosus",-116.733606,36.891739,"POINT (-116.7336 36.89174)"
"flexuosus",-116.666122,36.871681,"POINT (-116.6661 36.87168)"
"flexuosus",-111.894783,34.812763,"POINT (-111.8948 34.81276)"
"flexuosus",-116.666381,36.869728,"POINT (-116.6664 36.86973)"
"flexuosus",-110.088355,36.989222,"POINT (-110.0884 36.98922)"
"flexuosus",-116.669153,36.880414,"POINT (-116.6692 36.88041)"
"flexuosus",-108.504349,35.128984,"POINT (-108.5043 35.12898)"
"flexuosus",-115.670739,36.039617,"POINT (-115.6707 36.03962)"
"flexuosus",-115.37388,33.47138,"POINT (-115.3739 33.47138)"
"flexuosus",-115.477378,36.102745,"POINT (-115.4774 36.10274)"
"flexuosus",-113.9127,37.0844,"POINT (-113.9127 37.0844)"
"flexuosus",-114.183556,36.845689,"POINT (-114.1836 36.84569)"
"flexuosus",-114.183175,36.846367,"POINT (-114.1832 36.84637)"
"flexuosus",-115.350643,37.604682,"POINT (-115.3506 37.60468)"
"flexuosus",-114.183961,36.846142,"POINT (-114.184 36.84614)"
"flexuosus",-114.183281,36.846081,"POINT (-114.1833 36.84608)"
"flexuosus",-115.262603,35.859019,"POINT (-115.2626 35.85902)"
"flexuosus",-108.530394,36.791778,"POINT (-108.5304 36.79178)"
"flexuosus",-114.323745,34.348038,"POINT (-114.3237 34.34804)"
"flexuosus",-114.177339,36.822728,"POINT (-114.1773 36.82273)"
"flexuosus",-108.528106,36.796508,"POINT (-108.5281 36.79651)"
"flexuosus",-114.176497,36.825211,"POINT (-114.1765 36.82521)"
"flexuosus",-113.56392,37.231742,"POINT (-113.5639 37.23174)"
"flexuosus",-108.930127,32.669158,"POINT (-108.9301 32.66916)"
"flexuosus",-114.184075,36.846367,"POINT (-114.1841 36.84637)"
"flexuosus",-114.176889,36.823842,"POINT (-114.1769 36.82384)"
"flexuosus",-116.749725,37.00375,"POINT (-116.7497 37.00375)"
"flexuosus",-107.920683,36.034562,"POINT (-107.9207 36.03456)"
"flexuosus",-113.555226,37.876738,"POINT (-113.5552 37.87674)"
"flexuosus",-115.500528,35.815403,"POINT (-115.5005 35.8154)"
"flexuosus",-112.487475,37.139337,"POINT (-112.4875 37.13934)"
"flexuosus",-112.468227,34.885551,"POINT (-112.4682 34.88555)"
"flexuosus",-111.758238,34.795903,"POINT (-111.7582 34.7959)"
"flexuosus",-111.890361,34.549348,"POINT (-111.8904 34.54935)"
"flexuosus",-111.789545,34.822145,"POINT (-111.7895 34.82214)"
"flexuosus",-113.638589,37.227783,"POINT (-113.6386 37.22778)"
"flexuosus",-116.712745,37.039325,"POINT (-116.7127 37.03932)"
"flexuosus",-114.899933,37.23968,"POINT (-114.8999 37.23968)"
"flexuosus",-112.515496,37.017318,"POINT (-112.5155 37.01732)"
"flexuosus",-111.788002,34.874683,"POINT (-111.788 34.87468)"
"flexuosus",-108.162597,36.759803,"POINT (-108.1626 36.7598)"
"flexuosus",-112.0513,36.754262,"POINT (-112.0513 36.75426)"
"flexuosus",-113.229163,37.45532,"POINT (-113.2292 37.45532)"
"flexuosus",-116.740342,36.999806,"POINT (-116.7403 36.99981)"
"flexuosus",-112.0513,36.754262,"POINT (-112.0513 36.75426)"
"flexuosus",-108.620956,37.1533,"POINT (-108.621 37.1533)"
"flexuosus",-111.825767,34.842955,"POINT (-111.8258 34.84296)"
"flexuosus",-112.395551,35.025527,"POINT (-112.3956 35.02553)"
"flexuosus",-113.6399,37.085786,"POINT (-113.6399 37.08579)"
"flexuosus",-109.042236,36.864955,"POINT (-109.0422 36.86496)"
"flexuosus",-113.9092,37.0965,"POINT (-113.9092 37.0965)"
"flexuosus",-114.223192,36.455982,"POINT (-114.2232 36.45598)"
"flexuosus",-113.101844,37.27128,"POINT (-113.1018 37.27128)"
"flexuosus",-114.001336,37.017756,"POINT (-114.0013 37.01776)"
"flexuosus",-112.526514,37.058594,"POINT (-112.5265 37.05859)"
"flexuosus",-113.91296,37.08405,"POINT (-113.913 37.08405)"
"flexuosus",-112.517057,37.001233,"POINT (-112.5171 37.00123)"
"flexuosus",-109.042328,36.864813,"POINT (-109.0423 36.86481)"
"flexuosus",-109.042236,36.865017,"POINT (-109.0422 36.86502)"
"flexuosus",-109.042283,36.864938,"POINT (-109.0423 36.86494)"
"flexuosus",-111.773605,34.818275,"POINT (-111.7736 34.81827)"
"flexuosus",-112.984955,37.089646,"POINT (-112.985 37.08965)"
"flexuosus",-113.101836,37.271255,"POINT (-113.1018 37.27125)"
"flexuosus",-112.548728,37.030736,"POINT (-112.5487 37.03074)"
"flexuosus",-113.102158,37.270988,"POINT (-113.1022 37.27099)"
"flexuosus",-114.140664,36.52326,"POINT (-114.1407 36.52326)"
"flexuosus",-113.10218,37.270992,"POINT (-113.1022 37.27099)"
"flexuosus",-115.32472,33.62611,"POINT (-115.3247 33.62611)"
"flexuosus",-113.819114,37.01576,"POINT (-113.8191 37.01576)"
"flexuosus",-116.73365,36.893039,"POINT (-116.7336 36.89304)"
"flexuosus",-115.450867,36.164125,"POINT (-115.4509 36.16412)"
"flexuosus",-111.403013,34.220222,"POINT (-111.403 34.22022)"
"flexuosus",-114.134532,36.623194,"POINT (-114.1345 36.62319)"
"flexuosus",-111.402703,34.2202,"POINT (-111.4027 34.2202)"
"flexuosus",-111.388695,34.216817,"POINT (-111.3887 34.21682)"
"flexuosus",-111.748505,34.886567,"POINT (-111.7485 34.88657)"
"flexuosus",-115.491335,36.123796,"POINT (-115.4913 36.1238)"
"flexuosus",-111.388787,34.216658,"POINT (-111.3888 34.21666)"
"flexuosus",-111.757214,34.754511,"POINT (-111.7572 34.75451)"
"flexuosus",-111.762844,34.797781,"POINT (-111.7628 34.79778)"
"flexuosus",-111.834205,34.852917,"POINT (-111.8342 34.85292)"
"flexuosus",-114.07968,36.538432,"POINT (-114.0797 36.53843)"
"flexuosus",-115.424278,36.149933,"POINT (-115.4243 36.14993)"
"flexuosus",-114.206069,36.58062,"POINT (-114.2061 36.58062)"
"flexuosus",-111.402887,34.220195,"POINT (-111.4029 34.22019)"
"flexuosus",-111.883777,34.808195,"POINT (-111.8838 34.8082)"
"flexuosus",-115.491335,36.123796,"POINT (-115.4913 36.1238)"
"flexuosus",-111.988175,36.038361,"POINT (-111.9882 36.03836)"
"flexuosus",-111.875488,34.735017,"POINT (-111.8755 34.73502)"
"flexuosus",-113.578865,37.193053,"POINT (-113.5789 37.19305)"
"flexuosus",-115.476708,36.09527,"POINT (-115.4767 36.09527)"
"flexuosus",-108.634927,32.626633,"POINT (-108.6349 32.62663)"
"flexuosus",-111.388755,34.216717,"POINT (-111.3888 34.21672)"
"flexuosus",-113.403345,37.2256,"POINT (-113.4033 37.2256)"
"flexuosus",-115.462636,36.067137,"POINT (-115.4626 36.06714)"
"flexuosus",-112.468227,34.885551,"POINT (-112.4682 34.88555)"
"flexuosus",-115.447022,36.160162,"POINT (-115.447 36.16016)"
"flexuosus",-114.915755,36.540037,"POINT (-114.9158 36.54004)"
"flexuosus",-108.741828,32.639039,"POINT (-108.7418 32.63904)"
"flexuosus",-116.332053,36.453442,"POINT (-116.3321 36.45344)"
"flexuosus",-111.395523,34.035914,"POINT (-111.3955 34.03591)"
"flexuosus",-113.473053,37.017826,"POINT (-113.4731 37.01783)"
"flexuosus",-115.479012,36.125358,"POINT (-115.479 36.12536)"
"flexuosus",-114.140975,36.522792,"POINT (-114.141 36.52279)"
"flexuosus",-113.54018,37.097316,"POINT (-113.5402 37.09732)"
"flexuosus",-113.566235,37.006352,"POINT (-113.5662 37.00635)"
"flexuosus",-115.482545,36.117097,"POINT (-115.4825 36.1171)"
"flexuosus",-111.828772,34.807234,"POINT (-111.8288 34.80723)"
"flexuosus",-114.522058,36.483369,"POINT (-114.5221 36.48337)"
"flexuosus",-113.624222,37.066472,"POINT (-113.6242 37.06647)"
"flexuosus",-116.063072,35.883572,"POINT (-116.0631 35.88357)"
"flexuosus",-114.547941,36.251495,"POINT (-114.5479 36.2515)"
"flexuosus",-113.599793,37.098633,"POINT (-113.5998 37.09863)"
"flexuosus",-113.620017,37.068553,"POINT (-113.62 37.06855)"
"flexuosus",-114.140197,36.523152,"POINT (-114.1402 36.52315)"
"flexuosus",-113.567324,37.111686,"POINT (-113.5673 37.11169)"
"flexuosus",-113.353063,37.228275,"POINT (-113.3531 37.22827)"
"flexuosus",-115.457731,36.153083,"POINT (-115.4577 36.15308)"
"flexuosus",-113.493101,37.157051,"POINT (-113.4931 37.15705)"
"flexuosus",-113.595297,37.12333,"POINT (-113.5953 37.12333)"
"flexuosus",-115.058705,35.932052,"POINT (-115.0587 35.93205)"
"flexuosus",-115.492465,36.155676,"POINT (-115.4925 36.15568)"
"flexuosus",-113.640083,34.92663,"POINT (-113.6401 34.92663)"
"flexuosus",-113.499809,37.155518,"POINT (-113.4998 37.15552)"
"flexuosus",-114.533211,36.487501,"POINT (-114.5332 36.4875)"
"flexuosus",-112.056048,34.767533,"POINT (-112.056 34.76753)"
"flexuosus",-114.627141,36.244447,"POINT (-114.6271 36.24445)"
"flexuosus",-114.623884,36.242901,"POINT (-114.6239 36.2429)"
"flexuosus",-108.16313,36.759125,"POINT (-108.1631 36.75912)"
"flexuosus",-116.332078,36.453406,"POINT (-116.3321 36.45341)"
"flexuosus",-116.320734,36.49667,"POINT (-116.3207 36.49667)"
"flexuosus",-111.751647,34.871628,"POINT (-111.7516 34.87163)"
"flexuosus",-109.776703,33.030655,"POINT (-109.7767 33.03066)"
"flexuosus",-115.45183,36.165893,"POINT (-115.4518 36.16589)"
"flexuosus",-113.49534,37.151709,"POINT (-113.4953 37.15171)"
"flexuosus",-108.599083,33.024188,"POINT (-108.5991 33.02419)"
"flexuosus",-115.462543,36.068143,"POINT (-115.4625 36.06814)"
"flexuosus",-112.511729,37.006694,"POINT (-112.5117 37.00669)"
"flexuosus",-114.997903,36.452358,"POINT (-114.9979 36.45236)"
"flexuosus",-113.491028,37.119617,"POINT (-113.491 37.11962)"
"flexuosus",-111.088097,33.642845,"POINT (-111.0881 33.64285)"
"flexuosus",-116.296042,36.412045,"POINT (-116.296 36.41204)"
"flexuosus",-110.949367,33.644015,"POINT (-110.9494 33.64402)"
"flexuosus",-116.33031,36.454814,"POINT (-116.3303 36.45481)"
"flexuosus",-114.32373,34.348003,"POINT (-114.3237 34.348)"
"flexuosus",-115.13389,41.13944,"POINT (-115.1339 41.13944)"
"flexuosus",-113.05,37.3,"POINT (-113.05 37.3)"
"flexuosus",-114.35833,38.84139,"POINT (-114.3583 38.84139)"
"flexuosus",-112.031249,36.055512,"POINT (-112.0312 36.05551)"
"flexuosus",-115.16361,37.248996,"POINT (-115.1636 37.249)"
"flexuosus",-109.012111,36.978524,"POINT (-109.0121 36.97852)"
"flexuosus",-117.037355,34.352215,"POINT (-117.0374 34.35222)"
"flexuosus",-115.54083,36.24306,"POINT (-115.5408 36.24306)"
"flexuosus",-114.56833,36.66528,"POINT (-114.5683 36.66528)"
"flexuosus",-112.371181,36.898317,"POINT (-112.3712 36.89832)"
"flexuosus",-113.408963,37.164005,"POINT (-113.409 37.16401)"
"flexuosus",-111.57778,36.86806,"POINT (-111.5778 36.86806)"
"flexuosus",-110.850584,37.616216,"POINT (-110.8506 37.61622)"
"flexuosus",-117.424913,34.32833,"POINT (-117.4249 34.32833)"
"flexuosus",-116.98056,36.71722,"POINT (-116.9806 36.71722)"
"flexuosus",-113.88333,37.05528,"POINT (-113.8833 37.05528)"
"flexuosus",-113.28389,37.296832,"POINT (-113.2839 37.29683)"
"flexuosus",-115.44444,36.29472,"POINT (-115.4444 36.29472)"
"flexuosus",-113.294,36.1723,"POINT (-113.294 36.1723)"
"flexuosus",-113.590263,37.122575,"POINT (-113.5903 37.12257)"
"flexuosus",-116.712753,37.039122,"POINT (-116.7128 37.03912)"
"flexuosus",-108.742488,32.643112,"POINT (-108.7425 32.64311)"
"flexuosus",-114.526056,36.471936,"POINT (-114.5261 36.47194)"
"flexuosus",-114.52346,36.485859,"POINT (-114.5235 36.48586)"
