"species","longitude","latitude","geometry"
"flexuosus",-114.526149,36.471789,"POINT (-114.5261 36.47179)"
"flexuosus",-115.344951,36.227887,"POINT (-115.345 36.22789)"
"flexuosus",-111.211792,33.669697,"POINT (-111.2118 33.6697)"
"flexuosus",-115.689758,36.148597,"POINT (-115.6898 36.1486)"
"flexuosus",-111.211792,33.669697,"POINT (-111.2118 33.6697)"
"flexuosus",-113.799317,36.96077,"POINT (-113.7993 36.96077)"
"flexuosus",-108.930055,32.669387,"POINT (-108.9301 32.66939)"
"flexuosus",-111.868125,34.897257,"POINT (-111.8681 34.89726)"
"flexuosus",-111.659525,34.91991,"POINT (-111.6595 34.91991)"
"flexuosus",-111.984713,34.870637,"POINT (-111.9847 34.87064)"
"flexuosus",-108.664256,32.73318,"POINT (-108.6643 32.73318)"
"flexuosus",-113.00376,37.18284,"POINT (-113.0038 37.18284)"
"flexuosus",-113.00506,37.18437,"POINT (-113.0051 37.18437)"
"flexuosus",-113.0068,37.18546,"POINT (-113.0068 37.18546)"
"flexuosus",-112.97512,37.21666,"POINT (-112.9751 37.21666)"
"flexuosus",-114.525932,36.487059,"POINT (-114.5259 36.48706)"
"flexuosus",-112.99988,37.19991,"POINT (-112.9999 37.19991)"
"flexuosus",-111.854874,34.573913,"POINT (-111.8549 34.57391)"
"flexuosus",-112.99951,37.19934,"POINT (-112.9995 37.19934)"
"flexuosus",-114.148086,36.428692,"POINT (-114.1481 36.42869)"
"flexuosus",-113.62786,37.08949,"POINT (-113.6279 37.08949)"
"flexuosus",-113.3561,34.55982,"POINT (-113.3561 34.55982)"
"flexuosus",-115.612652,38.05467,"POINT (-115.6127 38.05467)"
"flexuosus",-113.153847,37.142039,"POINT (-113.1538 37.14204)"
"flexuosus",-113.289239,37.328933,"POINT (-113.2892 37.32893)"
"flexuosus",-113.311958,37.279125,"POINT (-113.312 37.27913)"
"flexuosus",-111.852014,37.119728,"POINT (-111.852 37.11973)"
"flexuosus",-113.625358,37.052364,"POINT (-113.6254 37.05236)"
"flexuosus",-111.369683,34.036636,"POINT (-111.3697 34.03664)"
"flexuosus",-113.572281,37.223836,"POINT (-113.5723 37.22384)"
"flexuosus",-113.628472,37.053517,"POINT (-113.6285 37.05352)"
"flexuosus",-113.590064,37.080339,"POINT (-113.5901 37.08034)"
"flexuosus",-113.582053,37.197017,"POINT (-113.5821 37.19702)"
"flexuosus",-110.695507,36.537874,"POINT (-110.6955 36.53787)"
"flexuosus",-113.42779,37.287554,"POINT (-113.4278 37.28755)"
"flexuosus",-115.422742,36.149866,"POINT (-115.4227 36.14987)"
"flexuosus",-115.495567,36.158974,"POINT (-115.4956 36.15897)"
"flexuosus",-112.458542,34.903664,"POINT (-112.4585 34.90366)"
"flexuosus",-114.51221,36.43721,"POINT (-114.5122 36.43721)"
"flexuosus",-114.15,36.53,"POINT (-114.15 36.53)"
"flexuosus",-115.423931,36.153999,"POINT (-115.4239 36.154)"
"flexuosus",-113.399422,37.272383,"POINT (-113.3994 37.27238)"
"flexuosus",-113.570629,37.399022,"POINT (-113.5706 37.39902)"
"flexuosus",-115.47682,36.125868,"POINT (-115.4768 36.12587)"
"flexuosus",-115.398001,36.049333,"POINT (-115.398 36.04933)"
"flexuosus",-112.429146,34.646398,"POINT (-112.4291 34.6464)"
"flexuosus",-111.386575,36.903112,"POINT (-111.3866 36.90311)"
"flexuosus",-113.264717,37.2713,"POINT (-113.2647 37.2713)"
"flexuosus",-111.651227,35.936775,"POINT (-111.6512 35.93677)"
"flexuosus",-114.51859,36.458385,"POINT (-114.5186 36.45838)"
"flexuosus",-111.788484,34.905156,"POINT (-111.7885 34.90516)"
"flexuosus",-115.374887,38.352242,"POINT (-115.3749 38.35224)"
"flexuosus",-115.372947,38.353778,"POINT (-115.3729 38.35378)"
"flexuosus",-112.84609,36.87925,"POINT (-112.8461 36.87925)"
"flexuosus",-113.462818,36.698605,"POINT (-113.4628 36.6986)"
"flexuosus",-115.353187,36.63626,"POINT (-115.3532 36.63626)"
"flexuosus",-115.91999,36.33851,"POINT (-115.92 36.33851)"
"flexuosus",-115.483672,36.123567,"POINT (-115.4837 36.12357)"
"flexuosus",-115.503953,36.178265,"POINT (-115.504 36.17827)"
"flexuosus",-111.510423,36.87916,"POINT (-111.5104 36.87916)"
"flexuosus",-115.41,38.05,"POINT (-115.41 38.05)"
"flexuosus",-114.203967,37.011533,"POINT (-114.204 37.01153)"
"flexuosus",-114.20285,36.488083,"POINT (-114.2028 36.48808)"
"flexuosus",-115.972617,36.702298,"POINT (-115.9726 36.7023)"
"flexuosus",-115.291601,36.84061,"POINT (-115.2916 36.84061)"
"flexuosus",-115.288194,37.694694,"POINT (-115.2882 37.69469)"
"flexuosus",-114.646389,38.131167,"POINT (-114.6464 38.13117)"
"flexuosus",-114.257528,37.066611,"POINT (-114.2575 37.06661)"
"flexuosus",-113.687051,37.350917,"POINT (-113.6871 37.35092)"
"flexuosus",-114.607767,38.319701,"POINT (-114.6078 38.3197)"
"flexuosus",-114.459233,37.993176,"POINT (-114.4592 37.99318)"
"flexuosus",-114.46301,37.989185,"POINT (-114.463 37.98918)"
"flexuosus",-114.255746,37.701915,"POINT (-114.2557 37.70191)"
"flexuosus",-116.878533,36.833642,"POINT (-116.8785 36.83364)"
"flexuosus",-114.323772,38.471804,"POINT (-114.3238 38.4718)"
"flexuosus",-116.949834,36.847608,"POINT (-116.9498 36.84761)"
"flexuosus",-115.504173,36.016915,"POINT (-115.5042 36.01691)"
"flexuosus",-114.154088,36.667087,"POINT (-114.1541 36.66709)"
"flexuosus",-116.187641,37.229931,"POINT (-116.1876 37.22993)"
"flexuosus",-114.149689,36.505585,"POINT (-114.1497 36.50559)"
"flexuosus",-115.742816,36.426202,"POINT (-115.7428 36.4262)"
"flexuosus",-115.405292,36.07178,"POINT (-115.4053 36.07178)"
"flexuosus",-113.59711,37.106051,"POINT (-113.5971 37.10605)"
"flexuosus",-115.545221,36.246022,"POINT (-115.5452 36.24602)"
"flexuosus",-115.686003,36.415935,"POINT (-115.686 36.41593)"
"flexuosus",-113.2667,37.2,"POINT (-113.2667 37.2)"
"flexuosus",-116.958,36.9883,"POINT (-116.958 36.9883)"
"flexuosus",-114.572587,36.660637,"POINT (-114.5726 36.66064)"
"flexuosus",-111.676333,36.802833,"POINT (-111.6763 36.80283)"
"flexuosus",-114.3935,36.749,"POINT (-114.3935 36.749)"
"flexuosus",-114.493725,37.654631,"POINT (-114.4937 37.65463)"
"flexuosus",-114.085,36.983,"POINT (-114.085 36.983)"
"flexuosus",-114.555,36.973,"POINT (-114.555 36.973)"
"flexuosus",-114.18433,36.54953,"POINT (-114.1843 36.54953)"
"flexuosus",-114.42865,36.62766,"POINT (-114.4287 36.62766)"
"flexuosus",-111.829485,34.608334,"POINT (-111.8295 34.60833)"
"flexuosus",-111.66086,34.673418,"POINT (-111.6609 34.67342)"
"flexuosus",-109.021398,37.500577,"POINT (-109.0214 37.50058)"
"flexuosus",-108.952897,37.559927,"POINT (-108.9529 37.55993)"
"flexuosus",-113.813607,38.609206,"POINT (-113.8136 38.60921)"
"flexuosus",-113.819244,38.635277,"POINT (-113.8192 38.63528)"
"flexuosus",-113.431458,34.489973,"POINT (-113.4315 34.48997)"
"flexuosus",-113.00536,37.312467,"POINT (-113.0054 37.31247)"
"flexuosus",-112.033116,37.001319,"POINT (-112.0331 37.00132)"
"flexuosus",-112.033116,37.001319,"POINT (-112.0331 37.00132)"
"flexuosus",-109.93408,37.163549,"POINT (-109.9341 37.16355)"
"flexuosus",-114.523466,38.883746,"POINT (-114.5235 38.88375)"
"flexuosus",-109.936022,37.164324,"POINT (-109.936 37.16432)"
"flexuosus",-113.845792,38.62088,"POINT (-113.8458 38.62088)"
"flexuosus",-113.519928,37.696572,"POINT (-113.5199 37.69657)"
"flexuosus",-115.477975,36.174228,"POINT (-115.478 36.17423)"
"flexuosus",-115.288333,37.694722,"POINT (-115.2883 37.69472)"
"flexuosus",-115.468534,36.353528,"POINT (-115.4685 36.35353)"
"flexuosus",-115.831485,35.718812,"POINT (-115.8315 35.71881)"
"flexuosus",-114.228839,36.758343,"POINT (-114.2288 36.75834)"
"flexuosus",-114.228847,36.758339,"POINT (-114.2288 36.75834)"
"flexuosus",-114.522408,36.484258,"POINT (-114.5224 36.48426)"
"flexuosus",-115.268182,37.52192,"POINT (-115.2682 37.52192)"
"flexuosus",-114.525244,38.884064,"POINT (-114.5252 38.88406)"
"flexuosus",-114.201235,36.571775,"POINT (-114.2012 36.57178)"
"flexuosus",-112.984138,37.908394,"POINT (-112.9841 37.90839)"
"flexuosus",-113.100814,37.61382,"POINT (-113.1008 37.61382)"
"flexuosus",-115.455547,36.103357,"POINT (-115.4555 36.10336)"
"flexuosus",-113.169542,37.151273,"POINT (-113.1695 37.15127)"
"flexuosus",-113.80784,38.65924,"POINT (-113.8078 38.65924)"
"flexuosus",-114.228695,36.758334,"POINT (-114.2287 36.75833)"
"flexuosus",-109.830313,38.449708,"POINT (-109.8303 38.44971)"
"flexuosus",-113.847175,38.6212,"POINT (-113.8472 38.6212)"
"flexuosus",-115.527257,38.187929,"POINT (-115.5273 38.18793)"
"flexuosus",-113.495133,37.712197,"POINT (-113.4951 37.7122)"
"flexuosus",-114.648177,38.4629,"POINT (-114.6482 38.4629)"
"flexuosus",-113.848079,38.620895,"POINT (-113.8481 38.62089)"
"flexuosus",-111.90281,36.050799,"POINT (-111.9028 36.0508)"
"flexuosus",-113.184988,37.758847,"POINT (-113.185 37.75885)"
"flexuosus",-114.998596,38.759657,"POINT (-114.9986 38.75966)"
"flexuosus",-113.738145,37.280705,"POINT (-113.7381 37.2807)"
"flexuosus",-111.92556,34.709656,"POINT (-111.9256 34.70966)"
"flexuosus",-113.225678,37.457567,"POINT (-113.2257 37.45757)"
"flexuosus",-113.819158,38.634962,"POINT (-113.8192 38.63496)"
"flexuosus",-115.850471,35.63319,"POINT (-115.8505 35.63319)"
"flexuosus",-113.061058,37.141842,"POINT (-113.0611 37.14184)"
"flexuosus",-113.84452,38.61775,"POINT (-113.8445 38.61775)"
"flexuosus",-113.059936,37.65982,"POINT (-113.0599 37.65982)"
"flexuosus",-113.059478,37.660417,"POINT (-113.0595 37.66042)"
"flexuosus",-113.060692,37.661113,"POINT (-113.0607 37.66111)"
"flexuosus",-113.84506,38.61767,"POINT (-113.8451 38.61767)"
"flexuosus",-115.612579,38.054599,"POINT (-115.6126 38.0546)"
"flexuosus",-113.059897,37.659797,"POINT (-113.0599 37.6598)"
"flexuosus",-113.060211,37.659897,"POINT (-113.0602 37.6599)"
"flexuosus",-111.370042,34.036731,"POINT (-111.37 34.03673)"
"flexuosus",-113.189861,37.763098,"POINT (-113.1899 37.7631)"
"flexuosus",-111.369912,34.036683,"POINT (-111.3699 34.03668)"
"flexuosus",-111.369483,34.037006,"POINT (-111.3695 34.03701)"
"flexuosus",-111.369888,34.036653,"POINT (-111.3699 34.03665)"
"flexuosus",-113.813505,38.60928,"POINT (-113.8135 38.60928)"
"flexuosus",-111.37017,34.03672,"POINT (-111.3702 34.03672)"
"flexuosus",-113.848053,38.62087,"POINT (-113.8481 38.62087)"
"flexuosus",-111.369562,34.03692,"POINT (-111.3696 34.03692)"
"flexuosus",-111.369553,34.0369,"POINT (-111.3696 34.0369)"
"flexuosus",-113.819113,38.634962,"POINT (-113.8191 38.63496)"
"flexuosus",-111.37017,34.036639,"POINT (-111.3702 34.03664)"
"flexuosus",-115.614403,38.05605,"POINT (-115.6144 38.05605)"
"flexuosus",-111.369545,34.036922,"POINT (-111.3695 34.03692)"
"flexuosus",-113.784444,38.687404,"POINT (-113.7844 38.6874)"
"flexuosus",-111.370195,34.036653,"POINT (-111.3702 34.03665)"
"flexuosus",-115.504329,36.179852,"POINT (-115.5043 36.17985)"
"flexuosus",-115.746896,35.318443,"POINT (-115.7469 35.31844)"
"flexuosus",-113.844437,38.617428,"POINT (-113.8444 38.61743)"
"flexuosus",-114.237908,39.0578,"POINT (-114.2379 39.0578)"
"flexuosus",-113.783913,38.687908,"POINT (-113.7839 38.68791)"
"flexuosus",-115.612564,38.057398,"POINT (-115.6126 38.0574)"
"flexuosus",-114.53328,36.48703,"POINT (-114.5333 36.48703)"
"flexuosus",-115.612574,38.05477,"POINT (-115.6126 38.05477)"
"flexuosus",-115.612302,38.055097,"POINT (-115.6123 38.0551)"
"flexuosus",-113.332626,36.310931,"POINT (-113.3326 36.31093)"
"flexuosus",-113.343743,36.278763,"POINT (-113.3437 36.27876)"
"flexuosus",-112.264161,34.976883,"POINT (-112.2642 34.97688)"
"flexuosus",-111.369912,34.036483,"POINT (-111.3699 34.03648)"
"flexuosus",-114.068069,35.86707,"POINT (-114.0681 35.86707)"
"flexuosus",-113.29587,36.604735,"POINT (-113.2959 36.60473)"
"flexuosus",-114.068078,35.867053,"POINT (-114.0681 35.86705)"
"flexuosus",-111.848717,34.910778,"POINT (-111.8487 34.91078)"
"flexuosus",-111.799072,34.829869,"POINT (-111.7991 34.82987)"
"flexuosus",-113.357841,36.729224,"POINT (-113.3578 36.72922)"
"flexuosus",-115.536594,36.068464,"POINT (-115.5366 36.06846)"
"flexuosus",-112.83871,36.87754,"POINT (-112.8387 36.87754)"
"flexuosus",-111.914947,34.84943,"POINT (-111.9149 34.84943)"
"flexuosus",-114.409767,37.819583,"POINT (-114.4098 37.81958)"
"flexuosus",-115.444297,38.238862,"POINT (-115.4443 38.23886)"
"flexuosus",-115.46823,36.103617,"POINT (-115.4682 36.10362)"
"flexuosus",-115.925424,35.755201,"POINT (-115.9254 35.7552)"
"flexuosus",-112.817098,36.872506,"POINT (-112.8171 36.87251)"
"flexuosus",-113.534856,35.572094,"POINT (-113.5349 35.57209)"
"flexuosus",-115.925541,35.704597,"POINT (-115.9255 35.7046)"
"flexuosus",-115.465035,36.103456,"POINT (-115.465 36.10346)"
"flexuosus",-115.448574,36.116905,"POINT (-115.4486 36.11691)"
"flexuosus",-115.520186,36.272679,"POINT (-115.5202 36.27268)"
"flexuosus",-111.759438,34.799453,"POINT (-111.7594 34.79945)"
"flexuosus",-112.023996,34.70258,"POINT (-112.024 34.70258)"
"flexuosus",-114.817692,37.011495,"POINT (-114.8177 37.01149)"
"flexuosus",-115.41054,38.222459,"POINT (-115.4105 38.22246)"
"flexuosus",-115.563504,36.079122,"POINT (-115.5635 36.07912)"
"flexuosus",-115.421679,36.152571,"POINT (-115.4217 36.15257)"
"flexuosus",-113.62079,36.986574,"POINT (-113.6208 36.98657)"
"flexuosus",-115.853078,35.678056,"POINT (-115.8531 35.67806)"
"flexuosus",-115.867057,35.630705,"POINT (-115.8671 35.6307)"
"flexuosus",-111.911012,37.258038,"POINT (-111.911 37.25804)"
"flexuosus",-112.056878,36.895867,"POINT (-112.0569 36.89587)"
"flexuosus",-109.635939,37.525365,"POINT (-109.6359 37.52537)"
"flexuosus",-116.696147,37.067156,"POINT (-116.6961 37.06716)"
"flexuosus",-113.221672,37.190345,"POINT (-113.2217 37.19035)"
"flexuosus",-115.687347,36.414417,"POINT (-115.6873 36.41442)"
"flexuosus",-115.953407,35.602665,"POINT (-115.9534 35.60267)"
"flexuosus",-115.803417,35.707467,"POINT (-115.8034 35.70747)"
"flexuosus",-112.092178,36.076497,"POINT (-112.0922 36.0765)"
"flexuosus",-109.053591,37.383248,"POINT (-109.0536 37.38325)"
"flexuosus",-115.980946,35.765379,"POINT (-115.9809 35.76538)"
"flexuosus",-116.714152,37.039137,"POINT (-116.7142 37.03914)"
"flexuosus",-115.484935,36.161082,"POINT (-115.4849 36.16108)"
"flexuosus",-112.092164,36.076758,"POINT (-112.0922 36.07676)"
"flexuosus",-115.44513,35.989605,"POINT (-115.4451 35.9896)"
"flexuosus",-115.504163,36.173673,"POINT (-115.5042 36.17367)"
"flexuosus",-108.168288,36.807995,"POINT (-108.1683 36.808)"
"flexuosus",-109.068937,37.37937,"POINT (-109.0689 37.37937)"
"flexuosus",-111.720772,34.648072,"POINT (-111.7208 34.64807)"
"flexuosus",-115.558475,36.058931,"POINT (-115.5585 36.05893)"
"flexuosus",-115.85217,35.728548,"POINT (-115.8522 35.72855)"
"flexuosus",-115.986489,35.685526,"POINT (-115.9865 35.68553)"
"flexuosus",-114.01667,37.137033,"POINT (-114.0167 37.13703)"
"flexuosus",-108.168267,36.808717,"POINT (-108.1683 36.80872)"
"flexuosus",-115.86162,35.77697,"POINT (-115.8616 35.77697)"
"flexuosus",-115.813549,35.704596,"POINT (-115.8135 35.7046)"
"flexuosus",-112.088778,36.09006,"POINT (-112.0888 36.09006)"
"flexuosus",-115.885405,35.70977,"POINT (-115.8854 35.70977)"
"flexuosus",-112.429146,34.646398,"POINT (-112.4291 34.6464)"
"flexuosus",-113.260375,37.158553,"POINT (-113.2604 37.15855)"
"flexuosus",-113.622871,36.990039,"POINT (-113.6229 36.99004)"
"flexuosus",-115.507095,36.165028,"POINT (-115.5071 36.16503)"
"flexuosus",-113.148217,37.11765,"POINT (-113.1482 37.11765)"
"flexuosus",-115.86356,35.771114,"POINT (-115.8636 35.77111)"
"flexuosus",-111.893308,34.832095,"POINT (-111.8933 34.8321)"
"flexuosus",-116.696033,37.067322,"POINT (-116.696 37.06732)"
"flexuosus",-115.823006,35.642188,"POINT (-115.823 35.64219)"
"flexuosus",-111.778723,34.876828,"POINT (-111.7787 34.87683)"
"flexuosus",-113.464212,37.659297,"POINT (-113.4642 37.6593)"
"flexuosus",-113.563217,37.300854,"POINT (-113.5632 37.30085)"
"flexuosus",-115.423828,36.109811,"POINT (-115.4238 36.10981)"
"flexuosus",-115.457731,36.153083,"POINT (-115.4577 36.15308)"
"flexuosus",-112.976375,37.1995,"POINT (-112.9764 37.1995)"
"flexuosus",-115.429628,36.136239,"POINT (-115.4296 36.13624)"
"flexuosus",-111.930152,34.914157,"POINT (-111.9302 34.91416)"
"flexuosus",-113.636128,34.924233,"POINT (-113.6361 34.92423)"
"flexuosus",-111.712988,34.674582,"POINT (-111.713 34.67458)"
"flexuosus",-111.518073,36.823142,"POINT (-111.5181 36.82314)"
"flexuosus",-115.793843,35.401517,"POINT (-115.7938 35.40152)"
"flexuosus",-113.0315,37.829083,"POINT (-113.0315 37.82908)"
"flexuosus",-110.49568,33.782378,"POINT (-110.4957 33.78238)"
"flexuosus",-113.139714,37.14191,"POINT (-113.1397 37.14191)"
"flexuosus",-111.723103,34.893172,"POINT (-111.7231 34.89317)"
"flexuosus",-111.882338,37.118928,"POINT (-111.8823 37.11893)"
"flexuosus",-115.455377,36.103373,"POINT (-115.4554 36.10337)"
"flexuosus",-111.483087,36.9473,"POINT (-111.4831 36.9473)"
"flexuosus",-112.091264,36.079136,"POINT (-112.0913 36.07914)"
"flexuosus",-113.062585,37.168958,"POINT (-113.0626 37.16896)"
"flexuosus",-111.843397,34.887861,"POINT (-111.8434 34.88786)"
"flexuosus",-114.065928,36.814694,"POINT (-114.0659 36.81469)"
"flexuosus",-115.452043,36.165438,"POINT (-115.452 36.16544)"
"flexuosus",-109.868003,37.195137,"POINT (-109.868 37.19514)"
"flexuosus",-114.06799,35.867052,"POINT (-114.068 35.86705)"
"flexuosus",-115.391883,36.200993,"POINT (-115.3919 36.20099)"
"flexuosus",-109.076335,37.321797,"POINT (-109.0763 37.3218)"
"flexuosus",-111.75833,34.795892,"POINT (-111.7583 34.79589)"
"flexuosus",-111.92062,34.798517,"POINT (-111.9206 34.79852)"
"flexuosus",-113.488546,37.117877,"POINT (-113.4885 37.11788)"
"flexuosus",-113.64017,37.08716,"POINT (-113.6402 37.08716)"
"flexuosus",-111.994419,34.845603,"POINT (-111.9944 34.8456)"
"flexuosus",-108.505656,36.740231,"POINT (-108.5057 36.74023)"
"flexuosus",-116.853495,36.90368,"POINT (-116.8535 36.90368)"
"flexuosus",-108.907453,38.054997,"POINT (-108.9075 38.055)"
"flexuosus",-109.634292,37.524722,"POINT (-109.6343 37.52472)"
"flexuosus",-116.897788,36.820595,"POINT (-116.8978 36.82059)"
"flexuosus",-108.470585,36.81827,"POINT (-108.4706 36.81827)"
"flexuosus",-112.468227,34.885551,"POINT (-112.4682 34.88555)"
"flexuosus",-111.759195,34.50497,"POINT (-111.7592 34.50497)"
"flexuosus",-113.57553,37.12435,"POINT (-113.5755 37.12435)"
"flexuosus",-111.760497,34.885952,"POINT (-111.7605 34.88595)"
"flexuosus",-111.899373,34.813872,"POINT (-111.8994 34.81387)"
"flexuosus",-109.040159,36.860314,"POINT (-109.0402 36.86031)"
"flexuosus",-115.479328,36.125015,"POINT (-115.4793 36.12501)"
"flexuosus",-112.057364,34.321342,"POINT (-112.0574 34.32134)"
"flexuosus",-108.117352,36.856256,"POINT (-108.1174 36.85626)"
"flexuosus",-112.016493,34.765065,"POINT (-112.0165 34.76506)"
"flexuosus",-115.809246,35.719907,"POINT (-115.8092 35.71991)"
"flexuosus",-114.069639,36.678444,"POINT (-114.0696 36.67844)"
"flexuosus",-111.845157,36.045537,"POINT (-111.8452 36.04554)"
"flexuosus",-112.055208,34.719896,"POINT (-112.0552 34.7199)"
"flexuosus",-115.496929,36.156593,"POINT (-115.4969 36.15659)"
"flexuosus",-115.456675,36.103879,"POINT (-115.4567 36.10388)"
"flexuosus",-115.451268,36.165524,"POINT (-115.4513 36.16552)"
"flexuosus",-115.269624,37.377393,"POINT (-115.2696 37.37739)"
"flexuosus",-111.424885,34.094412,"POINT (-111.4249 34.09441)"
"flexuosus",-115.035415,36.712766,"POINT (-115.0354 36.71277)"
"flexuosus",-113.661108,37.047595,"POINT (-113.6611 37.0476)"
"flexuosus",-109.657237,37.262314,"POINT (-109.6572 37.26231)"
"flexuosus",-112.529317,37.000687,"POINT (-112.5293 37.00069)"
"flexuosus",-113.625412,37.069939,"POINT (-113.6254 37.06994)"
"flexuosus",-110.08693,36.961308,"POINT (-110.0869 36.96131)"
"flexuosus",-111.759187,34.504975,"POINT (-111.7592 34.50498)"
"flexuosus",-111.759195,34.504987,"POINT (-111.7592 34.50499)"
"flexuosus",-111.906225,34.739133,"POINT (-111.9062 34.73913)"
"flexuosus",-115.613462,36.377173,"POINT (-115.6135 36.37717)"
"flexuosus",-109.152561,37.265839,"POINT (-109.1526 37.26584)"
"flexuosus",-113.5575,37.128441,"POINT (-113.5575 37.12844)"
"flexuosus",-113.58228,37.12218,"POINT (-113.5823 37.12218)"
"flexuosus",-112.088594,36.088803,"POINT (-112.0886 36.0888)"
"flexuosus",-113.256355,37.19815,"POINT (-113.2564 37.19815)"
"flexuosus",-113.618125,35.447675,"POINT (-113.6181 35.44767)"
