"species","longitude","latitude","geometry"
"flexuosus",-112.366728,34.811747,"POINT (-112.3667 34.81175)"
"flexuosus",-115.789863,35.399505,"POINT (-115.7899 35.3995)"
"flexuosus",-114.422995,37.823245,"POINT (-114.423 37.82325)"
"flexuosus",-113.447045,37.016778,"POINT (-113.447 37.01678)"
"flexuosus",-111.795483,34.85414,"POINT (-111.7955 34.85414)"
"flexuosus",-112.402873,34.868135,"POINT (-112.4029 34.86814)"
"flexuosus",-115.455275,36.069612,"POINT (-115.4553 36.06961)"
"flexuosus",-112.087119,34.503288,"POINT (-112.0871 34.50329)"
"flexuosus",-115.483978,36.155525,"POINT (-115.484 36.15552)"
"flexuosus",-108.838575,37.010579,"POINT (-108.8386 37.01058)"
"flexuosus",-111.885712,34.89585,"POINT (-111.8857 34.89585)"
"flexuosus",-115.417562,36.051721,"POINT (-115.4176 36.05172)"
"flexuosus",-113.618118,35.447727,"POINT (-113.6181 35.44773)"
"flexuosus",-115.809493,35.719666,"POINT (-115.8095 35.71967)"
"flexuosus",-112.087136,34.503603,"POINT (-112.0871 34.5036)"
"flexuosus",-116.633492,36.842709,"POINT (-116.6335 36.84271)"
"flexuosus",-113.255008,37.224989,"POINT (-113.255 37.22499)"
"flexuosus",-112.97593,37.198703,"POINT (-112.9759 37.1987)"
"flexuosus",-112.091225,36.079186,"POINT (-112.0912 36.07919)"
"flexuosus",-115.790413,35.399301,"POINT (-115.7904 35.3993)"
"flexuosus",-113.254761,37.225067,"POINT (-113.2548 37.22507)"
"flexuosus",-111.913798,34.783675,"POINT (-111.9138 34.78368)"
"flexuosus",-115.789798,35.399287,"POINT (-115.7898 35.39929)"
"flexuosus",-111.908967,34.792195,"POINT (-111.909 34.7922)"
"flexuosus",-115.451965,36.163333,"POINT (-115.452 36.16333)"
"flexuosus",-111.692182,34.769538,"POINT (-111.6922 34.76954)"
"flexuosus",-115.859138,35.780217,"POINT (-115.8591 35.78022)"
"flexuosus",-111.748405,34.865883,"POINT (-111.7484 34.86588)"
"flexuosus",-113.985278,37.111944,"POINT (-113.9853 37.11194)"
"flexuosus",-111.618004,34.634276,"POINT (-111.618 34.63428)"
"flexuosus",-114.094418,36.517103,"POINT (-114.0944 36.5171)"
"flexuosus",-113.497895,37.155042,"POINT (-113.4979 37.15504)"
"flexuosus",-115.473875,36.128551,"POINT (-115.4739 36.12855)"
"flexuosus",-115.516442,35.88233,"POINT (-115.5164 35.88233)"
"flexuosus",-114.548789,36.414517,"POINT (-114.5488 36.41452)"
"flexuosus",-112.071305,34.862605,"POINT (-112.0713 34.8626)"
"flexuosus",-115.442958,36.163595,"POINT (-115.443 36.1636)"
"flexuosus",-113.647653,37.171558,"POINT (-113.6477 37.17156)"
"flexuosus",-112.015747,34.758378,"POINT (-112.0157 34.75838)"
"flexuosus",-111.65107,36.663433,"POINT (-111.6511 36.66343)"
"flexuosus",-115.424337,36.132606,"POINT (-115.4243 36.13261)"
"flexuosus",-111.370103,34.036731,"POINT (-111.3701 34.03673)"
"flexuosus",-111.903967,34.813727,"POINT (-111.904 34.81373)"
"flexuosus",-113.645722,37.206512,"POINT (-113.6457 37.20651)"
"flexuosus",-111.905962,34.82151,"POINT (-111.906 34.82151)"
"flexuosus",-113.640013,34.926788,"POINT (-113.64 34.92679)"
"flexuosus",-115.473584,36.129321,"POINT (-115.4736 36.12932)"
"flexuosus",-112.025925,34.771247,"POINT (-112.0259 34.77125)"
"flexuosus",-115.581766,35.928849,"POINT (-115.5818 35.92885)"
"flexuosus",-111.941586,34.720958,"POINT (-111.9416 34.72096)"
"flexuosus",-111.973965,34.749706,"POINT (-111.974 34.74971)"
"flexuosus",-111.925787,34.775977,"POINT (-111.9258 34.77598)"
"flexuosus",-113.402567,37.049115,"POINT (-113.4026 37.04912)"
"flexuosus",-113.396972,37.210555,"POINT (-113.397 37.21055)"
"flexuosus",-111.422753,34.0923,"POINT (-111.4228 34.0923)"
"flexuosus",-113.401095,37.19157,"POINT (-113.4011 37.19157)"
"flexuosus",-111.905428,34.821338,"POINT (-111.9054 34.82134)"
"flexuosus",-115.427469,36.158985,"POINT (-115.4275 36.15899)"
"flexuosus",-114.140586,36.524505,"POINT (-114.1406 36.5245)"
"flexuosus",-111.35903,34.094158,"POINT (-111.359 34.09416)"
"flexuosus",-111.793832,34.852091,"POINT (-111.7938 34.85209)"
"flexuosus",-111.974095,34.749064,"POINT (-111.9741 34.74906)"
"flexuosus",-110.374825,37.896424,"POINT (-110.3748 37.89642)"
"flexuosus",-113.704475,37.154564,"POINT (-113.7045 37.15456)"
"flexuosus",-113.596435,37.124639,"POINT (-113.5964 37.12464)"
"flexuosus",-111.711435,34.675142,"POINT (-111.7114 34.67514)"
"flexuosus",-112.088792,36.089553,"POINT (-112.0888 36.08955)"
"flexuosus",-115.450522,36.16555,"POINT (-115.4505 36.16555)"
"flexuosus",-111.608021,36.854262,"POINT (-111.608 36.85426)"
"flexuosus",-115.463006,36.102383,"POINT (-115.463 36.10238)"
"flexuosus",-115.462422,36.06843,"POINT (-115.4624 36.06843)"
"flexuosus",-111.853944,34.88681,"POINT (-111.8539 34.88681)"
"flexuosus",-111.760322,34.800436,"POINT (-111.7603 34.80044)"
"flexuosus",-115.464066,36.066807,"POINT (-115.4641 36.06681)"
"flexuosus",-111.380178,33.992644,"POINT (-111.3802 33.99264)"
"flexuosus",-113.790658,36.9492,"POINT (-113.7907 36.9492)"
"flexuosus",-110.896638,33.548287,"POINT (-110.8966 33.54829)"
"flexuosus",-113.653131,36.984347,"POINT (-113.6531 36.98435)"
"flexuosus",-114.256653,36.314962,"POINT (-114.2567 36.31496)"
"flexuosus",-113.585967,37.119992,"POINT (-113.586 37.11999)"
"flexuosus",-111.505046,36.897682,"POINT (-111.505 36.89768)"
"flexuosus",-111.899357,34.74719,"POINT (-111.8994 34.74719)"
"flexuosus",-111.604968,36.856133,"POINT (-111.605 36.85613)"
"flexuosus",-112.124733,36.084758,"POINT (-112.1247 36.08476)"
"flexuosus",-114.525961,36.471987,"POINT (-114.526 36.47199)"
"flexuosus",-114.516874,36.240103,"POINT (-114.5169 36.2401)"
"flexuosus",-114.528288,36.44904,"POINT (-114.5283 36.44904)"
"flexuosus",-111.907987,34.76,"POINT (-111.908 34.76)"
"flexuosus",-110.644859,33.590576,"POINT (-110.6449 33.59058)"
"flexuosus",-114.642931,36.213097,"POINT (-114.6429 36.2131)"
"flexuosus",-111.95677,34.685954,"POINT (-111.9568 34.68595)"
"flexuosus",-113.795529,36.96977,"POINT (-113.7955 36.96977)"
"flexuosus",-114.206352,36.580959,"POINT (-114.2064 36.58096)"
"flexuosus",-112.507112,36.244633,"POINT (-112.5071 36.24463)"
"flexuosus",-114.642927,36.212964,"POINT (-114.6429 36.21296)"
"flexuosus",-114.516353,36.241068,"POINT (-114.5164 36.24107)"
"flexuosus",-112.115687,36.088189,"POINT (-112.1157 36.08819)"
"flexuosus",-112.05291,34.838225,"POINT (-112.0529 34.83823)"
"flexuosus",-116.834179,36.894869,"POINT (-116.8342 36.89487)"
"flexuosus",-114.34169,37.069138,"POINT (-114.3417 37.06914)"
"flexuosus",-111.904183,34.866183,"POINT (-111.9042 34.86618)"
"flexuosus",-112.1578,34.046342,"POINT (-112.1578 34.04634)"
"flexuosus",-111.669233,36.817878,"POINT (-111.6692 36.81788)"
"flexuosus",-115.431036,36.148419,"POINT (-115.431 36.14842)"
"flexuosus",-115.427742,36.146697,"POINT (-115.4277 36.1467)"
"flexuosus",-113.578658,37.13725,"POINT (-113.5787 37.13725)"
"flexuosus",-114.50021,36.283115,"POINT (-114.5002 36.28312)"
"flexuosus",-114.233528,36.335863,"POINT (-114.2335 36.33586)"
"flexuosus",-112.129597,33.966914,"POINT (-112.1296 33.96691)"
"flexuosus",-113.647954,36.969067,"POINT (-113.648 36.96907)"
"flexuosus",-116.21187,36.560825,"POINT (-116.2119 36.56083)"
"flexuosus",-113.7908,36.949356,"POINT (-113.7908 36.94936)"
"flexuosus",-114.206305,36.580692,"POINT (-114.2063 36.58069)"
"flexuosus",-113.998177,36.826691,"POINT (-113.9982 36.82669)"
"flexuosus",-112.143797,34.100894,"POINT (-112.1438 34.10089)"
"flexuosus",-114.244705,36.448238,"POINT (-114.2447 36.44824)"
"flexuosus",-114.227254,36.456541,"POINT (-114.2273 36.45654)"
"flexuosus",-114.187648,36.506704,"POINT (-114.1876 36.5067)"
"flexuosus",-114.525832,36.472007,"POINT (-114.5258 36.47201)"
"flexuosus",-111.730766,34.787605,"POINT (-111.7308 34.7876)"
"flexuosus",-114.526007,36.471957,"POINT (-114.526 36.47196)"
"flexuosus",-114.526111,36.471885,"POINT (-114.5261 36.47189)"
"flexuosus",-114.526041,36.471947,"POINT (-114.526 36.47195)"
"flexuosus",-114.39546,36.019026,"POINT (-114.3955 36.01903)"
"flexuosus",-114.148056,36.428781,"POINT (-114.1481 36.42878)"
"flexuosus",-113.646565,36.970711,"POINT (-113.6466 36.97071)"
"flexuosus",-114.525973,36.472133,"POINT (-114.526 36.47213)"
"flexuosus",-114.200103,36.44527,"POINT (-114.2001 36.44527)"
"flexuosus",-112.084743,34.672095,"POINT (-112.0847 34.6721)"
"flexuosus",-111.681962,34.679855,"POINT (-111.682 34.67986)"
"flexuosus",-110.768578,33.404145,"POINT (-110.7686 33.40414)"
"flexuosus",-114.483367,36.35808,"POINT (-114.4834 36.35808)"
"flexuosus",-114.525959,36.471939,"POINT (-114.526 36.47194)"
"flexuosus",-112.180574,33.891665,"POINT (-112.1806 33.89167)"
"flexuosus",-114.525406,36.472207,"POINT (-114.5254 36.47221)"
"flexuosus",-114.205548,36.579394,"POINT (-114.2055 36.57939)"
"flexuosus",-113.663392,37.120395,"POINT (-113.6634 37.1204)"
"flexuosus",-113.6794,37.121928,"POINT (-113.6794 37.12193)"
"flexuosus",-113.957393,36.85051,"POINT (-113.9574 36.85051)"
"flexuosus",-114.176537,36.825203,"POINT (-114.1765 36.8252)"
"flexuosus",-115.672225,36.050011,"POINT (-115.6722 36.05001)"
"flexuosus",-113.432368,37.162582,"POINT (-113.4324 37.16258)"
"flexuosus",-114.2297731,36.7773247,"POINT (-114.2298 36.77732)"
"flexuosus",-113.4305575,37.1636214,"POINT (-113.4306 37.16362)"
"flexuosus",-115.288194,37.694694,"POINT (-115.2882 37.69469)"
"flexuosus",-114.203967,37.011533,"POINT (-114.204 37.01153)"
"flexuosus",-116.236139,36.110028,"POINT (-116.2361 36.11003)"
"flexuosus",-116.223833,36.097806,"POINT (-116.2238 36.09781)"
"flexuosus",-110.850584,37.616216,"POINT (-110.8506 37.61622)"
"flexuosus",-117.424913,34.32833,"POINT (-117.4249 34.32833)"
"flexuosus",-115.13389,41.13944,"POINT (-115.1339 41.13944)"
"flexuosus",-111.57778,36.86806,"POINT (-111.5778 36.86806)"
"flexuosus",-115.44444,36.29472,"POINT (-115.4444 36.29472)"
"flexuosus",-109.012111,36.978524,"POINT (-109.0121 36.97852)"
"flexuosus",-113.28389,37.296832,"POINT (-113.2839 37.29683)"
"flexuosus",-117.037355,34.352215,"POINT (-117.0374 34.35222)"
"flexuosus",-114.35833,38.84139,"POINT (-114.3583 38.84139)"
"flexuosus",-115.16361,37.248996,"POINT (-115.1636 37.249)"
"flexuosus",-112.25,36,"POINT (-112.25 36)"
"flexuosus",-113.88333,37.05528,"POINT (-113.8833 37.05528)"
"flexuosus",-113.05,37.3,"POINT (-113.05 37.3)"
"flexuosus",-114.56833,36.66528,"POINT (-114.5683 36.66528)"
"flexuosus",-115.54083,36.24306,"POINT (-115.5408 36.24306)"
"flexuosus",-116.98056,36.71722,"POINT (-116.9806 36.71722)"
"flexuosus",-114.257528,37.066611,"POINT (-114.2575 37.06661)"
"flexuosus",-116.6339,36.85,"POINT (-116.6339 36.85)"
"flexuosus",-113.747178,37.353589,"POINT (-113.7472 37.35359)"
"flexuosus",-113.25,36,"POINT (-113.25 36)"
"flexuosus",-114.525977,36.472038,"POINT (-114.526 36.47204)"
"flexuosus",-115.69159,35.711958,"POINT (-115.6916 35.71196)"
"flexuosus",-114.526098,36.47198,"POINT (-114.5261 36.47198)"
"flexuosus",-116.933221,36.790465,"POINT (-116.9332 36.79046)"
"flexuosus",-112.829291,36.58139,"POINT (-112.8293 36.58139)"
"flexuosus",-113.555043,36.742666,"POINT (-113.555 36.74267)"
"flexuosus",-114.186813,36.508162,"POINT (-114.1868 36.50816)"
"flexuosus",-113.232403,36.273837,"POINT (-113.2324 36.27384)"
"flexuosus",-113.776132,37.170843,"POINT (-113.7761 37.17084)"
"flexuosus",-115.438297,36.194427,"POINT (-115.4383 36.19443)"
"flexuosus",-113.776155,37.170833,"POINT (-113.7762 37.17083)"
"flexuosus",-109.8840694,37.2581819,"POINT (-109.8841 37.25818)"
"flexuosus",-115.496751,36.15676,"POINT (-115.4968 36.15676)"
"flexuosus",-114.616272,37.740395,"POINT (-114.6163 37.7404)"
"flexuosus",-115.431687,36.158958,"POINT (-115.4317 36.15896)"
"flexuosus",-113.577702,37.159578,"POINT (-113.5777 37.15958)"
"flexuosus",-115.472518,36.139164,"POINT (-115.4725 36.13916)"
"flexuosus",-113.289259,37.196421,"POINT (-113.2893 37.19642)"
"flexuosus",-112.976804,37.198739,"POINT (-112.9768 37.19874)"
"flexuosus",-111.840067,34.834822,"POINT (-111.8401 34.83482)"
"flexuosus",-111.726886,34.912377,"POINT (-111.7269 34.91238)"
"flexuosus",-115.862583,35.775033,"POINT (-115.8626 35.77503)"
"flexuosus",-109.045602,37.001638,"POINT (-109.0456 37.00164)"
"flexuosus",-109.480386,37.423626,"POINT (-109.4804 37.42363)"
"flexuosus",-116.80538,37.015081,"POINT (-116.8054 37.01508)"
"flexuosus",-111.82969,34.845261,"POINT (-111.8297 34.84526)"
"flexuosus",-111.82969,34.845261,"POINT (-111.8297 34.84526)"
"flexuosus",-111.774957,34.823903,"POINT (-111.775 34.8239)"
"flexuosus",-111.774616,34.856891,"POINT (-111.7746 34.85689)"
"flexuosus",-111.811224,34.87413,"POINT (-111.8112 34.87413)"
"flexuosus",-111.774616,34.856891,"POINT (-111.7746 34.85689)"
"flexuosus",-114.53329,36.48735,"POINT (-114.5333 36.48735)"
"flexuosus",-113.503338,37.1502,"POINT (-113.5033 37.1502)"
"flexuosus",-112.129533,36.0751,"POINT (-112.1295 36.0751)"
"flexuosus",-113.577702,37.159578,"POINT (-113.5777 37.15958)"
"flexuosus",-115.441045,36.138792,"POINT (-115.441 36.13879)"
"flexuosus",-115.427003,36.150876,"POINT (-115.427 36.15088)"
"flexuosus",-113.639154,37.237088,"POINT (-113.6392 37.23709)"
"flexuosus",-114.850838,36.38465,"POINT (-114.8508 36.38465)"
"flexuosus",-113.4925,37.150833,"POINT (-113.4925 37.15083)"
"flexuosus",-113.756577,35.963531,"POINT (-113.7566 35.96353)"
"flexuosus",-111.760274,34.805016,"POINT (-111.7603 34.80502)"
"flexuosus",-109.804218,38.453974,"POINT (-109.8042 38.45397)"
"flexuosus",-113.694125,37.311667,"POINT (-113.6941 37.31167)"
"flexuosus",-113.794558,36.970938,"POINT (-113.7946 36.97094)"
"flexuosus",-112.468753,37.008293,"POINT (-112.4688 37.00829)"
"flexuosus",-111.808313,34.526873,"POINT (-111.8083 34.52687)"
"flexuosus",-109.78204,35.065931,"POINT (-109.782 35.06593)"
"flexuosus",-113.239608,37.216117,"POINT (-113.2396 37.21612)"
"flexuosus",-113.036505,37.17628,"POINT (-113.0365 37.17628)"
"flexuosus",-108.931248,37.931745,"POINT (-108.9312 37.93174)"
"flexuosus",-114.379078,38.813822,"POINT (-114.3791 38.81382)"
"flexuosus",-115.432717,36.135345,"POINT (-115.4327 36.13535)"
"flexuosus",-115.520103,36.145936,"POINT (-115.5201 36.14594)"
"flexuosus",-112.035419,36.999922,"POINT (-112.0354 36.99992)"
"flexuosus",-113.660478,37.162056,"POINT (-113.6605 37.16206)"
"flexuosus",-115.473717,36.128305,"POINT (-115.4737 36.1283)"
"flexuosus",-116.802688,37.015433,"POINT (-116.8027 37.01543)"
"flexuosus",-111.63685,34.53353,"POINT (-111.6368 34.53353)"
"flexuosus",-113.183953,37.788058,"POINT (-113.184 37.78806)"
"flexuosus",-113.100422,37.274061,"POINT (-113.1004 37.27406)"
"flexuosus",-112.0252,37.019375,"POINT (-112.0252 37.01937)"
"flexuosus",-113.225844,37.457353,"POINT (-113.2258 37.45735)"
"flexuosus",-113.182022,37.78905,"POINT (-113.182 37.78905)"
"flexuosus",-113.674208,37.119458,"POINT (-113.6742 37.11946)"
"flexuosus",-113.221183,37.48365,"POINT (-113.2212 37.48365)"
"flexuosus",-113.22918,37.454088,"POINT (-113.2292 37.45409)"
"flexuosus",-113.225844,37.457353,"POINT (-113.2258 37.45735)"
"flexuosus",-113.845989,37.539383,"POINT (-113.846 37.53938)"
"flexuosus",-113.589759,39.082152,"POINT (-113.5898 39.08215)"
"flexuosus",-113.069611,37.137425,"POINT (-113.0696 37.13743)"
"flexuosus",-109.9,37.13,"POINT (-109.9 37.13)"
"flexuosus",-108.8,38.07,"POINT (-108.8 38.07)"
"flexuosus",-109.04,37,"POINT (-109.04 37)"
"flexuosus",-108.64,37.04,"POINT (-108.64 37.04)"
"flexuosus",-114.006303,36.676022,"POINT (-114.0063 36.67602)"
"flexuosus",-112.021751,37.045639,"POINT (-112.0218 37.04564)"
"flexuosus",-114.014594,36.696408,"POINT (-114.0146 36.69641)"
"flexuosus",-111.135687,34.245425,"POINT (-111.1357 34.24542)"
"flexuosus",-114.007111,36.674708,"POINT (-114.0071 36.67471)"
"flexuosus",-111.374673,34.040213,"POINT (-111.3747 34.04021)"
"flexuosus",-114.41475,37.826196,"POINT (-114.4147 37.8262)"
"flexuosus",-117.243781,37.697854,"POINT (-117.2438 37.69785)"
"flexuosus",-109.919786,37.165872,"POINT (-109.9198 37.16587)"
"flexuosus",-109.084389,37.263398,"POINT (-109.0844 37.2634)"
"flexuosus",-109.176538,37.207639,"POINT (-109.1765 37.20764)"
"flexuosus",-115.931503,35.779163,"POINT (-115.9315 35.77916)"
"flexuosus",-111.848862,34.910561,"POINT (-111.8489 34.91056)"
"flexuosus",-112.978522,37.208437,"POINT (-112.9785 37.20844)"
"flexuosus",-115.559914,36.081267,"POINT (-115.5599 36.08127)"
"flexuosus",-113.256126,37.1675,"POINT (-113.2561 37.1675)"
"flexuosus",-109.616166,37.262094,"POINT (-109.6162 37.26209)"
"flexuosus",-112.090705,36.080261,"POINT (-112.0907 36.08026)"
"flexuosus",-115.494385,36.15897,"POINT (-115.4944 36.15897)"
"flexuosus",-112.508483,37.012281,"POINT (-112.5085 37.01228)"
"flexuosus",-115.576531,36.108739,"POINT (-115.5765 36.10874)"
"flexuosus",-113.286461,37.320365,"POINT (-113.2865 37.32037)"
"flexuosus",-112.022305,37.043554,"POINT (-112.0223 37.04355)"
"flexuosus",-112.976315,37.215088,"POINT (-112.9763 37.21509)"
"flexuosus",-111.75528,34.828397,"POINT (-111.7553 34.8284)"
"flexuosus",-113.093636,37.898245,"POINT (-113.0936 37.89825)"
"flexuosus",-108.888458,37.377995,"POINT (-108.8885 37.378)"
"flexuosus",-113.429593,37.254898,"POINT (-113.4296 37.2549)"
"flexuosus",-115.520464,36.021444,"POINT (-115.5205 36.02144)"
"flexuosus",-113.628364,37.2455,"POINT (-113.6284 37.2455)"
"flexuosus",-115.499437,36.01581,"POINT (-115.4994 36.01581)"
"flexuosus",-115.562813,36.191358,"POINT (-115.5628 36.19136)"
"flexuosus",-113.558746,37.233366,"POINT (-113.5587 37.23337)"
"flexuosus",-113.378753,37.242808,"POINT (-113.3788 37.24281)"
"flexuosus",-113.526656,37.037517,"POINT (-113.5267 37.03752)"
"flexuosus",-113.380937,37.246672,"POINT (-113.3809 37.24667)"
"flexuosus",-115.425069,36.155143,"POINT (-115.4251 36.15514)"
"flexuosus",-113.271438,37.191812,"POINT (-113.2714 37.19181)"
"flexuosus",-113.703891,37.162552,"POINT (-113.7039 37.16255)"
"flexuosus",-113.626472,37.015289,"POINT (-113.6265 37.01529)"
"flexuosus",-113.400308,37.206915,"POINT (-113.4003 37.20692)"
"flexuosus",-115.470135,36.063663,"POINT (-115.4701 36.06366)"
"flexuosus",-111.697739,34.679317,"POINT (-111.6977 34.67932)"
"flexuosus",-113.378875,37.244045,"POINT (-113.3789 37.24404)"
"flexuosus",-113.785345,36.535083,"POINT (-113.7853 36.53508)"
"flexuosus",-115.468187,36.096053,"POINT (-115.4682 36.09605)"
"flexuosus",-111.700261,34.835736,"POINT (-111.7003 34.83574)"
"flexuosus",-111.811158,34.874142,"POINT (-111.8112 34.87414)"
"flexuosus",-115.461467,36.069259,"POINT (-115.4615 36.06926)"
"flexuosus",-115.461445,36.069288,"POINT (-115.4614 36.06929)"
"flexuosus",-113.738372,37.279413,"POINT (-113.7384 37.27941)"
"flexuosus",-113.281845,37.31335,"POINT (-113.2818 37.31335)"
"flexuosus",-111.329842,34.016725,"POINT (-111.3298 34.01673)"
"flexuosus",-111.74263,34.80213,"POINT (-111.7426 34.80213)"
"flexuosus",-112.11715,36.087689,"POINT (-112.1171 36.08769)"
"flexuosus",-115.453028,36.070422,"POINT (-115.453 36.07042)"
"flexuosus",-112.315721,34.610024,"POINT (-112.3157 34.61002)"
"flexuosus",-113.687689,37.140238,"POINT (-113.6877 37.14024)"
"flexuosus",-115.455144,36.069642,"POINT (-115.4551 36.06964)"
"flexuosus",-112.063887,36.144218,"POINT (-112.0639 36.14422)"
"flexuosus",-108.45415,32.778072,"POINT (-108.4541 32.77807)"
"flexuosus",-111.134289,33.667585,"POINT (-111.1343 33.66759)"
"flexuosus",-112.986138,37.195644,"POINT (-112.9861 37.19564)"
"flexuosus",-112.48407,36.379055,"POINT (-112.4841 36.37906)"
"flexuosus",-110.768391,33.402914,"POINT (-110.7684 33.40291)"
"flexuosus",-115.434366,36.13887,"POINT (-115.4344 36.13887)"
"flexuosus",-115.448958,36.015168,"POINT (-115.449 36.01517)"
"flexuosus",-112.17208,36.094956,"POINT (-112.1721 36.09496)"
"flexuosus",-111.346497,33.872597,"POINT (-111.3465 33.8726)"
"flexuosus",-113.23012,36.242248,"POINT (-113.2301 36.24225)"
"flexuosus",-113.337255,37.224075,"POINT (-113.3373 37.22407)"
"flexuosus",-112.107543,36.110392,"POINT (-112.1075 36.11039)"
"flexuosus",-115.453052,36.0114,"POINT (-115.4531 36.0114)"
"flexuosus",-113.134819,34.383925,"POINT (-113.1348 34.38392)"
"flexuosus",-111.76099,34.86974,"POINT (-111.761 34.86974)"
