"species","longitude","latitude","geometry"
"flexuosus",-115.455247,36.069558,"POINT (-115.4552 36.06956)"
"flexuosus",-111.456642,33.853148,"POINT (-111.4566 33.85315)"
"flexuosus",-112.976517,37.199447,"POINT (-112.9765 37.19945)"
"flexuosus",-111.40971,34.09351,"POINT (-111.4097 34.09351)"
"flexuosus",-112.740263,36.8642,"POINT (-112.7403 36.8642)"
"flexuosus",-112.109346,36.11792,"POINT (-112.1093 36.11792)"
"flexuosus",-112.040894,34.667125,"POINT (-112.0409 34.66712)"
"flexuosus",-111.124992,33.547333,"POINT (-111.125 33.54733)"
"flexuosus",-111.266005,33.721529,"POINT (-111.266 33.72153)"
"flexuosus",-113.679448,37.121924,"POINT (-113.6794 37.12192)"
"flexuosus",-112.119172,36.090429,"POINT (-112.1192 36.09043)"
"flexuosus",-111.38,37.12,"POINT (-111.38 37.12)"
"flexuosus",-115.480521,36.124582,"POINT (-115.4805 36.12458)"
"flexuosus",-115.479819,36.124324,"POINT (-115.4798 36.12432)"
"flexuosus",-115.479819,36.124324,"POINT (-115.4798 36.12432)"
"flexuosus",-115.479819,36.124324,"POINT (-115.4798 36.12432)"
"flexuosus",-115.479819,36.124324,"POINT (-115.4798 36.12432)"
"flexuosus",-115.479819,36.124324,"POINT (-115.4798 36.12432)"
"flexuosus",-114.178667,36.840742,"POINT (-114.1787 36.84074)"
"flexuosus",-114.178667,36.840742,"POINT (-114.1787 36.84074)"
"flexuosus",-114.178667,36.840742,"POINT (-114.1787 36.84074)"
"flexuosus",-114.178667,36.840742,"POINT (-114.1787 36.84074)"
"flexuosus",-114.178667,36.840742,"POINT (-114.1787 36.84074)"
"flexuosus",-113.62779,37.01765,"POINT (-113.6278 37.01765)"
"flexuosus",-113.57985,37.11953,"POINT (-113.5798 37.11953)"
"flexuosus",-113.122421,37.642749,"POINT (-113.1224 37.64275)"
"flexuosus",-116.933088,36.788423,"POINT (-116.9331 36.78842)"
"flexuosus",-109.491934,37.541245,"POINT (-109.4919 37.54125)"
"flexuosus",-115.385972,36.11805,"POINT (-115.386 36.11805)"
"flexuosus",-115.385842,36.117931,"POINT (-115.3858 36.11793)"
"flexuosus",-113.125533,35.702334,"POINT (-113.1255 35.70233)"
"flexuosus",-115.477184,36.264517,"POINT (-115.4772 36.26452)"
"flexuosus",-114.3935,36.749,"POINT (-114.3935 36.749)"
"flexuosus",-116.5305786,31.6600498,"POINT (-116.5306 31.66005)"
"flexuosus",-108.18754,36.765062,"POINT (-108.1875 36.76506)"
"flexuosus",-111.783137,36.711972,"POINT (-111.7831 36.71197)"
"flexuosus",-112.269328,33.882386,"POINT (-112.2693 33.88239)"
"flexuosus",-111.786957,34.642641,"POINT (-111.787 34.64264)"
"flexuosus",-108.439462,36.847187,"POINT (-108.4395 36.84719)"
"flexuosus",-115.424172,36.160472,"POINT (-115.4242 36.16047)"
"flexuosus",-114.203967,37.011533,"POINT (-114.204 37.01153)"
"flexuosus",-111.796443,34.878589,"POINT (-111.7964 34.87859)"
"flexuosus",-115.909169,35.76277,"POINT (-115.9092 35.76277)"
"flexuosus",-113.237708,37.408838,"POINT (-113.2377 37.40884)"
"flexuosus",-111.79778,34.88028,"POINT (-111.7978 34.88028)"
"flexuosus",-116.228969,36.092139,"POINT (-116.229 36.09214)"
"flexuosus",-111.862856,34.943454,"POINT (-111.8629 34.94345)"
"flexuosus",-111.748908,34.661487,"POINT (-111.7489 34.66149)"
"flexuosus",-111.897991,34.854535,"POINT (-111.898 34.85453)"
"flexuosus",-116.14166,36.15646,"POINT (-116.1417 36.15646)"
"flexuosus",-116.222311,36.104449,"POINT (-116.2223 36.10445)"
"flexuosus",-114.339812,36.870845,"POINT (-114.3398 36.87085)"
"flexuosus",-109.23027,37.54803,"POINT (-109.2303 37.54803)"
"flexuosus",-114.339832,36.870815,"POINT (-114.3398 36.87082)"
"flexuosus",-115.095863,37.949364,"POINT (-115.0959 37.94936)"
"flexuosus",-112.921264,37.912649,"POINT (-112.9213 37.91265)"
"flexuosus",-111.830947,34.85662,"POINT (-111.8309 34.85662)"
"flexuosus",-112.187588,34.836623,"POINT (-112.1876 34.83662)"
"flexuosus",-114.613275,37.756912,"POINT (-114.6133 37.75691)"
"flexuosus",-114.332317,36.859036,"POINT (-114.3323 36.85904)"
"flexuosus",-111.79107,34.819817,"POINT (-111.7911 34.81982)"
"flexuosus",-114.517975,37.913145,"POINT (-114.518 37.91315)"
"flexuosus",-114.334768,36.859721,"POINT (-114.3348 36.85972)"
"flexuosus",-112.046761,36.994388,"POINT (-112.0468 36.99439)"
"flexuosus",-111.769997,34.799999,"POINT (-111.77 34.8)"
"flexuosus",-111.784836,34.792412,"POINT (-111.7848 34.79241)"
"flexuosus",-111.75525,34.828442,"POINT (-111.7553 34.82844)"
"flexuosus",-111.720955,34.69858,"POINT (-111.721 34.69858)"
"flexuosus",-112.098852,34.752188,"POINT (-112.0989 34.75219)"
"flexuosus",-111.685554,34.686912,"POINT (-111.6856 34.68691)"
"flexuosus",-111.858751,34.885854,"POINT (-111.8588 34.88585)"
"flexuosus",-111.848397,34.91088,"POINT (-111.8484 34.91088)"
"flexuosus",-109.937536,37.172345,"POINT (-109.9375 37.17234)"
"flexuosus",-114.285413,36.963871,"POINT (-114.2854 36.96387)"
"flexuosus",-111.713062,34.538093,"POINT (-111.7131 34.53809)"
"flexuosus",-111.660103,34.67365,"POINT (-111.6601 34.67365)"
"flexuosus",-114.280562,36.955044,"POINT (-114.2806 36.95504)"
"flexuosus",-111.3941,35.70125,"POINT (-111.3941 35.70125)"
"flexuosus",-110.331483,35.150983,"POINT (-110.3315 35.15098)"
"flexuosus",-111.720997,34.661262,"POINT (-111.721 34.66126)"
"flexuosus",-111.745,34.65056,"POINT (-111.745 34.65056)"
"flexuosus",-110.64,32.7225,"POINT (-110.64 32.7225)"
"flexuosus",-111.766412,34.491772,"POINT (-111.7664 34.49177)"
"flexuosus",-110.8309875,37.0595634,"POINT (-110.831 37.05956)"
"flexuosus",-111.95,36.916667,"POINT (-111.95 36.91667)"
"flexuosus",-111.679538,34.536687,"POINT (-111.6795 34.53669)"
"flexuosus",-111.63685,34.53353,"POINT (-111.6368 34.53353)"
"flexuosus",-111.5,34.5,"POINT (-111.5 34.5)"
"flexuosus",-113.93333,34.71667,"POINT (-113.9333 34.71667)"
"flexuosus",-114.03333,34.88333,"POINT (-114.0333 34.88333)"
"flexuosus",-113.99528,36.11278,"POINT (-113.9953 36.11278)"
"flexuosus",-110.78583,33.39417,"POINT (-110.7858 33.39417)"
"flexuosus",-112.441767,36.9965,"POINT (-112.4418 36.9965)"
"flexuosus",-113.3205442,36.118586,"POINT (-113.3205 36.11859)"
"flexuosus",-112.675167,36.832,"POINT (-112.6752 36.832)"
"flexuosus",-112.9115,36.555333,"POINT (-112.9115 36.55533)"
"flexuosus",-111.813889,34.821389,"POINT (-111.8139 34.82139)"
"flexuosus",-111.9125,34.55,"POINT (-111.9125 34.55)"
"flexuosus",-111.9075,34.830194,"POINT (-111.9075 34.83019)"
"flexuosus",-111.911611,34.919917,"POINT (-111.9116 34.91992)"
"flexuosus",-111.785312,36.201997,"POINT (-111.7853 36.202)"
"flexuosus",-111.8289,36.49083,"POINT (-111.8289 36.49083)"
"flexuosus",-111.753712,34.499919,"POINT (-111.7537 34.49992)"
"flexuosus",-115.288194,37.694694,"POINT (-115.2882 37.69469)"
"flexuosus",-110.792336,37.316686,"POINT (-110.7923 37.31669)"
"flexuosus",-110.857339,37.04745,"POINT (-110.8573 37.04745)"
"flexuosus",-113.757924,38.711036,"POINT (-113.7579 38.71104)"
"flexuosus",-110.857339,37.04745,"POINT (-110.8573 37.04745)"
"flexuosus",-108.668925,36.785553,"POINT (-108.6689 36.78555)"
"flexuosus",-111.833333,36.266667,"POINT (-111.8333 36.26667)"
"flexuosus",-112.13889,36.05556,"POINT (-112.1389 36.05556)"
"flexuosus",-112.67681,36.053237,"POINT (-112.6768 36.05324)"
"flexuosus",-110.736755,31.853913,"POINT (-110.7368 31.85391)"
"flexuosus",-111.75167,34.64917,"POINT (-111.7517 34.64917)"
"flexuosus",-111.76028,34.86972,"POINT (-111.7603 34.86972)"
"flexuosus",-111.76028,34.86972,"POINT (-111.7603 34.86972)"
"flexuosus",-111.854796,34.573871,"POINT (-111.8548 34.57387)"
"flexuosus",-111.854796,34.573871,"POINT (-111.8548 34.57387)"
"flexuosus",-111.76028,34.86972,"POINT (-111.7603 34.86972)"
"flexuosus",-111.99583,34.72139,"POINT (-111.9958 34.72139)"
"flexuosus",-111.76028,34.681135,"POINT (-111.7603 34.68113)"
"flexuosus",-111.75167,34.692691,"POINT (-111.7517 34.69269)"
"flexuosus",-111.76028,34.840707,"POINT (-111.7603 34.84071)"
"flexuosus",-111.86056,34.8975,"POINT (-111.8606 34.8975)"
"flexuosus",-111.9124,34.7537,"POINT (-111.9124 34.7537)"
"flexuosus",-111.854796,34.573871,"POINT (-111.8548 34.57387)"
"flexuosus",-111.86056,34.8975,"POINT (-111.8606 34.8975)"
"flexuosus",-111.76028,34.797187,"POINT (-111.7603 34.79719)"
"flexuosus",-111.89278,34.7675,"POINT (-111.8928 34.7675)"
"flexuosus",-111.76028,34.86972,"POINT (-111.7603 34.86972)"
"flexuosus",-111.58936,34.563325,"POINT (-111.5894 34.56332)"
"flexuosus",-112.183682,34.74887,"POINT (-112.1837 34.74887)"
"flexuosus",-111.76028,34.797187,"POINT (-111.7603 34.79719)"
"flexuosus",-111.972821,34.695155,"POINT (-111.9728 34.69515)"
"flexuosus",-111.7775,34.843611,"POINT (-111.7775 34.84361)"
"flexuosus",-111.86056,34.8975,"POINT (-111.8606 34.8975)"
"flexuosus",-111.745,34.65056,"POINT (-111.745 34.65056)"
"flexuosus",-111.731014,34.88661,"POINT (-111.731 34.88661)"
"flexuosus",-111.76028,34.91324,"POINT (-111.7603 34.91324)"
"flexuosus",-111.76028,34.840707,"POINT (-111.7603 34.84071)"
"flexuosus",-111.76028,34.840707,"POINT (-111.7603 34.84071)"
"flexuosus",-112.05722,34.77111,"POINT (-112.0572 34.77111)"
"flexuosus",-111.787846,34.825037,"POINT (-111.7878 34.82504)"
"flexuosus",-111.76028,34.855213,"POINT (-111.7603 34.85521)"
"flexuosus",-112.420833,35.095278,"POINT (-112.4208 35.09528)"
"flexuosus",-111.339928,33.589246,"POINT (-111.3399 33.58925)"
"flexuosus",-111.726886,34.912377,"POINT (-111.7269 34.91238)"
"flexuosus",-111.726886,34.912377,"POINT (-111.7269 34.91238)"
"flexuosus",-112.316667,34.983333,"POINT (-112.3167 34.98333)"
"flexuosus",-111.35005,36.880867,"POINT (-111.35 36.88087)"
"flexuosus",-111.76028,34.86972,"POINT (-111.7603 34.86972)"
"flexuosus",-111.391,36.904,"POINT (-111.391 36.904)"
"flexuosus",-111.739687,34.929207,"POINT (-111.7397 34.92921)"
"flexuosus",-111.391,36.904,"POINT (-111.391 36.904)"
"flexuosus",-111.759818,34.868175,"POINT (-111.7598 34.86818)"
"flexuosus",-111.76028,34.753668,"POINT (-111.7603 34.75367)"
"flexuosus",-111.6638,34.7543,"POINT (-111.6638 34.7543)"
"flexuosus",-111.86561,36.25035,"POINT (-111.8656 36.25035)"
"flexuosus",-111.11389,33.64778,"POINT (-111.1139 33.64778)"
"flexuosus",-113.99528,36.11278,"POINT (-113.9953 36.11278)"
"flexuosus",-112.185254,36.186545,"POINT (-112.1853 36.18655)"
"flexuosus",-112.085512,34.907655,"POINT (-112.0855 34.90765)"
"flexuosus",-113.606571,35.456927,"POINT (-113.6066 35.45693)"
"flexuosus",-113.79375,36.971722,"POINT (-113.7938 36.97172)"
"flexuosus",-111.833333,34.833333,"POINT (-111.8333 34.83333)"
"flexuosus",-112.0314,36.9683,"POINT (-112.0314 36.9683)"
"flexuosus",-116.078964,36.308613,"POINT (-116.079 36.30861)"
"flexuosus",-113.390587,37.145164,"POINT (-113.3906 37.14516)"
"flexuosus",-114.651947,38.534972,"POINT (-114.6519 38.53497)"
"flexuosus",-115.162575,35.756972,"POINT (-115.1626 35.75697)"
"flexuosus",-111.394348,34.13443,"POINT (-111.3943 34.13443)"
"flexuosus",-114.638153,38.437759,"POINT (-114.6382 38.43776)"
"flexuosus",-115.573303,36.114842,"POINT (-115.5733 36.11484)"
"flexuosus",-114.197748,36.239962,"POINT (-114.1977 36.23996)"
"flexuosus",-112.97573,37.202009,"POINT (-112.9757 37.20201)"
"flexuosus",-115.573712,36.094753,"POINT (-115.5737 36.09475)"
"flexuosus",-115.8956029,35.776937,"POINT (-115.8956 35.77694)"
"flexuosus",-113.4255,35.52916,"POINT (-113.4255 35.52916)"
"flexuosus",-116.9326383,36.7779059,"POINT (-116.9326 36.77791)"
"flexuosus",-115.9083,35.7627,"POINT (-115.9083 35.7627)"
"flexuosus",-111.97763,36.023373,"POINT (-111.9776 36.02337)"
"flexuosus",-111.804322,34.823008,"POINT (-111.8043 34.82301)"
"flexuosus",-115.42989,36.152174,"POINT (-115.4299 36.15217)"
"flexuosus",-113.646209,37.205517,"POINT (-113.6462 37.20552)"
"flexuosus",-115.431803,35.633858,"POINT (-115.4318 35.63386)"
"flexuosus",-109.594562,37.574896,"POINT (-109.5946 37.5749)"
"flexuosus",-111.114165,33.644564,"POINT (-111.1142 33.64456)"
"flexuosus",-111.777842,34.855221,"POINT (-111.7778 34.85522)"
"flexuosus",-111.984449,36.041642,"POINT (-111.9844 36.04164)"
"flexuosus",-115.429917,35.628967,"POINT (-115.4299 35.62897)"
"flexuosus",-115.448827,36.12238,"POINT (-115.4488 36.12238)"
"flexuosus",-115.463097,36.154762,"POINT (-115.4631 36.15476)"
"flexuosus",-115.439284,36.150262,"POINT (-115.4393 36.15026)"
"flexuosus",-116.93307,36.789014,"POINT (-116.9331 36.78901)"
"flexuosus",-117.13529,36.82337,"POINT (-117.1353 36.82337)"
"flexuosus",-117.000617,36.82663,"POINT (-117.0006 36.82663)"
"flexuosus",-111.903276,34.901749,"POINT (-111.9033 34.90175)"
"flexuosus",-113.555556,37.418611,"POINT (-113.5556 37.41861)"
"flexuosus",-113.58538,37.120389,"POINT (-113.5854 37.12039)"
"flexuosus",-111.809412,34.863842,"POINT (-111.8094 34.86384)"
"flexuosus",-111.737525,34.803783,"POINT (-111.7375 34.80378)"
"flexuosus",-114.860078,36.000058,"POINT (-114.8601 36.00006)"
"flexuosus",-108.568703,38.218324,"POINT (-108.5687 38.21832)"
"flexuosus",-108.568703,38.218324,"POINT (-108.5687 38.21832)"
"flexuosus",-115.47552,36.166439,"POINT (-115.4755 36.16644)"
"flexuosus",-114.446687,36.94225,"POINT (-114.4467 36.94225)"
"flexuosus",-115.877747,36.257401,"POINT (-115.8777 36.2574)"
"flexuosus",-114.507682,36.437203,"POINT (-114.5077 36.4372)"
"flexuosus",-112.124222,34.479333,"POINT (-112.1242 34.47933)"
"flexuosus",-113.68042,37.137642,"POINT (-113.6804 37.13764)"
"flexuosus",-111.901628,34.899635,"POINT (-111.9016 34.89964)"
"flexuosus",-113.646149,37.205483,"POINT (-113.6461 37.20548)"
"flexuosus",-111.827985,34.828777,"POINT (-111.828 34.82878)"
"flexuosus",-113.100812,37.277853,"POINT (-113.1008 37.27785)"
"flexuosus",-111.842688,34.85537,"POINT (-111.8427 34.85537)"
"flexuosus",-111.81913,34.832888,"POINT (-111.8191 34.83289)"
"flexuosus",-111.809403,34.863852,"POINT (-111.8094 34.86385)"
"flexuosus",-113.645767,37.223468,"POINT (-113.6458 37.22347)"
"flexuosus",-112.009536,34.723245,"POINT (-112.0095 34.72324)"
"flexuosus",-111.63705,34.896843,"POINT (-111.637 34.89684)"
"flexuosus",-113.633408,37.214478,"POINT (-113.6334 37.21448)"
"flexuosus",-111.833041,34.827298,"POINT (-111.833 34.8273)"
"flexuosus",-111.933808,36.01809,"POINT (-111.9338 36.01809)"
"flexuosus",-114.199897,36.445592,"POINT (-114.1999 36.44559)"
"flexuosus",-112.571601,37.019605,"POINT (-112.5716 37.0196)"
"flexuosus",-112.569168,37.020512,"POINT (-112.5692 37.02051)"
"flexuosus",-111.96867,37.137035,"POINT (-111.9687 37.13703)"
"flexuosus",-114.417064,37.834875,"POINT (-114.4171 37.83487)"
"flexuosus",-111.914725,34.763767,"POINT (-111.9147 34.76377)"
"flexuosus",-114.415455,37.824149,"POINT (-114.4155 37.82415)"
"flexuosus",-115.933333,30.516667,"POINT (-115.9333 30.51667)"
"flexuosus",-111.338395,34.218484,"POINT (-111.3384 34.21848)"
"flexuosus",-113.94381,37.303663,"POINT (-113.9438 37.30366)"
"flexuosus",-112.005946,37.003969,"POINT (-112.0059 37.00397)"
"flexuosus",-114.652772,35.814381,"POINT (-114.6528 35.81438)"
"flexuosus",-115.45648,36.086792,"POINT (-115.4565 36.08679)"
"flexuosus",-115.557367,36.080047,"POINT (-115.5574 36.08005)"
"flexuosus",-114.01755,37.160019,"POINT (-114.0175 37.16002)"
"flexuosus",-115.549095,36.085681,"POINT (-115.5491 36.08568)"
"flexuosus",-115.558992,36.081642,"POINT (-115.559 36.08164)"
"flexuosus",-115.447542,35.996613,"POINT (-115.4475 35.99661)"
"flexuosus",-114.072219,36.668613,"POINT (-114.0722 36.66861)"
"flexuosus",-111.743545,34.592808,"POINT (-111.7435 34.59281)"
"flexuosus",-113.458067,34.562483,"POINT (-113.4581 34.56248)"
"flexuosus",-114.140802,36.524478,"POINT (-114.1408 36.52448)"
"flexuosus",-114.194372,36.499926,"POINT (-114.1944 36.49993)"
"flexuosus",-112.023377,34.388058,"POINT (-112.0234 34.38806)"
"flexuosus",-111.70713,34.676517,"POINT (-111.7071 34.67652)"
"flexuosus",-115.476417,35.664533,"POINT (-115.4764 35.66453)"
"flexuosus",-116.14166,36.15646,"POINT (-116.1417 36.15646)"
"flexuosus",-116.17064,36.17386,"POINT (-116.1706 36.17386)"
"flexuosus",-116.01707,35.99211,"POINT (-116.0171 35.99211)"
"flexuosus",-115.697917,35.707383,"POINT (-115.6979 35.70738)"
"flexuosus",-114.652742,35.8144,"POINT (-114.6527 35.8144)"
"flexuosus",-114.652742,35.8144,"POINT (-114.6527 35.8144)"
"flexuosus",-112.080875,34.432565,"POINT (-112.0809 34.43256)"
"flexuosus",-114.663475,35.804358,"POINT (-114.6635 35.80436)"
"flexuosus",-114.921173,36.626905,"POINT (-114.9212 36.6269)"
"flexuosus",-114.662492,35.807289,"POINT (-114.6625 35.80729)"
"flexuosus",-115.405042,36.054674,"POINT (-115.405 36.05467)"
"flexuosus",-114.659508,35.810633,"POINT (-114.6595 35.81063)"
"flexuosus",-111.768256,36.746064,"POINT (-111.7683 36.74606)"
"flexuosus",-114.358555,36.598921,"POINT (-114.3586 36.59892)"
"flexuosus",-114.957683,36.699247,"POINT (-114.9577 36.69925)"
"flexuosus",-114.658464,35.811869,"POINT (-114.6585 35.81187)"
"flexuosus",-114.652764,35.814361,"POINT (-114.6528 35.81436)"
"flexuosus",-114.66455,35.806111,"POINT (-114.6646 35.80611)"
"flexuosus",-111.880215,34.886467,"POINT (-111.8802 34.88647)"
"flexuosus",-114.659508,35.810633,"POINT (-114.6595 35.81063)"
"flexuosus",-114.762087,36.217578,"POINT (-114.7621 36.21758)"
"flexuosus",-109.398767,32.864345,"POINT (-109.3988 32.86435)"
"flexuosus",-109.099783,32.703442,"POINT (-109.0998 32.70344)"
"flexuosus",-114.203857,36.498902,"POINT (-114.2039 36.4989)"
"flexuosus",-114.758256,35.937686,"POINT (-114.7583 35.93769)"
"flexuosus",-110.967458,33.741454,"POINT (-110.9675 33.74145)"
"flexuosus",-113.737731,37.280342,"POINT (-113.7377 37.28034)"
"flexuosus",-114.860932,35.999816,"POINT (-114.8609 35.99982)"
"flexuosus",-114.758225,35.937725,"POINT (-114.7582 35.93773)"
"flexuosus",-114.7585,35.937839,"POINT (-114.7585 35.93784)"
"flexuosus",-114.925556,36.585833,"POINT (-114.9256 36.58583)"
"flexuosus",-109.291603,32.990742,"POINT (-109.2916 32.99074)"
"flexuosus",-109.636271,37.525714,"POINT (-109.6363 37.52571)"
"flexuosus",-112.049026,34.666478,"POINT (-112.049 34.66648)"
"flexuosus",-113.599648,37.097527,"POINT (-113.5996 37.09753)"
"flexuosus",-115.398097,36.043869,"POINT (-115.3981 36.04387)"
"flexuosus",-115.395828,35.038392,"POINT (-115.3958 35.03839)"
"flexuosus",-113.41,37.29,"POINT (-113.41 37.29)"
"flexuosus",-107.0125,38.883333,"POINT (-107.0125 38.88333)"
"flexuosus",-109.03857,37.00935,"POINT (-109.0386 37.00935)"
"flexuosus",-108.56463,38.21883,"POINT (-108.5646 38.21883)"
"flexuosus",-109.0315,37.00373,"POINT (-109.0315 37.00373)"
"flexuosus",-108.56463,38.21883,"POINT (-108.5646 38.21883)"
"flexuosus",-109.877056,35.152288,"POINT (-109.8771 35.15229)"
"flexuosus",-113.294,36.1723,"POINT (-113.294 36.1723)"
"flexuosus",-109.0315,37.00373,"POINT (-109.0315 37.00373)"
"flexuosus",-115.637912,35.584766,"POINT (-115.6379 35.58477)"
"flexuosus",-110.292,37.7628,"POINT (-110.292 37.7628)"
"flexuosus",-109.869,37.1968,"POINT (-109.869 37.1968)"
"flexuosus",-112.090721,36.067904,"POINT (-112.0907 36.0679)"
"flexuosus",-111.510613,34.238725,"POINT (-111.5106 34.23873)"
"flexuosus",-111.280197,34.351605,"POINT (-111.2802 34.3516)"
"flexuosus",-113.6,37.08333,"POINT (-113.6 37.08333)"
"flexuosus",-112.249658,33.917523,"POINT (-112.2497 33.91752)"
"flexuosus",-114.5096,34.12,"POINT (-114.5096 34.12)"
"flexuosus",-117.0892,36.1717,"POINT (-117.0892 36.1717)"
"flexuosus",-115.516667,35.616667,"POINT (-115.5167 35.61667)"
"flexuosus",-115.620483,35.481217,"POINT (-115.6205 35.48122)"
"flexuosus",-115.94344,35.48302,"POINT (-115.9434 35.48302)"
"flexuosus",-114.40995,34.33965,"POINT (-114.41 34.33965)"
"flexuosus",-114.401944,34.313333,"POINT (-114.4019 34.31333)"
"flexuosus",-115.858878,35.773363,"POINT (-115.8589 35.77336)"
"flexuosus",-115.86123,35.47594,"POINT (-115.8612 35.47594)"
"flexuosus",-115.598827,35.562963,"POINT (-115.5988 35.56296)"
"flexuosus",-114.721067,34.327383,"POINT (-114.7211 34.32738)"
"flexuosus",-116.934167,36.788333,"POINT (-116.9342 36.78833)"
"flexuosus",-115.5604,35.5814,"POINT (-115.5604 35.5814)"
"flexuosus",-116.03297,35.950035,"POINT (-116.033 35.95003)"
"flexuosus",-115.91825,35.759295,"POINT (-115.9183 35.7593)"
"flexuosus",-115.88871,35.51136,"POINT (-115.8887 35.51136)"
"flexuosus",-115.6982,35.7069,"POINT (-115.6982 35.7069)"
